! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF14_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.70498585073688e-03  2.03080378392532e-02  4.84900025776909e-03
-1.77000000000000e+02  8.38697341277447e-02  2.13454783186046e-02  1.20276965528281e-01
-1.74000000000000e+02  1.67353172582842e-01  2.45719482814763e-02  2.39999947288925e-01
-1.71000000000000e+02  2.51030143678786e-01  2.98435645127576e-02  3.62285382953797e-01
-1.68000000000000e+02  3.34711298908784e-01  3.99939153982391e-02  4.00117817615530e-01
-1.65000000000000e+02  4.18382356362576e-01  7.27763695399069e-02  3.99863393038502e-01
-1.62000000000000e+02  5.02064927154998e-01  1.11305239472992e-01  3.99672342895509e-01
-1.59000000000000e+02  5.85730631932476e-01  1.55465489187912e-01  4.05815993873006e-01
-1.56000000000000e+02  6.69415643955152e-01  2.05043931179624e-01  4.29138766953104e-01
-1.53000000000000e+02  7.53090183613352e-01  2.59505161644655e-01  4.51203798900981e-01
-1.50000000000000e+02  8.37637678007696e-01  3.18252158262667e-01  4.71061615040570e-01
-1.47000000000000e+02  8.86037879649692e-01  3.80744941310116e-01  4.64852283323722e-01
-1.44000000000000e+02  8.32646800883495e-01  4.46144968561043e-01  4.55484511505613e-01
-1.41000000000000e+02  7.92035265352007e-01  5.13877670107856e-01  4.46370860940720e-01
-1.38000000000000e+02  7.53263623317884e-01  5.83101344324991e-01  4.40616537895910e-01
-1.35000000000000e+02  7.15179274272724e-01  6.53146652850306e-01  4.36193448518854e-01
-1.32000000000000e+02  6.76465385178739e-01  7.23294406090297e-01  4.31350980355995e-01
-1.29000000000000e+02  6.36103489250175e-01  7.92639471698307e-01  4.29815668399166e-01
-1.26000000000000e+02  5.94081827686623e-01  8.60466938302012e-01  4.29925999605425e-01
-1.23000000000000e+02  5.50576123730929e-01  9.26128658404085e-01  4.31123452312024e-01
-1.20000000000000e+02  5.05367963429581e-01  9.88894346217301e-01  4.32425466810229e-01
-1.17000000000000e+02  4.58487850011408e-01  1.04794506635234e+00  4.33996929568582e-01
-1.14000000000000e+02  4.10026155514767e-01  1.10272296687396e+00  4.35755592299300e-01
-1.11000000000000e+02  3.60123393669866e-01  1.15278113132902e+00  4.37471898728123e-01
-1.08000000000000e+02  3.09083290837934e-01  1.19739487695966e+00  4.37164325278590e-01
-1.05000000000000e+02  2.57241077739503e-01  1.23600580773166e+00  4.36581072740866e-01
-1.02000000000000e+02  2.04928734584234e-01  1.26835916292182e+00  4.35521812847447e-01
-9.90000000000000e+01  1.52539994372366e-01  1.29436608431630e+00  4.33048176108803e-01
-9.60000000000000e+01  1.00618289710535e-01  1.31329732162228e+00  4.28847773539575e-01
-9.30000000000000e+01  4.97291079786222e-02  1.32437392238113e+00  4.23923467728928e-01
-9.00000000000000e+01 -1.95448639811023e-10  1.32926005989379e+00  4.18976193045730e-01
-8.70000000000000e+01 -4.97291075927745e-02  1.32437392244615e+00  4.09241503929560e-01
-8.40000000000000e+01 -1.00618289492039e-01  1.31329732167751e+00  3.99097255131106e-01
-8.10000000000000e+01 -1.52539994852432e-01  1.29436608411178e+00  3.88728495348626e-01
-7.80000000000000e+01 -2.04928735040695e-01  1.26835916267279e+00  3.76905244495662e-01
-7.50000000000000e+01 -2.57241077428894e-01  1.23600580794769e+00  3.64198941054821e-01
-7.20000000000000e+01 -3.09083290527283e-01  1.19739487720633e+00  3.51158607051153e-01
-6.90000000000000e+01 -3.60123394051493e-01  1.15278113097080e+00  3.37862434355960e-01
-6.60000000000000e+01 -4.10026155064455e-01  1.10272296735388e+00  3.23520805179564e-01
-6.30000000000000e+01 -4.58487849951362e-01  1.04794506641745e+00  3.09167186198107e-01
-6.00000000000000e+01 -5.05367963661517e-01  9.88894345911161e-01  2.94865615390637e-01
-5.70000000000000e+01 -5.50576123234030e-01  9.26128659120795e-01  2.80608988023076e-01
-5.40000000000000e+01 -5.94081827773230e-01  8.60466938163455e-01  2.66349154089950e-01
-5.10000000000000e+01 -6.36103489670265e-01  7.92639470999844e-01  2.52169516658596e-01
-4.80000000000000e+01 -6.76465385410133e-01  7.23294405680995e-01  2.38134482200580e-01
-4.50000000000000e+01 -7.15179273873548e-01  6.53146653581683e-01  2.24321655246482e-01
-4.20000000000000e+01 -7.53263623346359e-01  5.83101344274884e-01  2.11983866414900e-01
-3.90000000000000e+01 -7.92035265487187e-01  5.13877669869744e-01  1.87701379969034e-01
-3.60000000000000e+01 -8.32536583507392e-01  4.46172026807840e-01  1.34900143135060e-01
-3.30000000000000e+01 -8.72679304188163e-01  3.84020087504485e-01  8.15669267923503e-02
-3.00000000000000e+01 -1.00761956597628e+00  2.86533605934619e-01  5.44418401339679e-02
-2.93939393939394e+01 -1.04922875391024e+00  2.62117271444812e-01  5.09635808542293e-02
-2.87878787878788e+01 -1.08221940995167e+00  2.39950303390427e-01  4.76039292704492e-02
-2.81818181818182e+01 -1.09977058350948e+00  2.22156872905035e-01  4.41761849669752e-02
-2.75757575757576e+01 -1.10103400939235e+00  2.09536287309014e-01  4.05943168617922e-02
