! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF04_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.34598405600536e-03  9.76488195364883e-02  1.52254609713645e-03
-1.77000000000000e+02  1.31418805936700e-01  9.74712459114086e-02  1.36977229627850e-01
-1.74000000000000e+02  2.64214469931128e-01  9.69051730102843e-02  2.47283314187021e-01
-1.71000000000000e+02  3.96862331071352e-01  9.59299558277581e-02  2.92837779931197e-01
-1.68000000000000e+02  5.39031730781372e-01  9.71288650501312e-02  2.88847144834290e-01
-1.65000000000000e+02  6.99483504559272e-01  1.05334464595473e-01  2.77944900932207e-01
-1.62000000000000e+02  8.32600642251883e-01  1.15573548516309e-01  2.65058395391621e-01
-1.59000000000000e+02  8.95465601320085e-01  1.36160078318683e-01  2.55495088070837e-01
-1.56000000000000e+02  9.30609906580082e-01  1.77946237662756e-01  2.48404300237136e-01
-1.53000000000000e+02  9.54460648079506e-01  2.34549885563360e-01  2.42277602950797e-01
-1.50000000000000e+02  9.62662104394630e-01  2.92754485272074e-01  2.34590197444820e-01
-1.47000000000000e+02  9.14505845364095e-01  3.50356596271283e-01  2.19961960830065e-01
-1.44000000000000e+02  8.49440137315912e-01  4.07111575531029e-01  1.99480278691369e-01
-1.41000000000000e+02  7.74677212004965e-01  4.68407400725945e-01  1.83413494428730e-01
-1.38000000000000e+02  7.24288442217877e-01  5.30761219581088e-01  1.77475494558257e-01
-1.35000000000000e+02  6.80565183201220e-01  5.95579757904715e-01  1.73421013995235e-01
-1.32000000000000e+02  6.38394062160907e-01  6.60756047415702e-01  1.71005625601171e-01
-1.29000000000000e+02  5.95017571569842e-01  7.24178300450036e-01  1.70671805770735e-01
-1.26000000000000e+02  5.51489925400745e-01  7.87632161342365e-01  1.72233060995686e-01
-1.23000000000000e+02  5.07935788055326e-01  8.49886259913172e-01  1.74861487342646e-01
-1.20000000000000e+02  4.63560761838327e-01  9.08354537455234e-01  1.77722273014371e-01
-1.17000000000000e+02  4.17910971112705e-01  9.64093127098432e-01  1.81021015307879e-01
-1.14000000000000e+02  3.71417666397678e-01  1.01776534862510e+00  1.84958977475293e-01
-1.11000000000000e+02  3.24563499361524e-01  1.06615872206155e+00  1.88671661241907e-01
-1.08000000000000e+02  2.77393527739609e-01  1.10859444813767e+00  1.91800038202278e-01
-1.05000000000000e+02  2.29382658415598e-01  1.14921472261916e+00  1.94987626070724e-01
-1.02000000000000e+02  1.81598590239266e-01  1.18369481316476e+00  1.97318634741050e-01
-9.90000000000000e+01  1.35165816255559e-01  1.20798167704541e+00  1.97898169790801e-01
-9.60000000000000e+01  9.00506376195229e-02  1.23039763361838e+00  1.97662427740525e-01
-9.30000000000000e+01  4.52808446097992e-02  1.24889452560151e+00  1.97069219576256e-01
-9.00000000000000e+01 -2.77014768935302e-06  1.25623934815269e+00  1.96158696309714e-01
-8.70000000000000e+01 -4.52855798353759e-02  1.24889329212277e+00  1.92617961497030e-01
-8.40000000000000e+01 -9.00507000277271e-02  1.23039725625520e+00  1.85431420114660e-01
-8.10000000000000e+01 -1.35161726916328e-01  1.20798274070729e+00  1.77079745229231e-01
-7.80000000000000e+01 -1.81594685971255e-01  1.18369731182178e+00  1.69170838486851e-01
-7.50000000000000e+01 -2.29384089625846e-01  1.14921815029814e+00  1.60367499608166e-01
-7.20000000000000e+01 -2.77395707366877e-01  1.10859782879626e+00  1.51056539971966e-01
-6.90000000000000e+01 -3.24550676359165e-01  1.06616088256124e+00  1.41758244197449e-01
-6.60000000000000e+01 -3.71364318953762e-01  1.01776326298213e+00  1.32188745228374e-01
-6.30000000000000e+01 -4.17813443040122e-01  9.64085818956428e-01  1.22517353415782e-01
-6.00000000000000e+01 -4.63443454046728e-01  9.08344585553346e-01  1.13174641878491e-01
-5.70000000000000e+01 -5.07840134594715e-01  8.49878278062926e-01  1.04116656760333e-01
-5.40000000000000e+01 -5.51438034373542e-01  7.87629834298601e-01  9.52739084424195e-02
-5.10000000000000e+01 -5.95005157000245e-01  7.24181255817977e-01  8.70234771060668e-02
-4.80000000000000e+01 -6.38396609346342e-01  6.60761050539277e-01  7.95927826336924e-02
-4.50000000000000e+01 -6.80567530363490e-01  5.95584714389454e-01  7.27093241961116e-02
-4.20000000000000e+01 -7.61785372814521e-01  5.30765315702507e-01  6.63245149099223e-02
-3.90000000000000e+01 -8.48650255434535e-01  4.68258831049569e-01  6.06973561530292e-02
-3.60000000000000e+01 -9.50872676750078e-01  4.05604481264786e-01  5.70787205371241e-02
-3.30000000000000e+01 -1.05113797364002e+00  3.48219043605163e-01  5.65761136355790e-02
-3.00000000000000e+01 -1.12050408021941e+00  2.96604692241941e-01  5.20449026096444e-02
-2.93939393939394e+01 -1.13045746083211e+00  2.88521931228763e-01  5.01731363532905e-02
-2.87878787878788e+01 -1.14147412817259e+00  2.80098313765553e-01  4.80483105151057e-02
-2.81818181818182e+01 -1.15393876888445e+00  2.71437805248750e-01  4.56805871655187e-02
-2.75757575757576e+01 -1.16799534388830e+00  2.62549774782618e-01  4.30787785008414e-02
