! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF05_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.98077251669259e-03  6.70178610947046e-02  2.64890123256962e-03
-1.77000000000000e+02  1.23988351868663e-01  6.73614120395080e-02  1.33368872789551e-01
-1.74000000000000e+02  2.48916015249089e-01  6.84375959867351e-02  2.46443954260669e-01
-1.71000000000000e+02  3.73786093855325e-01  7.02265184447068e-02  3.30445428280764e-01
-1.68000000000000e+02  5.05906259273466e-01  7.42052778637563e-02  3.46424257497023e-01
-1.65000000000000e+02  6.51922408862639e-01  8.79240911229649e-02  3.41668453727590e-01
-1.62000000000000e+02  7.77154975552708e-01  1.13169455254707e-01  3.35268278161287e-01
-1.59000000000000e+02  8.48883087369740e-01  1.40007575849113e-01  3.32448888304321e-01
-1.56000000000000e+02  8.99128446443656e-01  1.83593610959850e-01  3.35091850989702e-01
-1.53000000000000e+02  9.39778983533004e-01  2.39566406265967e-01  3.37398671696845e-01
-1.50000000000000e+02  9.64918796467290e-01  2.97789895763005e-01  3.37303624944177e-01
-1.47000000000000e+02  9.64099469339855e-01  3.56348020256699e-01  3.21802483507484e-01
-1.44000000000000e+02  8.93760502244979e-01  4.21837017047306e-01  3.00007389699267e-01
-1.41000000000000e+02  8.29063348738843e-01  4.87431371553456e-01  2.81547908118542e-01
-1.38000000000000e+02  7.77633178326030e-01  5.53532375120623e-01  2.73196327596680e-01
-1.35000000000000e+02  7.30567429511834e-01  6.21078947568361e-01  2.67280307214253e-01
-1.32000000000000e+02  6.84802557430585e-01  6.88686954826289e-01  2.62548072312705e-01
-1.29000000000000e+02  6.38514844641300e-01  7.54925182612311e-01  2.60878204854270e-01
-1.26000000000000e+02  5.91980630028058e-01  8.20362724044158e-01  2.61599166676276e-01
-1.23000000000000e+02  5.45081408620888e-01  8.84057822525725e-01  2.63583784933371e-01
-1.20000000000000e+02  4.97305938970511e-01  9.44412567820785e-01  2.65819696253690e-01
-1.17000000000000e+02  4.48417104459302e-01  1.00151375040471e+00  2.68734878629380e-01
-1.14000000000000e+02  3.98653783313284e-01  1.05536343210255e+00  2.72410139139841e-01
-1.11000000000000e+02  3.48302947446878e-01  1.10424150280609e+00  2.75825741645102e-01
-1.08000000000000e+02  2.97519224327204e-01  1.14746750676682e+00  2.78400826136245e-01
-1.05000000000000e+02  2.46212402276401e-01  1.18659533972874e+00  2.80962576380128e-01
-1.02000000000000e+02  1.95059872571318e-01  1.21953206934203e+00  2.82719586977116e-01
-9.90000000000000e+01  1.44796576711873e-01  1.24447725856164e+00  2.82656038053055e-01
-9.60000000000000e+01  9.56693227178710e-02  1.26466805231181e+00  2.81488241156211e-01
-9.30000000000000e+01  4.75179674728599e-02  1.27870509777570e+00  2.79837750971817e-01
-9.00000000000000e+01 -2.48493315423364e-06  1.28449685561982e+00  2.77921635823329e-01
-8.70000000000000e+01 -4.75210238813924e-02  1.27870457636461e+00  2.72575483210452e-01
-8.40000000000000e+01 -9.56706153230874e-02  1.26466788946166e+00  2.64148227869035e-01
-8.10000000000000e+01 -1.44796138897460e-01  1.24447772342812e+00  2.54696343614324e-01
-7.80000000000000e+01 -1.95059598091098e-01  1.21953316320068e+00  2.45200826822715e-01
-7.50000000000000e+01 -2.46214683317288e-01  1.18659686029861e+00  2.34703454641398e-01
-7.20000000000000e+01 -2.97521838250320e-01  1.14746902927729e+00  2.23678403461024e-01
-6.90000000000000e+01 -3.48298343646801e-01  1.10424248178673e+00  2.12587297354783e-01
-6.60000000000000e+01 -3.98629615376613e-01  1.05536247737914e+00  2.01017130625831e-01
-6.30000000000000e+01 -4.48371638109852e-01  1.00151035404024e+00  1.89323354232626e-01
-6.00000000000000e+01 -4.97250957972830e-01  9.44407889353630e-01  1.77922957142327e-01
-5.70000000000000e+01 -5.45036833605193e-01  8.84054026745159e-01  1.66588885591823e-01
-5.40000000000000e+01 -5.91957162398039e-01  8.20361595667787e-01  1.55400137602919e-01
-5.10000000000000e+01 -6.38510437314766e-01  7.54926646199863e-01  1.44729089508919e-01
-4.80000000000000e+01 -6.84805353721422e-01  6.88689486791729e-01  1.34804564476705e-01
-4.50000000000000e+01 -7.30570156238438e-01  6.21081550714022e-01  1.25415046459489e-01
-4.20000000000000e+01 -8.15133294279202e-01  5.53534644307857e-01  1.16850751152913e-01
-3.90000000000000e+01 -9.03573110061521e-01  4.87342780729195e-01  1.05335797083946e-01
-3.60000000000000e+01 -1.00113687459728e+00  4.20796230148028e-01  8.44028616289656e-02
-3.30000000000000e+01 -1.10057767473681e+00  3.55527296368513e-01  6.20559816827641e-02
-3.00000000000000e+01 -1.19544012987774e+00  2.86106554324176e-01  4.97197486835360e-02
-2.93939393939394e+01 -1.20993406784152e+00  2.70865049997678e-01  4.75675086049722e-02
-2.87878787878788e+01 -1.22420869274822e+00  2.56876800454392e-01  4.52518195177111e-02
-2.81818181818182e+01 -1.23705977435254e+00  2.44621210292861e-01  4.27265670554674e-02
-2.75757575757576e+01 -1.24779428410920e+00  2.34239127157509e-01  3.99744973318561e-02
