! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF28_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.750628                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.255662                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.339940               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.616818                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.908123                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.081626                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085704                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  2.11883608765012e-02  0.00000000000000e+00
-1.77000000000000e+02  8.39788997219213e-02  2.23801228559468e-02  1.20000000361047e-01
-1.74000000000000e+02  1.67957798184467e-01  2.55592082520808e-02  2.39999998922534e-01
-1.71000000000000e+02  2.51937159369604e-01  3.06953100686977e-02  3.60000658682385e-01
-1.68000000000000e+02  3.35919863654288e-01  4.23492251545424e-02  4.00177447524355e-01
-1.65000000000000e+02  4.19894496880102e-01  7.34360074212877e-02  4.00443585011011e-01
-1.62000000000000e+02  5.03877981708929e-01  1.11322804368982e-01  4.00709750550703e-01
-1.59000000000000e+02  5.87847667642215e-01  1.55239744148903e-01  4.08220179893265e-01
-1.56000000000000e+02  6.71833388256176e-01  2.04568491510055e-01  4.30229103459278e-01
-1.53000000000000e+02  7.55810993346093e-01  2.58466235064090e-01  4.52242534226238e-01
-1.50000000000000e+02  8.39788994706161e-01  3.16719613120291e-01  4.71648238378417e-01
-1.47000000000000e+02  8.80491636104728e-01  3.79081121753043e-01  4.64939509808334e-01
-1.44000000000000e+02  8.34701496141521e-01  4.43627722332046e-01  4.55715650419757e-01
-1.41000000000000e+02  7.93698105599013e-01  5.11108456406124e-01  4.46878515198203e-01
-1.38000000000000e+02  7.54066691284222e-01  5.79694013158614e-01  4.40275784469421e-01
-1.35000000000000e+02  7.15315779111160e-01  6.49044014098705e-01  4.35390831279557e-01
-1.32000000000000e+02  6.76068928904642e-01  7.18588164560958e-01  4.30578683814118e-01
-1.29000000000000e+02  6.35079435819435e-01  7.87158767758374e-01  4.28760799975435e-01
-1.26000000000000e+02  5.92737367526544e-01  8.54377629439891e-01  4.28477760909551e-01
-1.23000000000000e+02  5.49253215066249e-01  9.19910098846652e-01  4.29350578813696e-01
-1.20000000000000e+02  5.03664830235641e-01  9.81651224897790e-01  4.30546249847762e-01
-1.17000000000000e+02  4.56610009005112e-01  1.03988630644705e+00  4.31986008854086e-01
-1.14000000000000e+02  4.08267923576700e-01  1.09453211502167e+00  4.33551078112799e-01
-1.11000000000000e+02  3.58542282490394e-01  1.14458731765192e+00  4.35115542328267e-01
-1.08000000000000e+02  3.07488297065382e-01  1.18789288202338e+00  4.34845210053913e-01
-1.05000000000000e+02  2.55856920623743e-01  1.22612072987432e+00  4.34160427795222e-01
-1.02000000000000e+02  2.03817432475316e-01  1.25908689968439e+00  4.33042735839119e-01
-9.90000000000000e+01  1.51716319525895e-01  1.28430421898930e+00  4.30535413222854e-01
-9.60000000000000e+01  1.00219851430155e-01  1.30224202391652e+00  4.26277819204775e-01
-9.30000000000000e+01  4.95730763822714e-02  1.31414542720482e+00  4.21472496716564e-01
-9.00000000000000e+01 -1.94187218669032e-10  1.31993956394266e+00  4.16666167117503e-01
-8.70000000000000e+01 -4.95730760850490e-02  1.31414542723956e+00  4.06736909403584e-01
-8.40000000000000e+01 -1.00219851291482e-01  1.30224202395885e+00  3.96806752404777e-01
-8.10000000000000e+01 -1.51716319934075e-01  1.28430421879173e+00  3.86462776316792e-01
-7.80000000000000e+01 -2.03817432883496e-01  1.25908689948683e+00  3.74826462709868e-01
-7.50000000000000e+01 -2.55856920414589e-01  1.22612073001204e+00  3.62202770495423e-01
-7.20000000000000e+01 -3.07488296825872e-01  1.18789288222267e+00  3.49292304735092e-01
-6.90000000000000e+01 -3.58542282814466e-01  1.14458731732570e+00  3.36147835944229e-01
-6.60000000000000e+01 -4.08267923213066e-01  1.09453211538771e+00  3.21967357480306e-01
-6.30000000000000e+01 -4.56610008938894e-01  1.03988630652532e+00  3.07786881580399e-01
-6.00000000000000e+01 -5.03664830382628e-01  9.81651224698714e-01  2.93629904745536e-01
-5.70000000000000e+01 -5.49253214582726e-01  9.19910099501457e-01  2.79519920414166e-01
-5.40000000000000e+01 -5.92737367609299e-01  8.54377629314544e-01  2.65431295524375e-01
-5.10000000000000e+01 -6.35079436145611e-01  7.87158767222961e-01  2.51423661800499e-01
-4.80000000000000e+01 -6.76068929111098e-01  7.18588164199324e-01  2.37526589612801e-01
-4.50000000000000e+01 -7.15315778775395e-01  6.49044014698869e-01  2.23844650433204e-01
-4.20000000000000e+01 -7.45377916949948e-01  5.79694013163360e-01  2.10162728553608e-01
-3.90000000000000e+01 -7.78005138274578e-01  5.11108456277144e-01  1.82053233155292e-01
-3.60000000000000e+01 -8.13696455760010e-01  4.43627723016591e-01  1.34613254349267e-01
-3.30000000000000e+01 -8.55899203696199e-01  3.79081121544916e-01  8.53540552582053e-02
-3.00000000000000e+01 -9.72213802104991e-01  2.88505948507486e-01  5.59133935471556e-02
-2.93939393939394e+01 -1.00343860118353e+00  2.67334700611864e-01  5.19898213476730e-02
-2.87878787878788e+01 -1.03485910571984e+00  2.45989755914328e-01  4.80671703049647e-02
-2.81818181818182e+01 -1.06648785629778e+00  2.24417689685428e-01  4.41473303107198e-02
-2.75757575757576e+01 -1.07547185085313e+00  2.11545769288307e-01  4.06365377957646e-02
