! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF02_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.19074325615341e-04  2.63539823266875e-01  3.85111945701473e-05
-1.77000000000000e+02  7.25598792488892e-02  2.62986955205035e-01  6.69385521250764e-02
-1.74000000000000e+02  1.46382470279577e-01  2.61254694025139e-01  1.11914570083470e-01
-1.71000000000000e+02  2.19996319455358e-01  2.58372616041807e-01  1.00658464332949e-01
-1.68000000000000e+02  3.01546459660044e-01  2.56451005804137e-01  7.99578860532941e-02
-1.65000000000000e+02  3.98343140884504e-01  2.55152254592012e-01  6.83646672840910e-02
-1.62000000000000e+02  4.72345753167717e-01  2.48014211466845e-01  5.49672057695833e-02
-1.59000000000000e+02  4.87786331874293e-01  2.48237184441921e-01  4.24374417085938e-02
-1.56000000000000e+02  4.80107573350528e-01  2.64087596600942e-01  2.74573811730544e-02
-1.53000000000000e+02  4.63017958856302e-01  2.90411447806762e-01  2.55636316637467e-02
-1.50000000000000e+02  4.32495739955116e-01  3.16424205109944e-01  2.37012035518521e-02
-1.47000000000000e+02  3.69882136753746e-01  3.50020870170023e-01  2.17323706240885e-02
-1.44000000000000e+02  3.44875747039881e-01  3.62299320440260e-01  1.90380688279758e-02
-1.41000000000000e+02  3.03879703008413e-01  3.87250215683499e-01  1.70623696636428e-02
-1.38000000000000e+02  2.82168451626308e-01  4.12557521251374e-01  1.64290404676510e-02
-1.35000000000000e+02  2.65233849028121e-01  4.39648384854185e-01  1.60080928575398e-02
-1.32000000000000e+02  2.49189888639805e-01  4.67016138753393e-01  1.58252968920751e-02
-1.29000000000000e+02  2.32072707660371e-01  4.93221307180199e-01  1.58549073246328e-02
-1.26000000000000e+02  2.14962437684458e-01  5.20068283820184e-01  1.61014560889491e-02
-1.23000000000000e+02  1.98105431255494e-01  5.46769167250575e-01  1.64808486592597e-02
-1.20000000000000e+02  1.80924607368585e-01  5.71411729976401e-01  1.68942140301627e-02
-1.17000000000000e+02  1.63047471708029e-01  5.95225673791794e-01  1.73607415385511e-02
-1.14000000000000e+02  1.44817347468220e-01  6.19002786049062e-01  1.79105002124293e-02
-1.11000000000000e+02  1.26603328530384e-01  6.40180447108159e-01  1.84387903475169e-02
-1.08000000000000e+02  1.08339667781421e-01  6.58470258977231e-01  1.89179817021354e-02
-1.05000000000000e+02  8.94513161424876e-02  6.77638130841317e-01  1.94200347443033e-02
-1.02000000000000e+02  7.07209349600481e-02  6.94091732387621e-01  1.98043468323609e-02
-9.90000000000000e+01  5.29564825240659e-02  7.04397629203034e-01  1.99520386652205e-02
-9.60000000000000e+01  3.59150993201588e-02  7.15969843531523e-01  2.00141267871013e-02
-9.30000000000000e+01  1.85301637520781e-02  7.27387892090576e-01  2.00387534847203e-02
-9.00000000000000e+01  5.35663018199140e-05  7.31753518034218e-01  2.00146675939692e-02
-8.70000000000000e+01 -1.84224491889609e-02  7.27386835717996e-01  1.96956936391007e-02
-8.40000000000000e+01 -3.58033684896414e-02  7.15969520565399e-01  1.88027500026584e-02
-8.10000000000000e+01 -5.28411942039058e-02  7.04398539157430e-01  1.77383625433416e-02
-7.80000000000000e+01 -7.06057993420747e-02  6.94093869759724e-01  1.67876413595631e-02
-7.50000000000000e+01 -8.93407296599166e-02  6.77641061339409e-01  1.57290434973398e-02
-7.20000000000000e+01 -1.08229721117630e-01  6.58473147709013e-01  1.46122433055006e-02
-6.90000000000000e+01 -1.26480593057816e-01  6.40182293010214e-01  1.35150005302099e-02
-6.60000000000000e+01 -1.44660073124994e-01  6.19001004712935e-01  1.24099892386408e-02
-6.30000000000000e+01 -1.62852539717332e-01  5.95219436015316e-01  1.13064491232728e-02
-6.00000000000000e+01 -1.80712814546165e-01  5.71403239437916e-01  1.02621552805521e-02
-5.70000000000000e+01 -1.97912098124277e-01  5.46762360084788e-01  9.26901129028576e-03
-5.40000000000000e+01 -2.14806404627171e-01  5.20066300855654e-01  8.31957364940916e-03
-5.10000000000000e+01 -2.31950320312171e-01  4.93223823803465e-01  7.45850655177563e-03
-4.80000000000000e+01 -2.49080254685180e-01  4.67020395147038e-01  6.70770660106764e-03
-4.50000000000000e+01 -2.65124043050176e-01  4.39652594693436e-01  6.02873817996327e-03
-4.20000000000000e+01 -2.82054028587643e-01  4.12560992537054e-01  5.40154701470912e-03
-3.90000000000000e+01 -3.02892346036166e-01  3.87124738440526e-01  4.99374888217636e-03
-3.60000000000000e+01 -3.35358201192716e-01  3.61024559257106e-01  5.41753999969172e-03
-3.30000000000000e+01 -3.63936395373072e-01  3.48908973037376e-01  1.99667345969389e-02
-3.00000000000000e+01 -3.54721553087103e-01  3.35063744659636e-01  2.69079949346184e-02
-2.93939393939394e+01 -3.48746773065683e-01  3.38785687713117e-01  2.65140080248176e-02
-2.87878787878788e+01 -3.45613366786366e-01  3.40939179691625e-01  2.58650964216186e-02
-2.81818181818182e+01 -3.46683344568901e-01  3.40683747416854e-01  2.50547946487575e-02
-2.75757575757576e+01 -3.52489892314165e-01  3.37778158007578e-01  2.41282628252458e-02
