! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF09_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.97617125639877e-03  3.27300144124615e-02  4.84900025776909e-03
-1.77000000000000e+02  9.21773742925172e-02  3.37255319376965e-02  1.20276965528281e-01
-1.74000000000000e+02  1.83929208103925e-01  3.68216368521973e-02  2.39999947288925e-01
-1.71000000000000e+02  2.75893974478437e-01  4.18933662631461e-02  3.62107621322159e-01
-1.68000000000000e+02  3.67859003881936e-01  4.93097753179599e-02  4.04871013746863e-01
-1.65000000000000e+02  4.59806208590579e-01  7.06780733470774e-02  4.10841920613573e-01
-1.62000000000000e+02  5.51776624532516e-01  1.08990474668590e-01  4.17235410691661e-01
-1.59000000000000e+02  6.43761771717475e-01  1.52080635854076e-01  4.28447482819125e-01
-1.56000000000000e+02  7.35812060747384e-01  2.00523056462418e-01  4.51854306689634e-01
-1.53000000000000e+02  8.27936908092313e-01  2.53763560435475e-01  4.74477603010012e-01
-1.50000000000000e+02  9.21342095143248e-01  3.11205334724171e-01  4.94749527907340e-01
-1.47000000000000e+02  9.73417412809628e-01  3.72315592880222e-01  4.83553055802589e-01
-1.44000000000000e+02  9.03054682218762e-01  4.36272170914022e-01  4.69017782393181e-01
-1.41000000000000e+02  8.50335509827521e-01  5.02512059951945e-01  4.54804166848276e-01
-1.38000000000000e+02  8.00977471682307e-01  5.70211481608784e-01  4.45259994061217e-01
-1.35000000000000e+02  7.53547511678412e-01  6.38715459006944e-01  4.38252070793912e-01
-1.32000000000000e+02  7.06935960116527e-01  7.07320394242910e-01  4.30506368328003e-01
-1.29000000000000e+02  6.60240112380099e-01  7.75140917988141e-01  4.26717995295418e-01
-1.26000000000000e+02  6.13041011161151e-01  8.41477741490139e-01  4.25435953722384e-01
-1.23000000000000e+02  5.65013836798913e-01  9.05696898604019e-01  4.25102994288674e-01
-1.20000000000000e+02  5.15932001525441e-01  9.67084112625730e-01  4.24895658809977e-01
-1.17000000000000e+02  4.65774121758107e-01  1.02483842944324e+00  4.25308628779123e-01
-1.14000000000000e+02  4.14605642956876e-01  1.07841423541141e+00  4.26567414537373e-01
-1.11000000000000e+02  3.62536058903511e-01  1.12737440695958e+00  4.27614144876442e-01
-1.08000000000000e+02  3.09826374511168e-01  1.17101019094853e+00  4.27245025730788e-01
-1.05000000000000e+02  2.56789951747336e-01  1.20877547102709e+00  4.26577253447589e-01
-1.02000000000000e+02  2.03739430941854e-01  1.24042106510077e+00  4.25584644719350e-01
-9.90000000000000e+01  1.51044143095852e-01  1.26585998008867e+00  4.23280921073156e-01
-9.60000000000000e+01  9.92280226197074e-02  1.28437897537523e+00  4.19399691850608e-01
-9.30000000000000e+01  4.88642713950661e-02  1.29521725125222e+00  4.14866707058195e-01
-9.00000000000000e+01 -1.92247823333355e-10  1.30000000000000e+00  4.10304809641809e-01
-8.70000000000000e+01 -4.88642710150758e-02  1.29521725131586e+00  4.01122415560131e-01
-8.40000000000000e+01 -9.92280224028246e-02  1.28437897542926e+00  3.91537776407303e-01
-8.10000000000000e+01 -1.51044143576973e-01  1.26585997988861e+00  3.81764644120742e-01
-7.80000000000000e+01 -2.03739431402739e-01  1.24042106485719e+00  3.70616128195943e-01
-7.50000000000000e+01 -2.56789951430753e-01  1.20877547123838e+00  3.58553690272168e-01
-7.20000000000000e+01 -3.09826374192299e-01  1.17101019118980e+00  3.46187354331283e-01
-6.90000000000000e+01 -3.62536059299903e-01  1.12737440660922e+00  3.33613858254199e-01
-6.60000000000000e+01 -4.14605642484259e-01  1.07841423588080e+00  3.20166239668043e-01
-6.30000000000000e+01 -4.65774121695078e-01  1.02483842950692e+00  3.06695130911039e-01
-6.00000000000000e+01 -5.15932001775264e-01  9.67084112326313e-01  2.93327426157124e-01
-5.70000000000000e+01 -5.65013836254832e-01  9.05696899304986e-01  2.80215907723541e-01
-5.40000000000000e+01 -6.13041011258101e-01  8.41477741354628e-01  2.67124570402538e-01
-5.10000000000000e+01 -6.60240112855305e-01  7.75140917305031e-01  2.54110633465773e-01
-4.80000000000000e+01 -7.06935960389825e-01  7.07320393842608e-01  2.41233325948258e-01
-4.50000000000000e+01 -7.53547511188137e-01  6.38715459722233e-01  2.28572471124064e-01
-4.20000000000000e+01 -8.38477471719329e-01  5.70211481559780e-01  2.17408727263302e-01
-3.90000000000000e+01 -9.25335510000843e-01  5.02512059719078e-01  1.92953740254913e-01
-3.60000000000000e+01 -1.01542712284002e+00  4.36301728615582e-01  1.34656177290862e-01
-3.30000000000000e+01 -1.10797132991481e+00  3.75891987010922e-01  7.44784584838050e-02
-3.00000000000000e+01 -1.24746911436684e+00  2.75613192316447e-01  4.79537959309922e-02
-2.93939393939394e+01 -1.28200653695289e+00  2.50168382064089e-01  4.49002900274922e-02
-2.87878787878788e+01 -1.30851300819091e+00  2.27571525240139e-01  4.19496628809853e-02
-2.81818181818182e+01 -1.32210331117071e+00  2.09990575755017e-01  3.88886956926599e-02
-2.75757575757576e+01 -1.32252050410396e+00  1.98043685046615e-01  3.56068149963365e-02
