! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF07_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.04452226697521e-03  3.76728320385955e-02  4.84672576185721e-03
-1.77000000000000e+02  9.47498511907842e-02  3.86577348556148e-02  1.20291191110722e-01
-1.74000000000000e+02  1.89067732663926e-01  4.17200999454586e-02  2.40006949305560e-01
-1.71000000000000e+02  2.83603224274177e-01  4.67338022634340e-02  3.62078166732936e-01
-1.68000000000000e+02  3.78163682203897e-01  5.38832635704843e-02  4.04867883289404e-01
-1.65000000000000e+02  4.72747037405320e-01  7.39144322701719e-02  4.10892357525536e-01
-1.62000000000000e+02  5.67290680089763e-01  1.12081799505648e-01  4.17340075738044e-01
-1.59000000000000e+02  6.61662253687094e-01  1.55018166667320e-01  4.28659205801991e-01
-1.56000000000000e+02  7.55906966824543e-01  2.03391970863036e-01  4.52305956303214e-01
-1.53000000000000e+02  8.49883910770444e-01  2.56564199463123e-01  4.75163342802767e-01
-1.50000000000000e+02  9.43913311674337e-01  3.13927892403959e-01  4.95633961154909e-01
-1.47000000000000e+02  9.95847881191087e-01  3.74948814652715e-01  4.83765245326601e-01
-1.44000000000000e+02  9.21834502818366e-01  4.38815894506974e-01  4.68311712139819e-01
-1.41000000000000e+02  8.66505791444270e-01  5.04955417248104e-01  4.52969542725322e-01
-1.38000000000000e+02  8.14879089502894e-01  5.72546499322657e-01  4.42555698554576e-01
-1.35000000000000e+02  7.65454459698120e-01  6.40936124533479e-01  4.34840117635711e-01
-1.32000000000000e+02  7.17080961082540e-01  7.09420440296505e-01  4.26346647355455e-01
-1.29000000000000e+02  6.68818348900715e-01  7.77114006672963e-01  4.22070598848602e-01
-1.26000000000000e+02  6.20225847563714e-01  8.43318957501679e-01  4.20410312034984e-01
-1.23000000000000e+02  5.70963019999620e-01  9.07401443882381e-01  4.19855107643240e-01
-1.20000000000000e+02  5.20786561468148e-01  9.68646889837700e-01  4.19531841064106e-01
-1.17000000000000e+02  4.69661359823898e-01  1.02625531387803e+00  4.20013257057858e-01
-1.14000000000000e+02  4.17646534585746e-01  1.07968196205844e+00  4.21294479114596e-01
-1.11000000000000e+02  3.64845018394053e-01  1.12848941259724e+00  4.22377895596204e-01
-1.08000000000000e+02  3.11509942220647e-01  1.17196911506415e+00  4.22117178658108e-01
-1.05000000000000e+02  2.57950855141874e-01  1.20957665350708e+00  4.21610262830456e-01
-1.02000000000000e+02  2.04477783579591e-01  1.24106200141943e+00  4.20788672948431e-01
-9.90000000000000e+01  1.51456822338560e-01  1.26633950759788e+00  4.18663467908560e-01
-9.60000000000000e+01  9.94101877754758e-02  1.28469966348114e+00  4.14995705015459e-01
-9.30000000000000e+01  4.89148745354729e-02  1.29535057687462e+00  4.10678679903809e-01
-9.00000000000000e+01 -2.89245720295230e-09  1.29998833230744e+00  4.06337490042995e-01
-8.70000000000000e+01 -4.89148769885142e-02  1.29535057652336e+00  3.97481496057471e-01
-8.40000000000000e+01 -9.94101891356198e-02  1.28469966340308e+00  3.88227295270972e-01
-8.10000000000000e+01 -1.51456823045048e-01  1.26633950777799e+00  3.78777328196626e-01
-7.80000000000000e+01 -2.04477784452760e-01  1.24106200206912e+00  3.67969907922969e-01
-7.50000000000000e+01 -2.57950857457110e-01  1.20957665496945e+00  3.56295848852232e-01
-7.20000000000000e+01 -3.11509944807795e-01  1.17196911657256e+00  3.44322012601546e-01
-6.90000000000000e+01 -3.64845015401880e-01  1.12848941306779e+00  3.32150533085912e-01
-6.60000000000000e+01 -4.17646513590412e-01  1.07968196172085e+00  3.19134795516116e-01
-6.30000000000000e+01 -4.69661320621366e-01  1.02625531104606e+00  3.06092824994188e-01
-6.00000000000000e+01 -5.20786514277087e-01  9.68646885518484e-01  2.93171158013721e-01
-5.70000000000000e+01 -5.70962981076603e-01  9.07401441292594e-01  2.80383583099825e-01
-5.40000000000000e+01 -6.20225827758547e-01  8.43318956376138e-01  2.67621936009803e-01
-5.10000000000000e+01 -6.68818346168604e-01  7.77114007294457e-01  2.54954115217846e-01
-4.80000000000000e+01 -7.17080964436787e-01  7.09420442181637e-01  2.42441834074809e-01
-4.50000000000000e+01 -7.65454462215389e-01  6.40936127648077e-01  2.30171403330332e-01
-4.20000000000000e+01 -8.52379090285580e-01  5.72546501430518e-01  2.19415804175912e-01
-3.90000000000000e+01 -9.41505365518095e-01  5.04955329609518e-01  1.94601641986727e-01
-3.60000000000000e+01 -1.03421853390659e+00  4.38845657640521e-01  1.32207846794278e-01
-3.30000000000000e+01 -1.13232684373334e+00  3.78681888777469e-01  6.83022661075039e-02
-3.00000000000000e+01 -1.25711362540544e+00  2.75517497712922e-01  4.18628053530406e-02
-2.93939393939394e+01 -1.28322607347787e+00  2.49331541518685e-01  3.88913948990284e-02
-2.87878787878788e+01 -1.30503189546532e+00  2.26289386211482e-01  3.60316659370303e-02
-2.81818181818182e+01 -1.31991670098553e+00  2.08784942137915e-01  3.30670626799866e-02
-2.75757575757576e+01 -1.32680348676888e+00  1.97456535877204e-01  2.99013216217726e-02
