! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF15_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.66360113299886e-03  1.68689266424218e-02  4.84900025776909e-03
-1.77000000000000e+02  8.25865757434988e-02  1.79442097916035e-02  1.20276965528281e-01
-1.74000000000000e+02  1.64792765914535e-01  2.12881395074989e-02  2.39999947288925e-01
-1.71000000000000e+02  2.47189527789039e-01  2.67404521698856e-02  3.62328441263991e-01
-1.68000000000000e+02  3.29590409782767e-01  3.79676816357781e-02  3.99142710028739e-01
-1.65000000000000e+02  4.11981348490421e-01  7.23128798350939e-02  3.97288649965792e-01
-1.62000000000000e+02  4.94383624389288e-01  1.11958431846881e-01  3.95504860999406e-01
-1.59000000000000e+02  5.76769292313478e-01  1.57622320498615e-01  4.00589822959830e-01
-1.56000000000000e+02  6.59173972093188e-01  2.08968441472822e-01  4.24329349257479e-01
-1.53000000000000e+02  7.41568339729539e-01  2.65396173833170e-01  4.46643579971932e-01
-1.50000000000000e+02  8.24822306399878e-01  3.26276413264499e-01  4.66753116673912e-01
-1.47000000000000e+02  8.72971352172019e-01  3.91046336219005e-01  4.62247878737152e-01
-1.44000000000000e+02  8.24247387314509e-01  4.58835606665046e-01  4.54499101245928e-01
-1.41000000000000e+02  7.86792314830731e-01  5.29048778125062e-01  4.47020169267760e-01
-1.38000000000000e+02  7.50564376922944e-01  6.00813725397205e-01  4.43173690572018e-01
-1.35000000000000e+02  7.14431407213166e-01  6.73437150585389e-01  4.40213393266430e-01
-1.32000000000000e+02  6.77677579526121e-01  7.46174128777052e-01  4.36971895071742e-01
-1.29000000000000e+02  6.39407237232852e-01  8.18087311737707e-01  4.36703373582648e-01
-1.26000000000000e+02  5.98974539821494e-01  8.88436384937370e-01  4.37678674685239e-01
-1.23000000000000e+02  5.56670144312622e-01  9.56550015674774e-01  4.39826415573495e-01
-1.20000000000000e+02  5.12296013571438e-01  1.02167180426906e+00  4.41820430869037e-01
-1.17000000000000e+02  4.65913572674272e-01  1.08295391009407e+00  4.43889272242380e-01
-1.14000000000000e+02  4.17627284067864e-01  1.13981848655341e+00  4.46089729233512e-01
-1.11000000000000e+02  3.67596644675339e-01  1.19180206471086e+00  4.48259647033505e-01
-1.08000000000000e+02  3.16155232324582e-01  1.23815440689100e+00  4.48122812701257e-01
-1.05000000000000e+02  2.63656955651479e-01  1.27829762066751e+00  4.47789508476640e-01
-1.02000000000000e+02  2.10451011397582e-01  1.31196722817914e+00  4.46896332177019e-01
-9.90000000000000e+01  1.56952773635564e-01  1.33906817169175e+00  4.44506768773589e-01
-9.60000000000000e+01  1.03728984278260e-01  1.35884520027824e+00  4.40312871489966e-01
-9.30000000000000e+01  5.13547515228380e-02  1.37052641407119e+00  4.35346337599600e-01
-9.00000000000000e+01 -2.01731775943286e-10  1.37575074348035e+00  4.30363745994673e-01
-8.70000000000000e+01 -5.13547511248041e-02  1.37052641414058e+00  4.20321226851206e-01
-8.40000000000000e+01 -1.03728984053706e-01  1.35884520033633e+00  4.09840720273010e-01
-8.10000000000000e+01 -1.56952774126662e-01  1.33906817147832e+00  3.99129928940900e-01
-7.80000000000000e+01 -2.10451011862835e-01  1.31196722791978e+00  3.86869897688666e-01
-7.50000000000000e+01 -2.63656955336354e-01  1.27829762089217e+00  3.73636799816126e-01
-7.20000000000000e+01 -3.16155232010522e-01  1.23815440714738e+00  3.60046135346818e-01
-6.90000000000000e+01 -3.67596645058828e-01  1.19180206433877e+00  3.46168205247393e-01
-6.60000000000000e+01 -4.17627283617775e-01  1.13981848705170e+00  3.31130685923826e-01
-6.30000000000000e+01 -4.65913572614254e-01  1.08295391016167e+00  3.16086332654548e-01
-6.00000000000000e+01 -5.12296013800081e-01  1.02167180395138e+00  3.01070291913582e-01
-5.70000000000000e+01 -5.56670143827243e-01  9.56550016418327e-01  2.86047531650660e-01
-5.40000000000000e+01 -5.98974539905028e-01  8.88436384793659e-01  2.71006776226911e-01
-5.10000000000000e+01 -6.39407237634988e-01  8.18087311013333e-01  2.56052461827321e-01
-4.80000000000000e+01 -6.77677579743401e-01  7.46174128352618e-01  2.41259858003130e-01
-4.50000000000000e+01 -7.14431406831000e-01  6.73437151343727e-01  2.26714066277780e-01
-4.20000000000000e+01 -7.50564376949419e-01  6.00813725345262e-01  2.13666031559385e-01
-3.90000000000000e+01 -7.86792314956332e-01  5.29048777878216e-01  1.88791943593250e-01
-3.60000000000000e+01 -8.24143145244199e-01  4.58865663972542e-01  1.36340160677986e-01
-3.30000000000000e+01 -8.60351264163139e-01  3.94683511075215e-01  8.29347413595340e-02
-3.00000000000000e+01 -1.00038843639942e+00  2.90353107200334e-01  5.52878377598397e-02
-2.93939393939394e+01 -1.04493739446485e+00  2.64263567498943e-01  5.16925910410648e-02
-2.87878787878788e+01 -1.08005315917784e+00  2.40958367803234e-01  4.82343960134439e-02
-2.81818181818182e+01 -1.09849394221716e+00  2.22629870093442e-01  4.47346163283515e-02
-2.75757575757576e+01 -1.09940958467761e+00  2.09954056892946e-01  4.11151626931804e-02
