! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF08_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.01874315600738e-03  3.45385365386195e-02  4.84900025776909e-03
-1.77000000000000e+02  9.30888260677939e-02  3.55352970253235e-02  1.20276965528281e-01
-1.74000000000000e+02  1.85743932540900e-01  3.86359692091173e-02  2.39999947288925e-01
-1.71000000000000e+02  2.78615007379232e-01  4.37178771385512e-02  3.62106867296464e-01
-1.68000000000000e+02  3.71468789890618e-01  5.10398312047269e-02  4.04904823212122e-01
-1.65000000000000e+02  4.64277330001726e-01  7.17417242267437e-02  4.10919282572095e-01
-1.62000000000000e+02  5.57152065946740e-01  1.10438830880799e-01  4.17358359538935e-01
-1.59000000000000e+02  6.50176405652294e-01  1.53586464658250e-01  4.28652251837145e-01
-1.56000000000000e+02  7.43444405208340e-01  2.01996560708154e-01  4.52232910959056e-01
-1.53000000000000e+02  8.37136254634240e-01  2.55200706018446e-01  4.75024239072120e-01
-1.50000000000000e+02  9.33420731737572e-01  3.12602198934876e-01  4.95439920845793e-01
-1.47000000000000e+02  9.87186547812655e-01  3.73668264191177e-01  4.83804788042388e-01
-1.44000000000000e+02  9.14583508824381e-01  4.37577069864431e-01  4.68872934803217e-01
-1.41000000000000e+02  8.60269209763009e-01  5.03765551077573e-01  4.54351090665145e-01
-1.38000000000000e+02  8.09520057349456e-01  5.71410148929782e-01  4.44563916553943e-01
-1.35000000000000e+02  7.60865830681421e-01  6.39855995974482e-01  4.37355512720676e-01
-1.32000000000000e+02  7.13172601667941e-01  7.08399668693388e-01  4.29394313999733e-01
-1.29000000000000e+02  6.65515074560501e-01  7.76155991072809e-01  4.25463619512211e-01
-1.26000000000000e+02  6.17460549589711e-01  8.42425812800045e-01  4.24070009878914e-01
-1.23000000000000e+02  5.68674531916132e-01  9.06575370373993e-01  4.23662649811560e-01
-1.20000000000000e+02  5.18920311697403e-01  9.67890622548820e-01  4.23383979050860e-01
-1.17000000000000e+02  4.68168183655275e-01  1.02557071710658e+00  4.23791810861560e-01
-1.14000000000000e+02  4.16479633743634e-01  1.07907024487256e+00  4.25049688457428e-01
-1.11000000000000e+02  3.63960036924717e-01  1.12795248585937e+00  4.26096202520001e-01
-1.08000000000000e+02  3.10865609222404e-01  1.17150877308471e+00  4.25757914490446e-01
-1.05000000000000e+02  2.57507592092403e-01  1.20919296838731e+00  4.25137820439264e-01
-1.02000000000000e+02  2.04196830597124e-01  1.24075624511922e+00  4.24197927405618e-01
-9.90000000000000e+01  1.51300472412768e-01  1.26611300027778e+00  4.21950895041370e-01
-9.60000000000000e+01  9.93415426021648e-02  1.28455025587604e+00  4.18138749552945e-01
-9.30000000000000e+01  4.88959636092347e-02  1.29529163281431e+00  4.13676584690120e-01
-9.00000000000000e+01 -1.92342888920026e-10  1.30000000000000e+00  4.09187186807532e-01
-8.70000000000000e+01 -4.88959632288824e-02  1.29529163287701e+00  4.00107511580015e-01
-8.40000000000000e+01 -9.93415423848420e-02  1.28455025592966e+00  3.90627959388508e-01
-8.10000000000000e+01 -1.51300472895488e-01  1.26611300007851e+00  3.80959237541756e-01
-7.80000000000000e+01 -2.04196831060001e-01  1.24075624487636e+00  3.69917429981847e-01
-7.50000000000000e+01 -2.57507591774056e-01  1.20919296859813e+00  3.57964643369608e-01
-7.20000000000000e+01 -3.10865608901460e-01  1.17150877332549e+00  3.45708415847079e-01
-6.90000000000000e+01 -3.63960037324298e-01  1.12795248550961e+00  3.33246771667310e-01
-6.60000000000000e+01 -4.16479633266578e-01  1.07907024534125e+00  3.19918178750610e-01
-6.30000000000000e+01 -4.68168183591652e-01  1.02557071717017e+00  3.06564255263116e-01
-6.00000000000000e+01 -5.18920311950398e-01  9.67890622249772e-01  2.93317057202525e-01
-5.70000000000000e+01 -5.68674531364028e-01  9.06575371074166e-01  2.80401573218896e-01
-5.40000000000000e+01 -6.17460549688363e-01  8.42425812664672e-01  2.67515371168889e-01
-5.10000000000000e+01 -6.65515075044912e-01  7.76155990390364e-01  2.54712086874559e-01
-4.80000000000000e+01 -7.13172601947232e-01  7.08399668293455e-01  2.42053963603042e-01
-4.50000000000000e+01 -7.60865830179197e-01  6.39855996689146e-01  2.29625488184899e-01
-4.20000000000000e+01 -8.47020057387581e-01  5.71410148880816e-01  2.18704177853270e-01
-3.90000000000000e+01 -9.35269209941354e-01  5.03765550844891e-01  1.94027675306729e-01
-3.60000000000000e+01 -1.02696486430832e+00  4.37607308678746e-01  1.33965461197748e-01
-3.30000000000000e+01 -1.12281961322953e+00  3.77327073045067e-01  7.15799008641139e-02
-3.00000000000000e+01 -1.26544702044075e+00  2.75542149418116e-01  4.45389439122258e-02
-2.93939393939394e+01 -1.30186319043440e+00  2.49608473710224e-01  4.15412169094015e-02
-2.87878787878788e+01 -1.33134073709180e+00  2.26723245498166e-01  3.86515729032104e-02
-2.81818181818182e+01 -1.35008489156006e+00  2.09185093622006e-01  3.56542834535366e-02
-2.75757575757576e+01 -1.35750599376508e+00  1.97631415921771e-01  3.24456399866546e-02
