! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF17_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.55559353581094e-03  1.29621830095741e-02  4.84900025776909e-03
-1.77000000000000e+02  7.92377343965245e-02  1.41144894469667e-02  1.20276965528281e-01
-1.74000000000000e+02  1.58110507651511e-01  1.76985995822022e-02  2.39999947288925e-01
-1.71000000000000e+02  2.37166125029612e-01  2.35620743932139e-02  3.62442777915378e-01
-1.68000000000000e+02  3.16225695458313e-01  3.45134060338819e-02  3.96812573835575e-01
-1.65000000000000e+02  3.95275725795857e-01  7.08948775839150e-02  3.90594541683702e-01
-1.62000000000000e+02  4.74336633607591e-01  1.12743015671293e-01  3.84594228555914e-01
-1.59000000000000e+02  5.53381606889112e-01  1.60675018783926e-01  3.86892817822434e-01
-1.56000000000000e+02  6.32444821105612e-01  2.14760769462256e-01  4.11454209413135e-01
-1.53000000000000e+02  7.11498141330632e-01  2.74366549729743e-01  4.34150214548408e-01
-1.50000000000000e+02  7.91376204309903e-01  3.38820471037137e-01  4.54818342585266e-01
-1.47000000000000e+02  8.38687669839522e-01  4.07517335242891e-01  4.53777119934886e-01
-1.44000000000000e+02  8.00788795124907e-01  4.79523204599215e-01  4.49994649396818e-01
-1.41000000000000e+02  7.70803644021215e-01  5.54196065557815e-01  4.46150463958692e-01
-1.38000000000000e+02  7.40824168813792e-01  6.30599805142877e-01  4.44161728372793e-01
-1.35000000000000e+02  7.09910073394261e-01  7.07989029248942e-01  4.44905666698076e-01
-1.32000000000000e+02  6.76880229533497e-01  7.85564174391543e-01  4.45121138296860e-01
-1.29000000000000e+02  6.41673023175635e-01  8.62322077861185e-01  4.47256703168726e-01
-1.26000000000000e+02  6.05069155835906e-01  9.37469835851792e-01  4.50465276384797e-01
-1.23000000000000e+02  5.65579989102559e-01  1.01028821047510e+00  4.54459378619963e-01
-1.20000000000000e+02  5.23232556566097e-01  1.07996803626422e+00  4.58176840930925e-01
-1.17000000000000e+02  4.78184720058686e-01  1.14560441885602e+00  4.61460244096512e-01
-1.14000000000000e+02  4.30573830713008e-01  1.20657913551233e+00  4.64654366888994e-01
-1.11000000000000e+02  3.80601039948952e-01  1.26239451315285e+00  4.67864368940801e-01
-1.08000000000000e+02  3.28664437301693e-01  1.31225072615282e+00  4.68328386894562e-01
-1.05000000000000e+02  2.75153940787436e-01  1.35553227602905e+00  4.68315880817694e-01
-1.02000000000000e+02  2.20451352061561e-01  1.39195428041145e+00  4.67910040457985e-01
-9.90000000000000e+01  1.65014374032511e-01  1.42140417062851e+00  4.65711852852643e-01
-9.60000000000000e+01  1.09455633250483e-01  1.44307658146568e+00  4.61555021663949e-01
-9.30000000000000e+01  5.43659855371761e-02  1.45627367299001e+00  4.56514699606336e-01
-9.00000000000000e+01 -2.13347948360865e-10  1.46243763669041e+00  4.51477490974720e-01
-8.70000000000000e+01 -5.43659851166634e-02  1.45627367307139e+00  4.40857123514313e-01
-8.40000000000000e+01 -1.09455633014919e-01  1.44307658153075e+00  4.29743531147808e-01
-8.10000000000000e+01 -1.65014374543135e-01  1.42140417039546e+00  4.18382213788499e-01
-7.80000000000000e+01 -2.20451352541894e-01  1.39195428013013e+00  4.05302487150100e-01
-7.50000000000000e+01 -2.75153940465044e-01  1.35553227627154e+00  3.91136665928324e-01
-7.20000000000000e+01 -3.28664436982632e-01  1.31225072642897e+00  3.76566311549220e-01
-6.90000000000000e+01 -3.80601040333785e-01  1.26239451275298e+00  3.61644305137507e-01
-6.60000000000000e+01 -4.30573830266307e-01  1.20657913604698e+00  3.45329216767278e-01
-6.30000000000000e+01 -4.78184719999100e-01  1.14560441892852e+00  3.29018678619722e-01
-6.00000000000000e+01 -5.23232556786409e-01  1.07996803592413e+00  3.12683878080981e-01
-5.70000000000000e+01 -5.65579988644633e-01  1.01028821127039e+00  2.96227994727241e-01
-5.40000000000000e+01 -6.05069155912301e-01  9.37469835698238e-01  2.79722609302915e-01
-5.10000000000000e+01 -6.41673023531561e-01  8.62322077087714e-01  2.63312003811002e-01
-4.80000000000000e+01 -6.76880229736749e-01  7.85564173938691e-01  2.47090741978022e-01
-4.50000000000000e+01 -7.09910073062254e-01  7.07989030057402e-01  2.31155146806882e-01
-4.20000000000000e+01 -7.40824168835211e-01  6.30599805087565e-01  2.16707131764468e-01
-3.90000000000000e+01 -7.70803644123748e-01  5.54196065295140e-01  1.91126040305292e-01
-3.60000000000000e+01 -8.00701998050791e-01  4.79558090384050e-01  1.39944108785735e-01
-3.30000000000000e+01 -8.28193878782408e-01  4.11710591907437e-01  8.82943105519984e-02
-3.00000000000000e+01 -9.74381371040238e-01  2.97946588033242e-01  5.81850181301417e-02
-2.93939393939394e+01 -1.02495476819425e+00  2.69529481325023e-01  5.39585379579032e-02
-2.87878787878788e+01 -1.06603878486348e+00  2.44266571745696e-01  4.99337427205939e-02
-2.81818181818182e+01 -1.08939954981124e+00  2.24542654019982e-01  4.59547193291873e-02
-2.75757575757576e+01 -1.09386822339222e+00  2.11042115268392e-01  4.19325344476476e-02
