! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF06_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.80097418621916e-03  4.73145972452416e-02  4.33550121098061e-03
-1.77000000000000e+02  1.03869376577487e-01  4.81366660446055e-02  1.23446773164747e-01
-1.74000000000000e+02  2.07648276626188e-01  5.06922106419794e-02  2.41560167820650e-01
-1.71000000000000e+02  3.11578434504936e-01  5.48728801951278e-02  3.55628091989384e-01
-1.68000000000000e+02  4.17365993630023e-01  6.10705989011320e-02  3.92465384522901e-01
-1.65000000000000e+02  5.26661710475338e-01  7.86700818028965e-02  3.96010721971111e-01
-1.62000000000000e+02  6.30696013201964e-01  1.12723922970064e-01  3.99464994743154e-01
-1.59000000000000e+02  7.21006484159955e-01  1.51396182880781e-01  4.07470645028334e-01
-1.56000000000000e+02  8.05136423590828e-01  1.98614721290526e-01  4.26180585846328e-01
-1.53000000000000e+02  8.84982060047583e-01  2.52462713244981e-01  4.44172937748763e-01
-1.50000000000000e+02  9.54562678230149e-01  3.10033870983439e-01  4.59736597332889e-01
-1.47000000000000e+02  9.89775027676556e-01  3.70465887612806e-01  4.46906315045529e-01
-1.44000000000000e+02  9.16476248587588e-01  4.35126657062178e-01  4.29359198286579e-01
-1.41000000000000e+02  8.59227249198333e-01  5.01310308777167e-01  4.12246507119264e-01
-1.38000000000000e+02  8.07614949570473e-01  5.68677328656623e-01  4.01590218262303e-01
-1.35000000000000e+02  7.58651524524020e-01  6.36961184837585e-01  3.93721497942194e-01
-1.32000000000000e+02  7.10791317675972e-01  7.05317411136389e-01  3.85533364950259e-01
-1.29000000000000e+02  6.62911247663589e-01  7.72752512489311e-01  3.81508517653736e-01
-1.26000000000000e+02  6.14718311363328e-01  8.38837012342649e-01  3.80146282101423e-01
-1.23000000000000e+02  5.65917740252373e-01  9.02871747895177e-01  3.80030449013845e-01
-1.20000000000000e+02  5.16210767541116e-01  9.63961814330127e-01  3.80152269710437e-01
-1.17000000000000e+02  4.65520583553522e-01  1.02148967894305e+00  3.81221452280345e-01
-1.14000000000000e+02  4.13943430672556e-01  1.07502015198260e+00  3.83102063908602e-01
-1.11000000000000e+02  3.61620297386543e-01  1.12385648368810e+00  3.84767991542417e-01
-1.08000000000000e+02  3.08784096572035e-01  1.16729741890660e+00  3.85285825309469e-01
-1.05000000000000e+02  2.55662043150889e-01  1.20521624039010e+00  3.85654805962162e-01
-1.02000000000000e+02  2.02640116113227e-01  1.23699431363328e+00  3.85598278694622e-01
-9.90000000000000e+01  1.50160764323775e-01  1.26221114873556e+00  3.84113032446245e-01
-9.60000000000000e+01  9.86885193958490e-02  1.28093271637365e+00  3.81216885565486e-01
-9.30000000000000e+01  4.86490272623360e-02  1.29224175763093e+00  3.77714377899538e-01
-9.00000000000000e+01 -6.01797304709512e-07  1.29710202179861e+00  3.74133159617399e-01
-8.70000000000000e+01 -4.86496863720072e-02  1.29224165681057e+00  3.66357268832248e-01
-8.40000000000000e+01 -9.86888607790554e-02  1.28093268454191e+00  3.57529585789676e-01
-8.10000000000000e+01 -1.50160774196529e-01  1.26221124019922e+00  3.48303173514707e-01
-7.80000000000000e+01 -2.02640166968034e-01  1.23699452921603e+00  3.38043681689370e-01
-7.50000000000000e+01 -2.55662620936434e-01  1.20521654261088e+00  3.26886332998575e-01
-7.20000000000000e+01 -3.08784740575205e-01  1.16729772393479e+00  3.15376109600039e-01
-6.90000000000000e+01 -3.61619448924793e-01  1.12385668006845e+00  3.03708264355616e-01
-6.60000000000000e+01 -4.13938528076569e-01  1.07501995956721e+00  2.91306002877068e-01
-6.30000000000000e+01 -4.65511271445300e-01  1.02148898804808e+00  2.78853297173455e-01
-6.00000000000000e+01 -5.16199487671242e-01  9.63960856970724e-01  2.66580449562256e-01
-5.70000000000000e+01 -5.65908611129755e-01  9.02870967544671e-01  2.54095112802585e-01
-5.40000000000000e+01 -6.14713554021684e-01  8.38836777976884e-01  2.41632444624669e-01
-5.10000000000000e+01 -6.62910439906478e-01  7.72752818783077e-01  2.29368279889863e-01
-4.80000000000000e+01 -7.10792000389119e-01  7.05317946711522e-01  2.17407031495426e-01
-4.50000000000000e+01 -7.58652194846916e-01  6.36961745049116e-01  2.05761773973729e-01
-4.20000000000000e+01 -8.45115079782819e-01  5.68677826981692e-01  1.95469704430148e-01
-3.90000000000000e+01 -9.34126165420911e-01  5.01290322433825e-01  1.73789556445200e-01
-3.60000000000000e+01 -1.02785288783533e+00  4.34903666428348e-01  1.19454914968374e-01
-3.30000000000000e+01 -1.12624984873845e+00  3.73094796350205e-01  6.51028418751057e-02
-3.00000000000000e+01 -1.23702706402420e+00  2.77761828978036e-01  4.37586482082261e-02
-2.93939393939394e+01 -1.25370450412275e+00  2.54054894652645e-01  4.09848996486870e-02
-2.87878787878788e+01 -1.26982751381182e+00  2.33080484023343e-01  3.82564449069640e-02
-2.81818181818182e+01 -1.28262497732107e+00  2.16758624367628e-01  3.53978548958105e-02
-2.75757575757576e+01 -1.29060191426331e+00  2.05606077867537e-01  3.23319307525356e-02
