! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF12_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.80323879100583e-03  2.63552818287445e-02  4.84900025776909e-03
-1.77000000000000e+02  8.69161263945956e-02  2.73541299287550e-02  1.20276965528281e-01
-1.74000000000000e+02  1.73431925736069e-01  3.04602200808803e-02  2.39999947288925e-01
-1.71000000000000e+02  2.60148287385844e-01  3.55482978938077e-02  3.62200158184664e-01
-1.68000000000000e+02  3.46868985149570e-01  4.39363995742463e-02  4.02264673181181e-01
-1.65000000000000e+02  4.33579218356540e-01  7.26828301595751e-02  4.05066192248725e-01
-1.62000000000000e+02  5.20301383100028e-01  1.09996872693194e-01  4.08031486620452e-01
-1.59000000000000e+02  6.07006069205938e-01  1.52931911080986e-01  4.16456673949012e-01
-1.56000000000000e+02  6.93730763852251e-01  2.01313385616619e-01  4.39386747909972e-01
-1.53000000000000e+02  7.80444605747404e-01  2.54513009361935e-01  4.61320491144403e-01
-1.50000000000000e+02  8.68063110629419e-01  3.11921331227498e-01  4.81007259218590e-01
-1.47000000000000e+02  9.17402564339440e-01  3.73001003263113e-01  4.71941329548562e-01
-1.44000000000000e+02  8.55417884557336e-01  4.36928024237932e-01  4.59462408643478e-01
-1.41000000000000e+02  8.08578501872616e-01  5.03138303632801e-01  4.47106567383262e-01
-1.38000000000000e+02  7.64241280381860e-01  5.70807597627423e-01  4.39532570058987e-01
-1.35000000000000e+02  7.21068267205998e-01  6.39280629244307e-01  4.34113716779699e-01
-1.32000000000000e+02  6.78657593680834e-01  7.07853664064891e-01  4.28051942541370e-01
-1.29000000000000e+02  6.36322538144966e-01  7.75641282057666e-01  4.25524207587654e-01
-1.26000000000000e+02  5.93002672468435e-01  8.41944159269714e-01  4.25019338177460e-01
-1.23000000000000e+02  5.48415836998283e-01  9.06128356504619e-01  4.25426611432326e-01
-1.20000000000000e+02  5.02382321062348e-01  9.67479660735761e-01  4.25815209980679e-01
-1.17000000000000e+02  4.54919214252051e-01  1.02519712916833e+00  4.26686855545692e-01
-1.14000000000000e+02  4.06108933519575e-01  1.07873521900960e+00  4.28067941148478e-01
-1.11000000000000e+02  3.56079440460248e-01  1.12765698219278e+00  4.29322420806660e-01
-1.08000000000000e+02  3.05114264169839e-01  1.17125369061137e+00  4.28935986562914e-01
-1.05000000000000e+02  2.53536163618966e-01  1.20897920427692e+00  4.28217740100136e-01
-1.02000000000000e+02  2.01665600185491e-01  1.24058450517954e+00  4.27136079124856e-01
-9.90000000000000e+01  1.49881812596586e-01  1.26598326831161e+00  4.24711187001955e-01
-9.60000000000000e+01  9.87132783485532e-02  1.28446236432632e+00  4.20655762183234e-01
-9.30000000000000e+01  4.87207278454973e-02  1.29525346362567e+00  4.15926858711364e-01
-9.00000000000000e+01 -1.91565647760425e-10  1.30000000000000e+00  4.11170296847738e-01
-8.70000000000000e+01 -4.87207274671512e-02  1.29525346368885e+00  4.01792684046578e-01
-8.40000000000000e+01 -9.87132781336660e-02  1.28446236438015e+00  3.92017852622838e-01
-8.10000000000000e+01 -1.49881813070452e-01  1.26598326811194e+00  3.82036349894488e-01
-7.80000000000000e+01 -2.01665600637342e-01  1.24058450493631e+00  3.70636264364201e-01
-7.50000000000000e+01 -2.53536163310383e-01  1.20897920448798e+00  3.58306317840238e-01
-7.20000000000000e+01 -3.05114263860373e-01  1.17125369085240e+00  3.45659110896073e-01
-6.90000000000000e+01 -3.56079440842173e-01  1.12765698184272e+00  3.32779520996572e-01
-6.60000000000000e+01 -4.06108933067086e-01  1.07873521947865e+00  3.18938893741407e-01
-6.30000000000000e+01 -4.54919214191714e-01  1.02519712923196e+00  3.05082027011282e-01
-6.00000000000000e+01 -5.02382321297788e-01  9.67479660436527e-01  2.91296704919793e-01
-5.70000000000000e+01 -5.48415836490611e-01  9.06128357205189e-01  2.77568613517777e-01
-5.40000000000000e+01 -5.93002672557671e-01  8.41944159134272e-01  2.63851177003598e-01
-5.10000000000000e+01 -6.36322538578442e-01  7.75641281374895e-01  2.50212501818979e-01
-4.80000000000000e+01 -6.78657593926949e-01  7.07853663664779e-01  2.36708358970080e-01
-4.50000000000000e+01 -7.21068266756135e-01  6.39280629959267e-01  2.23411100079318e-01
-4.20000000000000e+01 -7.73544156545236e-01  5.70807597578439e-01  2.11575428171856e-01
-3.90000000000000e+01 -8.25351437486373e-01  5.03138303400038e-01  1.87649567721493e-01
-3.60000000000000e+01 -8.77691371873393e-01  4.36955544601637e-01  1.34183198014428e-01
-3.30000000000000e+01 -9.28782907432865e-01  3.76329823097697e-01  7.90479771916306e-02
-3.00000000000000e+01 -1.05959088658335e+00  2.80449178025647e-01  5.25486723544127e-02
-2.93939393939394e+01 -1.09556690820453e+00  2.57190537592518e-01  4.92647842593070e-02
-2.87878787878788e+01 -1.12366797759456e+00  2.36364479132636e-01  4.60761625717545e-02
-2.81818181818182e+01 -1.13875097999912e+00  2.19511794386502e-01  4.27792802192090e-02
-2.75757575757576e+01 -1.14077099042874e+00  2.06994771914304e-01  3.92683078644814e-02
