! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF19_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.44150224377367e-03  1.21669747315724e-02  4.84900025776909e-03
-1.77000000000000e+02  7.57002643846759e-02  1.33493706551528e-02  1.20276965528281e-01
-1.74000000000000e+02  1.51051860863650e-01  1.70267705113359e-02  2.39999947288925e-01
-1.71000000000000e+02  2.26578138617479e-01  2.30467662762410e-02  3.62576997380949e-01
-1.68000000000000e+02  3.02108192942885e-01  3.41199035713316e-02  3.94288808464405e-01
-1.65000000000000e+02  3.77629133082627e-01  7.09982841200484e-02  3.82989228055646e-01
-1.62000000000000e+02  4.53160465085266e-01  1.14563385718090e-01  3.72239290496906e-01
-1.59000000000000e+02  5.28676573934956e-01  1.65141704309130e-01  3.71388737407261e-01
-1.56000000000000e+02  6.04210109375790e-01  2.21875492905472e-01  3.96420253272249e-01
-1.53000000000000e+02  6.79734192530078e-01  2.84091073351136e-01  4.19252631139495e-01
-1.50000000000000e+02  7.56046198825046e-01  3.51098768342430e-01  4.40340341561478e-01
-1.47000000000000e+02  8.02206756793904e-01  4.22288659081333e-01  4.42173233472862e-01
-1.44000000000000e+02  7.73745894831614e-01  4.96715284738632e-01  4.42115157340775e-01
-1.41000000000000e+02  7.50485326128924e-01  5.73737170820158e-01  4.42400802319332e-01
-1.38000000000000e+02  7.26394081602591e-01  6.52408768838972e-01  4.43746495858502e-01
-1.35000000000000e+02  7.00658782118115e-01  7.31980141511505e-01  4.45995799631311e-01
-1.32000000000000e+02  6.72581082542698e-01  8.11643875184635e-01  4.47837520367169e-01
-1.29000000000000e+02  6.41452236559267e-01  8.90344552158980e-01  4.51086610338482e-01
-1.26000000000000e+02  6.06573434833072e-01  9.67259949428909e-01  4.55449610501170e-01
-1.23000000000000e+02  5.68500486960456e-01  1.04171674666448e+00  4.60303571008301e-01
-1.20000000000000e+02  5.27230055469150e-01  1.11289292215549e+00  4.64884341478610e-01
-1.17000000000000e+02  4.82942533610880e-01  1.17986649228531e+00  4.68767260016321e-01
-1.14000000000000e+02  4.35782167402934e-01  1.24200934064354e+00  4.72427532122242e-01
-1.11000000000000e+02  3.85966556801434e-01  1.29881741194264e+00  4.76123310285131e-01
-1.08000000000000e+02  3.33902970151077e-01  1.34947408733107e+00  4.76916357358305e-01
-1.05000000000000e+02  2.80009576116587e-01  1.39335048565147e+00  4.77010181383237e-01
-1.02000000000000e+02  2.24703863676512e-01  1.43015872713442e+00  4.76863183361423e-01
-9.90000000000000e+01  1.68461991238397e-01  1.45979472243846e+00  4.74762966645732e-01
-9.60000000000000e+01  1.11916827119060e-01  1.48143632813391e+00  4.70638046374422e-01
-9.30000000000000e+01  5.56652719472176e-02  1.49424937700094e+00  4.65578093216581e-01
-9.00000000000000e+01 -2.18353965188278e-10  1.50000000000000e+00  4.60531307262500e-01
-8.70000000000000e+01 -5.56652715170316e-02  1.49424937707730e+00  4.49673133632954e-01
-8.40000000000000e+01 -1.11916826878803e-01  1.48143632819758e+00  4.38297321846026e-01
-8.10000000000000e+01 -1.68461991757198e-01  1.45979472220497e+00  4.26665458053881e-01
-7.80000000000000e+01 -2.24703864163028e-01  1.43015872685082e+00  4.13240918032992e-01
-7.50000000000000e+01 -2.80009575791354e-01  1.39335048589703e+00  3.98685302164902e-01
-7.20000000000000e+01 -3.33902969830203e-01  1.34947408761130e+00  3.83703925444161e-01
-6.90000000000000e+01 -3.85966557185916e-01  1.29881741153600e+00  3.68341338904523e-01
-6.60000000000000e+01 -4.35782166959040e-01  1.24200934118808e+00  3.51478459564269e-01
-6.30000000000000e+01 -4.82942533551650e-01  1.17986649235920e+00  3.34625589830702e-01
-6.00000000000000e+01 -5.27230055684888e-01  1.11289292180830e+00  3.17723264135170e-01
-5.70000000000000e+01 -5.68500486516764e-01  1.04171674747722e+00  3.00645060498658e-01
-5.40000000000000e+01 -6.06573434906000e-01  9.67259949271808e-01  2.83502554705758e-01
-5.10000000000000e+01 -6.41452236897167e-01  8.90344551366905e-01  2.66457484269914e-01
-4.80000000000000e+01 -6.72581082714573e-01  8.11643874719858e-01  2.49612500969080e-01
-4.50000000000000e+01 -7.00658781836518e-01  7.31980142342218e-01  2.33068014115970e-01
-4.20000000000000e+01 -7.26394081619129e-01  6.52408768782056e-01  2.17961796538575e-01
-3.90000000000000e+01 -7.50485326210204e-01  5.73737170549468e-01  1.92219533100805e-01
-3.60000000000000e+01 -7.73678197229719e-01  4.96749523699485e-01  1.44600915485484e-01
-3.30000000000000e+01 -7.94009085543651e-01  4.26456643027975e-01  9.66638399148202e-02
-3.00000000000000e+01 -9.29137325155558e-01  3.09584506905921e-01  6.36250345876881e-02
-2.93939393939394e+01 -9.81844438598731e-01  2.79611974456423e-01  5.83842783808791e-02
-2.87878787878788e+01 -1.02814821582317e+00  2.52478364155182e-01  5.33520208931965e-02
-2.81818181818182e+01 -1.06023429955838e+00  2.30654980390868e-01  4.84417981135378e-02
-2.75757575757576e+01 -1.07647342099053e+00  2.14865665781175e-01  4.35842890304580e-02
