! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF10_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.502049                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.403107                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.853665               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.293575                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.756685                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.004601                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.061484                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.078740                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  6.91248776888886e-02  0.00000000000000e+00
-1.77000000000000e+02  1.25431385796482e-01  6.94660053642727e-02  1.01991825664908e-01
-1.74000000000000e+02  2.52089881451188e-01  7.03841369605458e-02  2.04772479043706e-01
-1.71000000000000e+02  3.78748397971255e-01  7.18935053266309e-02  3.07552530987494e-01
-1.68000000000000e+02  5.05147040321394e-01  8.00715410450403e-02  3.38613532761524e-01
-1.65000000000000e+02  6.31413637513892e-01  9.52139708292535e-02  3.33627820838595e-01
-1.62000000000000e+02  7.57682159775303e-01  1.16293565622901e-01  3.28445405698428e-01
-1.59000000000000e+02  8.54740181799772e-01  1.45649998667438e-01  3.25136697506715e-01
-1.56000000000000e+02  8.93061875964827e-01  1.95174271749972e-01  3.25637440344427e-01
-1.53000000000000e+02  9.30450927308834e-01  2.45556880843219e-01  3.25863527753687e-01
-1.50000000000000e+02  9.65392908201942e-01  2.96755163277827e-01  3.25205647115347e-01
-1.47000000000000e+02  9.39983047136146e-01  3.58425542548914e-01  3.08091247143860e-01
-1.44000000000000e+02  8.81456329813840e-01  4.22826788266800e-01  2.90041703604939e-01
-1.41000000000000e+02  8.25668992421471e-01  4.86533759467857e-01  2.71822664885866e-01
-1.38000000000000e+02  7.75557294337871e-01  5.52417912021986e-01  2.62347439818383e-01
-1.35000000000000e+02  7.28548733546383e-01  6.19415134507134e-01  2.57466379710154e-01
-1.32000000000000e+02  6.82020900197534e-01  6.86392153003898e-01  2.52590718570490e-01
-1.29000000000000e+02  6.35530608945760e-01  7.52294790308065e-01  2.50238985043836e-01
-1.26000000000000e+02  5.88931721629218e-01  8.16320905197259e-01  2.51604535132756e-01
-1.23000000000000e+02  5.42156596612517e-01  8.79749030982785e-01  2.53302705784924e-01
-1.20000000000000e+02  4.94973115344274e-01  9.41806937071419e-01  2.55102853608756e-01
-1.17000000000000e+02  4.45772572075137e-01  9.95948234735196e-01  2.58446586130683e-01
-1.14000000000000e+02  3.96305875407540e-01  1.04880255152839e+00  2.61899113082510e-01
-1.11000000000000e+02  3.46558491581822e-01  1.09997743353941e+00  2.65345652930713e-01
-1.08000000000000e+02  2.96064863362435e-01  1.14183028758129e+00  2.67837354036055e-01
-1.05000000000000e+02  2.45265098500420e-01  1.17840860645049e+00  2.69912169664836e-01
-1.02000000000000e+02  1.94475655388072e-01  1.21303029804910e+00  2.71914054838609e-01
-9.90000000000000e+01  1.44407375947991e-01  1.24054251332525e+00  2.72750923331460e-01
-9.60000000000000e+01  9.57950905641927e-02  1.25700042883511e+00  2.71458501042026e-01
-9.30000000000000e+01  4.76241861215836e-02  1.27115970182616e+00  2.70062605793287e-01
-9.00000000000000e+01 -2.64751567552802e-06  1.28290503357816e+00  2.68665052039569e-01
-8.70000000000000e+01 -4.76268691497620e-02  1.27115890234622e+00  2.60897265824968e-01
-8.40000000000000e+01 -9.57962824907416e-02  1.25700017918124e+00  2.53127359470207e-01
-8.10000000000000e+01 -1.44407013352885e-01  1.24054281932663e+00  2.45274611687186e-01
-7.80000000000000e+01 -1.94474668678064e-01  1.21303142910589e+00  2.35708247890528e-01
-7.50000000000000e+01 -2.45264114292475e-01  1.17840974819093e+00  2.25203293937508e-01
-7.20000000000000e+01 -2.96063881945682e-01  1.14183143051189e+00  2.14638030518580e-01
-6.90000000000000e+01 -3.46551666357560e-01  1.09997847057636e+00  2.03815645336610e-01
-6.60000000000000e+01 -3.96281341237926e-01  1.04880169712765e+00  1.92393415908723e-01
-6.30000000000000e+01 -4.45730348086854e-01  9.95945463913070e-01  1.80960321936078e-01
-6.00000000000000e+01 -4.94913229389957e-01  9.41801953957454e-01  1.69536428392436e-01
-5.70000000000000e+01 -5.42114233821429e-01  8.79745666336788e-01  1.58736702422300e-01
-5.40000000000000e+01 -5.88907160340786e-01  8.16319853489505e-01  1.47925458450399e-01
-5.10000000000000e+01 -6.35523834012181e-01  7.52296090107242e-01  1.37119234122525e-01
-4.80000000000000e+01 -6.82020035914991e-01  6.86394371607065e-01  1.27550161260309e-01
-4.50000000000000e+01 -7.28547858656638e-01  6.19417391868145e-01  1.18635599575524e-01
-4.20000000000000e+01 -7.75556428431300e-01  5.52420228551558e-01  1.09714483165688e-01
-3.90000000000000e+01 -8.25667752310659e-01  4.86536001039383e-01  9.76510255943827e-02
-3.60000000000000e+01 -8.81455020915956e-01  4.22829159305204e-01  8.06251291078096e-02
-3.30000000000000e+01 -9.39981754836434e-01  3.58428322963594e-01  6.22691397465176e-02
-3.00000000000000e+01 -9.99790452904190e-01  2.88412167468666e-01  5.05744683174255e-02
-2.93939393939394e+01 -1.00528551260980e+00  2.75605464193360e-01  4.70387539098556e-02
-2.87878787878788e+01 -1.01125334854256e+00  2.63316656249289e-01  4.35030395022856e-02
-2.81818181818182e+01 -1.01738997404601e+00  2.51145890261044e-01  3.99673250947156e-02
-2.75757575757576e+01 -1.01889666885700e+00  2.41373747122873e-01  3.65046333542786e-02
