! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF11_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.815527                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.872887                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.520636               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.837379                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.936751                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.102599                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.013098                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085106                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  2.85482904416945e-02  0.00000000000000e+00
-1.77000000000000e+02  8.86898847544922e-02  2.97018765751800e-02  1.20000000361047e-01
-1.74000000000000e+02  1.77379768178961e-01  3.27787020645287e-02  2.39999998922534e-01
-1.71000000000000e+02  2.66070140283485e-01  3.77482954501852e-02  3.60000658682385e-01
-1.68000000000000e+02  3.54764043026235e-01  4.68883605909289e-02  4.03223194904968e-01
-1.65000000000000e+02  4.43449421945936e-01  7.26728053441861e-02  4.08057373314225e-01
-1.62000000000000e+02  5.32144149019206e-01  1.09500430131017e-01  4.12892061284840e-01
-1.59000000000000e+02  6.20824303116892e-01  1.52532811379835e-01  4.23492405498066e-01
-1.56000000000000e+02  7.09521391396685e-01  2.01040857216214e-01  4.45629681681116e-01
-1.53000000000000e+02  7.98209908893883e-01  2.54093485645559e-01  4.67762689526586e-01
-1.50000000000000e+02  8.86898844890895e-01  3.11455596937101e-01  4.86988579089113e-01
-1.47000000000000e+02  9.27753477734745e-01  3.72874728863029e-01  4.77151667546278e-01
-1.44000000000000e+02  8.72891721677082e-01  4.36452620363513e-01  4.64216191031092e-01
-1.41000000000000e+02  8.24304464574910e-01  5.02925388949250e-01  4.51535700756846e-01
-1.38000000000000e+02  7.77729173310836e-01  5.70489743377284e-01  4.42668912837154e-01
-1.35000000000000e+02  7.32525744244247e-01  6.38809675478177e-01  4.36201232740006e-01
-1.32000000000000e+02  6.88419261338017e-01  7.07323309993195e-01  4.29733552570447e-01
-1.29000000000000e+02  6.44429651562066e-01  7.74880221032625e-01  4.26688858231397e-01
-1.26000000000000e+02  5.99720215430336e-01  8.41107379954427e-01  4.25403345396549e-01
-1.23000000000000e+02  5.54124874970466e-01  9.05675010583557e-01  4.25406445021520e-01
-1.20000000000000e+02  5.06853462140719e-01  9.66510210041927e-01  4.25674889393566e-01
-1.17000000000000e+02  4.58389629111078e-01  1.02389342655909e+00  4.26525285435346e-01
-1.14000000000000e+02  4.08884294766077e-01  1.07774253095237e+00  4.27672674395860e-01
-1.11000000000000e+02  3.58265732336026e-01  1.12707131785646e+00  4.28817642768613e-01
-1.08000000000000e+02  3.06633522295285e-01  1.16975338634283e+00  4.28443540991323e-01
-1.05000000000000e+02  2.54625180793503e-01  1.20743504732674e+00  4.27726714718016e-01
-1.02000000000000e+02  2.02404135091883e-01  1.23993505914729e+00  4.26625234086867e-01
-9.90000000000000e+01  1.50376491752186e-01  1.26480385060496e+00  4.24213316764546e-01
-9.60000000000000e+01  9.91641189519653e-02  1.28250347764223e+00  4.20150912049003e-01
-9.30000000000000e+01  4.89654374587939e-02  1.29426012071764e+00  4.15572212790095e-01
-9.00000000000000e+01 -1.91806979585539e-10  1.29999999997752e+00  4.10992607760221e-01
-8.70000000000000e+01 -4.89654371652147e-02  1.29426012075205e+00  4.01407246135341e-01
-8.40000000000000e+01 -9.91641188142381e-02  1.28250347768401e+00  3.91820367987914e-01
-8.10000000000000e+01 -1.50376492159791e-01  1.26480385041012e+00  3.81838799512829e-01
-7.80000000000000e+01 -2.02404135499487e-01  1.23993505895246e+00  3.70599154654707e-01
-7.50000000000000e+01 -2.54625180583449e-01  1.20743504746250e+00  3.58366579294333e-01
-7.20000000000000e+01 -3.06633522053225e-01  1.16975338653924e+00  3.45865759493308e-01
-6.90000000000000e+01 -3.58265732665919e-01  1.12707131753497e+00  3.33154309118457e-01
-6.60000000000000e+01 -4.08884294395914e-01  1.07774253131310e+00  3.19510358848965e-01
-6.30000000000000e+01 -4.58389629043099e-01  1.02389342663621e+00  3.05866408444690e-01
-6.00000000000000e+01 -5.06853462293139e-01  9.66510209845771e-01  2.92272580027195e-01
-5.70000000000000e+01 -5.54124874469122e-01  9.05675011228753e-01  2.78687250031475e-01
-5.40000000000000e+01 -5.99720215517137e-01  8.41107379830927e-01  2.65153999150245e-01
-5.10000000000000e+01 -6.44429651907624e-01  7.74880220505122e-01  2.51706356806879e-01
-4.80000000000000e+01 -6.88419261564154e-01  7.07323309636917e-01  2.38367900616594e-01
-4.50000000000000e+01 -7.32525743860164e-01  6.38809676069443e-01  2.25236540009923e-01
-4.20000000000000e+01 -7.77729173307735e-01  5.70489743381959e-01  2.12107249131749e-01
-3.90000000000000e+01 -8.24304464667075e-01  5.02925388822194e-01  1.83674866505824e-01
-3.60000000000000e+01 -8.72891721094752e-01  4.36452621037807e-01  1.34433106943549e-01
-3.30000000000000e+01 -9.27753477911523e-01  3.72874728658033e-01  8.25198720143388e-02
-3.00000000000000e+01 -1.04467011190422e+00  2.80773617572615e-01  5.30599049391080e-02
-2.93939393939394e+01 -1.07280346428105e+00  2.59467897939094e-01  4.93610108158583e-02
-2.87878787878788e+01 -1.10084215540194e+00  2.38451903495630e-01  4.56622218448049e-02
-2.81818181818182e+01 -1.12876128337823e+00  2.17598907094760e-01  4.19637152730099e-02
-2.75757575757576e+01 -1.13683681053261e+00  2.05018667264689e-01  3.85888316109226e-02
