! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF44_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.016512                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.374048                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.042648               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.033240                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.803959                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.183625                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006908                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.080283                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  4.38669672977031e-18  2.32861743986358e-02  0.00000000000000e+00
-1.77000000000000e+02  7.12612838416987e-02  2.46395028802816e-02  1.20000000361047e-01
-1.74000000000000e+02  1.42522566614739e-01  2.82494665678215e-02  2.39999998922534e-01
-1.71000000000000e+02  2.13784242036481e-01  3.40814012173882e-02  3.60000658682385e-01
-1.68000000000000e+02  2.85048754284695e-01  5.96365098051719e-02  3.89047336681559e-01
-1.65000000000000e+02  3.56306417740902e-01  9.54182348242070e-02  3.72620427946922e-01
-1.62000000000000e+02  4.27571592329035e-01  1.38062320237002e-01  3.56191787683735e-01
-1.59000000000000e+02  4.98825057701936e-01  1.87737678206141e-01  3.52711348466121e-01
-1.56000000000000e+02  5.70092129491861e-01  2.43635658524835e-01  3.75128395010878e-01
-1.53000000000000e+02  6.41352314758334e-01  3.04733925268011e-01  3.97543337060716e-01
-1.50000000000000e+02  7.12612836284507e-01  3.70771889983179e-01  4.18280535624633e-01
-1.47000000000000e+02  7.54103671292979e-01  4.41459248238600e-01  4.22239555274095e-01
-1.44000000000000e+02  7.36054680642211e-01  5.14616538961122e-01  4.24522799707489e-01
-1.41000000000000e+02  7.17468178107406e-01  5.91080922387858e-01  4.26908581807283e-01
-1.38000000000000e+02  6.97377147169183e-01  6.68781919572775e-01  4.30097118085194e-01
-1.35000000000000e+02  6.75449317423182e-01  7.47332269338159e-01  4.33858301638314e-01
-1.32000000000000e+02  6.50422632787787e-01  8.26077431267740e-01  4.37619485233544e-01
-1.29000000000000e+02  6.21717778237596e-01  9.03585053395983e-01  4.42375946244444e-01
-1.26000000000000e+02  5.90049415649194e-01  9.79379862366015e-01  4.47643912054996e-01
-1.23000000000000e+02  5.55386832079342e-01  1.05323742310279e+00  4.53262643447187e-01
-1.20000000000000e+02  5.16128345659070e-01  1.12275758527538e+00  4.58501435995527e-01
-1.17000000000000e+02  4.73832779568363e-01  1.18827536281282e+00  4.62904362891896e-01
-1.14000000000000e+02  4.28855650872779e-01  1.24969847734671e+00  4.66830237250002e-01
-1.11000000000000e+02  3.80970965132610e-01  1.30588802067152e+00  4.70745770198774e-01
-1.08000000000000e+02  3.29955797334018e-01  1.35438938142969e+00  4.71738149734823e-01
-1.05000000000000e+02  2.77228321259300e-01  1.39711005132932e+00  4.72070255613042e-01
-1.02000000000000e+02  2.23063199448698e-01  1.43384189391111e+00  4.71792154077322e-01
-9.90000000000000e+01  1.67521490782438e-01  1.46175748232398e+00  4.69775935392259e-01
-9.60000000000000e+01  1.11537349672366e-01  1.48139426040218e+00  4.65570976568897e-01
-9.30000000000000e+01  5.56101077611389e-02  1.49416981490396e+00  4.60682036429430e-01
-9.00000000000000e+01 -2.17835417122290e-10  1.49999999997716e+00  4.55793096225680e-01
-8.70000000000000e+01 -5.56101074277207e-02  1.49416981493892e+00  4.45179250853055e-01
-8.40000000000000e+01 -1.11537349520679e-01  1.48139426044826e+00  4.34565405389560e-01
-8.10000000000000e+01 -1.67521491217573e-01  1.46175748210528e+00  4.23423937438915e-01
-7.80000000000000e+01 -2.23063199883832e-01  1.43384189369241e+00  4.10594077774162e-01
-7.50000000000000e+01 -2.77228321042482e-01  1.39711005148288e+00  3.96423436354234e-01
-7.20000000000000e+01 -3.29955797093550e-01  1.35438938165281e+00  3.81842856040855e-01
-6.90000000000000e+01 -3.80970965444685e-01  1.30588802030532e+00  3.66878136777701e-01
-6.60000000000000e+01 -4.28855650522608e-01  1.24969847775761e+00  3.50212764134719e-01
-6.30000000000000e+01 -4.73832779507653e-01  1.18827536290084e+00  3.33547391327108e-01
-6.00000000000000e+01 -5.16128345785654e-01  1.12275758505122e+00  3.16745427182229e-01
-5.70000000000000e+01 -5.55386831662981e-01  1.05323742384010e+00  2.99670280501177e-01
-5.40000000000000e+01 -5.90049415714865e-01  9.79379862224738e-01  2.82470959642905e-01
-5.10000000000000e+01 -6.21717778469455e-01  9.03585052792070e-01  2.65355701587683e-01
-4.80000000000000e+01 -6.50422632917901e-01  8.26077430858262e-01  2.48365319035258e-01
-4.50000000000000e+01 -6.75449317207171e-01  7.47332270017731e-01  2.31617916933518e-01
-4.20000000000000e+01 -6.97377147167731e-01  6.68781919578151e-01  2.14805685393390e-01
-3.90000000000000e+01 -7.17468178142904e-01  5.91080922241709e-01  1.89156986791205e-01
-3.60000000000000e+01 -7.36054680450801e-01  5.14616539736988e-01  1.51686489742493e-01
-3.30000000000000e+01 -7.54103671351179e-01  4.41459248002708e-01  1.12750343114948e-01
-3.00000000000000e+01 -8.18536745611969e-01  3.48959088606294e-01  8.16215075233513e-02
-2.93939393939394e+01 -8.36262930484458e-01  3.28310591621602e-01  7.61205337321523e-02
-2.87878787878788e+01 -8.53995069551441e-01  3.07659464532405e-01  7.06189511994039e-02
-2.81818181818182e+01 -8.71731701848930e-01  2.87006117698272e-01  6.51166465728021e-02
-2.75757575757576e+01 -9.09086852655903e-01  2.65923688142037e-01  5.84976763054176e-02
