! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF20_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.958288                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.504504                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.985137               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.129697                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.843330                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.146125                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007488                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.083593                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.48870100965944e-18  1.54792324896072e-02  0.00000000000000e+00
-1.77000000000000e+02  7.36682895630974e-02  1.68478741837337e-02  1.20000000361047e-01
-1.74000000000000e+02  1.47336578021440e-01  2.04987764326031e-02  2.39999998922534e-01
-1.71000000000000e+02  2.21005272391054e-01  2.63971169063258e-02  3.60000658682385e-01
-1.68000000000000e+02  2.94676899407157e-01  4.34155009620409e-02  3.91447306297779e-01
-1.65000000000000e+02  3.68341446298325e-01  7.89749552657985e-02  3.78619894845704e-01
-1.62000000000000e+02  4.42013758026327e-01  1.22248803910692e-01  3.65791131281097e-01
-1.59000000000000e+02  5.15673965034742e-01  1.73049979678741e-01  3.64812257896249e-01
-1.56000000000000e+02  5.89348238046677e-01  2.30044524846672e-01  3.87536608251550e-01
-1.53000000000000e+02  6.63015391927767e-01  2.92191188875896e-01  4.10260769386852e-01
-1.50000000000000e+02  7.36682893426465e-01  3.59235462060354e-01  4.31192772001068e-01
-1.47000000000000e+02  7.78818559990497e-01  4.30896937406520e-01  4.34204765262047e-01
-1.44000000000000e+02  7.57923851212786e-01  5.04974770239880e-01  4.35491989480182e-01
-1.41000000000000e+02  7.37017632633355e-01  5.82343147164311e-01  4.37048656509240e-01
-1.38000000000000e+02  7.14905519223632e-01  6.60913398479854e-01  4.39729705874886e-01
-1.35000000000000e+02  6.91263718116609e-01  7.40306210731582e-01  4.42411697404123e-01
-1.32000000000000e+02  6.64882053078231e-01  8.19878665251861e-01  4.45093688963387e-01
-1.29000000000000e+02  6.34855194641340e-01  8.98072497774763e-01  4.49083551624429e-01
-1.26000000000000e+02  6.01217752513867e-01  9.74347739975004e-01  4.53745570940824e-01
-1.23000000000000e+02  5.64765392056377e-01  1.04867002277832e+00  4.58877994641541e-01
-1.20000000000000e+02  5.23957750297596e-01  1.11864710052301e+00  4.63700578129224e-01
-1.17000000000000e+02  4.80262758164233e-01  1.18461058263011e+00  4.67841512967782e-01
-1.14000000000000e+02  4.34019645469997e-01  1.24646950022972e+00  4.71511616761373e-01
-1.11000000000000e+02  3.85015419227391e-01  1.30308744084416e+00  4.75158979318738e-01
-1.08000000000000e+02  3.32995037225257e-01  1.35201178250062e+00  4.76030682663593e-01
-1.05000000000000e+02  2.79339668643774e-01  1.39514746804657e+00  4.76275427924426e-01
-1.02000000000000e+02  2.24398566902674e-01  1.43228690375810e+00  4.75929736727629e-01
-9.90000000000000e+01  1.68284717858332e-01  1.46060383742017e+00  4.73867518464900e-01
-9.60000000000000e+01  1.11904674907172e-01  1.48063414657205e+00  4.69643747575555e-01
-9.30000000000000e+01  5.57233172443225e-02  1.49379439207680e+00  4.64744491467416e-01
-9.00000000000000e+01 -2.18278880439299e-10  1.49999999997571e+00  4.59845235293014e-01
-8.70000000000000e+01 -5.57233169102256e-02  1.49379439211403e+00  4.48737750584791e-01
-8.40000000000000e+01 -1.11904674754564e-01  1.48063414661919e+00  4.37630265781472e-01
-8.10000000000000e+01 -1.68284718297949e-01  1.46060383719837e+00  4.26015053472304e-01
-7.80000000000000e+01 -2.24398567342291e-01  1.43228690353621e+00  4.12775113395032e-01
-7.50000000000000e+01 -2.79339668423700e-01  1.39514746820180e+00  3.98244948221871e-01
-7.20000000000000e+01 -3.32995036979842e-01  1.35201178272569e+00  3.83330439011927e-01
-6.90000000000000e+01 -3.85015419546763e-01  1.30308744047522e+00  3.68067158474239e-01
-6.60000000000000e+01 -4.34019645111639e-01  1.24646950064381e+00  3.51259803552244e-01
-6.30000000000000e+01 -4.80262758101687e-01  1.18461058271874e+00  3.34452448464217e-01
-6.00000000000000e+01 -5.23957750429175e-01  1.11864710029741e+00  3.17561261034985e-01
-5.70000000000000e+01 -5.64765391623586e-01  1.04867002352059e+00  3.00502409060252e-01
-5.40000000000000e+01 -6.01217752582975e-01  9.74347739832817e-01  2.83367345631878e-01
-5.10000000000000e+01 -6.34855194889608e-01  8.98072497167033e-01  2.66336157958295e-01
-4.80000000000000e+01 -6.64882053214553e-01  8.19878664838189e-01  2.49453936281930e-01
-4.50000000000000e+01 -6.91263717887893e-01  7.40306211418485e-01  2.32861569935122e-01
-4.20000000000000e+01 -7.14905519222054e-01  6.60913398485289e-01  2.16126641196311e-01
-3.90000000000000e+01 -7.37017632673157e-01  5.82343147016501e-01  1.88791976709178e-01
-3.60000000000000e+01 -7.57923850991552e-01  5.04974771025065e-01  1.47474448688145e-01
-3.30000000000000e+01 -7.78818560057960e-01  4.30896937167512e-01  1.04233147230524e-01
-3.00000000000000e+01 -8.93129336130260e-01  3.25375112606917e-01  7.12134014681144e-02
-2.93939393939394e+01 -9.26444032964414e-01  3.00628511833553e-01  6.55447202373441e-02
-2.87878787878788e+01 -9.59952499939918e-01  2.75796318336934e-01  5.98562284450991e-02
-2.81818181818182e+01 -9.93607192221131e-01  2.50891886640743e-01  5.41442372142306e-02
-2.75757575757576e+01 -1.01994217487280e+00  2.33017817980823e-01  4.87191599225960e-02
-2.69696969696970e+01 -1.04320377532135e+00  2.18161107495089e-01  4.34206340781132e-02
-2.63636363636364e+01 -1.06518387647876e+00  2.03585619665335e-01  3.81127240921563e-02
