! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF10_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.885717                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.659476                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.971819               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.911552                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.936304                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.119522                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.013803                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.084551                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  3.06734800226866e-02  0.00000000000000e+00
-1.77000000000000e+02  9.06130973493881e-02  3.18271941509930e-02  1.20000000361047e-01
-1.74000000000000e+02  1.81226193339912e-01  3.49045280876698e-02  2.39999998922534e-01
-1.71000000000000e+02  2.71839788607365e-01  3.98754945650827e-02  3.60000658682385e-01
-1.68000000000000e+02  3.62456991073838e-01  4.83568356282539e-02  4.04148572973607e-01
-1.65000000000000e+02  4.53065484880808e-01  7.19917402642939e-02  4.10370642221520e-01
-1.62000000000000e+02  5.43683529553152e-01  1.08993532332213e-01  4.16593367325670e-01
-1.59000000000000e+02  6.34286685239464e-01  1.52114910717663e-01  4.28204222910439e-01
-1.56000000000000e+02  7.24907142320362e-01  2.00661336869226e-01  4.50599867947322e-01
-1.53000000000000e+02  8.15518842763905e-01  2.53737966853514e-01  4.72994951411315e-01
-1.50000000000000e+02  9.06130970782302e-01  3.11118607509119e-01  4.92401592035983e-01
-1.47000000000000e+02  9.47479470916678e-01  3.72554010085661e-01  4.81913371380188e-01
-1.44000000000000e+02  8.90290287287408e-01  4.36146786831172e-01  4.68329292307379e-01
-1.41000000000000e+02  8.39826235569116e-01  5.02634358139341e-01  4.55050732080295e-01
-1.38000000000000e+02  7.91643902125779e-01  5.70213349538215e-01  4.45305863242202e-01
-1.35000000000000e+02  7.45122587188092e-01  6.38547998969104e-01  4.38112921986283e-01
-1.32000000000000e+02  6.99585199729338e-01  7.07076754384516e-01  4.30919980649834e-01
-1.29000000000000e+02  6.53897011012145e-01  7.74649225754512e-01  4.27363071796843e-01
-1.26000000000000e+02  6.07650569503552e-01  8.40892245518403e-01  4.25674835911502e-01
-1.23000000000000e+02  5.60669457488790e-01  9.05476071297964e-01  4.25376247015909e-01
-1.20000000000000e+02  5.12216334884404e-01  9.66328040419691e-01  4.25479293234310e-01
-1.17000000000000e+02  4.62698111651734e-01  1.02372835487674e+00  4.26234515575008e-01
-1.14000000000000e+02  4.12251808864257e-01  1.07759484932200e+00  4.27322599990727e-01
-1.11000000000000e+02  3.60816682933722e-01  1.12694135899637e+00  4.28408235103779e-01
-1.08000000000000e+02  3.08514486555889e-01  1.16964152096351e+00  4.28034441962538e-01
-1.05000000000000e+02  2.55931878887117e-01  1.20734146804753e+00  4.27331316677724e-01
-1.02000000000000e+02  2.03230584646899e-01  1.23985994286899e+00  4.26251860007245e-01
-9.90000000000000e+01  1.50848847638478e-01  1.26474740361666e+00  4.23873381998240e-01
-9.60000000000000e+01  9.93914539644729e-02  1.28246580809649e+00  4.19858667732760e-01
-9.30000000000000e+01  4.90355020142255e-02  1.29424127406012e+00  4.15331800175587e-01
-9.00000000000000e+01 -1.92081435923319e-10  1.29999999997744e+00  4.10803648126961e-01
-8.70000000000000e+01 -4.90355017202263e-02  1.29424127409465e+00  4.01267508742015e-01
-8.40000000000000e+01 -9.93914538261756e-02  1.28246580813833e+00  3.91729622562393e-01
-8.10000000000000e+01 -1.50848848048857e-01  1.26474740342168e+00  3.81799870042384e-01
-7.80000000000000e+01 -2.03230585057278e-01  1.23985994267401e+00  3.70636148195947e-01
-7.50000000000000e+01 -2.55931878675047e-01  1.20734146818336e+00  3.58516987783970e-01
-7.20000000000000e+01 -3.08514486310767e-01  1.16964152116001e+00  3.46135898102927e-01
-6.90000000000000e+01 -3.60816683268936e-01  1.12694135867477e+00  3.33552946895585e-01
-6.60000000000000e+01 -4.12251808488123e-01  1.07759484968286e+00  3.20076317978892e-01
-6.30000000000000e+01 -4.62698111582382e-01  1.02372835495388e+00  3.06599688929070e-01
-6.00000000000000e+01 -5.12216335040636e-01  9.66328040223481e-01  2.93185534804862e-01
-5.70000000000000e+01 -5.60669456974914e-01  9.05476071943338e-01  2.79817906409854e-01
-5.40000000000000e+01 -6.07650569593015e-01  8.40892245394872e-01  2.66512641266950e-01
-5.10000000000000e+01 -6.53897011370573e-01  7.74649225226887e-01  2.53293658814627e-01
-4.80000000000000e+01 -6.99585199965541e-01  7.07076754028160e-01  2.40184902233244e-01
-4.50000000000000e+01 -7.45122586794470e-01  6.38547999560502e-01  2.27286042114149e-01
-4.20000000000000e+01 -7.91643902122580e-01  5.70213349542892e-01  2.14388951181080e-01
-3.90000000000000e+01 -8.39826235664739e-01  5.02634358012258e-01  1.85431790175982e-01
-3.60000000000000e+01 -8.90290286680790e-01  4.36146787505616e-01  1.34690272305604e-01
-3.30000000000000e+01 -9.47479471101056e-01  3.72554009880615e-01  8.14415550773194e-02
-3.00000000000000e+01 -1.06521067933272e+00  2.79152067241017e-01  5.17124496443671e-02
-2.93939393939394e+01 -1.09370290959511e+00  2.57305580254689e-01  4.80794838550633e-02
-2.87878787878788e+01 -1.12217762503534e+00  2.35619346392590e-01  4.44461008395022e-02
-2.81818181818182e+01 -1.15063021814905e+00  2.13955122134884e-01  4.08122899932399e-02
-2.75757575757576e+01 -1.15785834821506e+00  2.01322749467407e-01  3.75165170619528e-02
