! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF35_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.848374                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.329532                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.470597               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.343602                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.860173                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.046442                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008936                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085721                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.26774181764422e-02  0.00000000000000e+00
-1.77000000000000e+02  7.86701778832778e-02  1.40193528727650e-02  1.20000000361047e-01
-1.74000000000000e+02  1.57340354586791e-01  1.75993050067648e-02  2.39999998922534e-01
-1.71000000000000e+02  2.36010964761911e-01  2.33840331085823e-02  3.60000658682385e-01
-1.68000000000000e+02  3.14684706702712e-01  3.63073514788553e-02  3.95920709060436e-01
-1.65000000000000e+02  3.93350887796215e-01  7.12518901501767e-02  3.89802549666874e-01
-1.62000000000000e+02  4.72025360939100e-01  1.13000522018231e-01  3.83683745370011e-01
-1.59000000000000e+02  5.50686907482919e-01  1.61222483885874e-01  3.87180491214900e-01
-1.56000000000000e+02  6.29363475075896e-01  2.15691434291542e-01  4.09911045929432e-01
-1.53000000000000e+02  7.08032440167265e-01  2.75419193654417e-01  4.32637594981523e-01
-1.50000000000000e+02  7.86701776478588e-01  3.40148695138572e-01  4.53219912226158e-01
-1.47000000000000e+02  8.28867647141367e-01  4.09594436522597e-01  4.52357776745704e-01
-1.44000000000000e+02  7.97990330950673e-01  4.81595680016733e-01  4.49304448706557e-01
-1.41000000000000e+02  7.68833788523233e-01  5.56985624578154e-01  4.46263420505228e-01
-1.38000000000000e+02  7.39294046653376e-01  6.33705387817996e-01  4.44509786625399e-01
-1.35000000000000e+02  7.08941680251864e-01  7.11363986644678e-01  4.45288160488948e-01
-1.32000000000000e+02  6.76359733036081e-01  7.89324333327562e-01  4.45977324058356e-01
-1.29000000000000e+02  6.41173619816593e-01  8.66277006084081e-01  4.48434809635543e-01
-1.26000000000000e+02  6.04961151892201e-01  9.41785323160742e-01  4.51805996881053e-01
-1.23000000000000e+02  5.66260470012262e-01  1.01547028146231e+00  4.55830056493067e-01
-1.20000000000000e+02  5.23750493619023e-01  1.08499240783394e+00  4.59668430343078e-01
-1.17000000000000e+02  4.78703492398766e-01  1.15065305113824e+00  4.63100120044213e-01
-1.14000000000000e+02  4.31422310433975e-01  1.21235368844646e+00  4.66328504496820e-01
-1.11000000000000e+02  3.81725046785686e-01  1.26897746477760e+00  4.69556688653359e-01
-1.08000000000000e+02  3.29519219237219e-01  1.31811798318982e+00  4.70199565337100e-01
-1.05000000000000e+02  2.75998798735246e-01  1.36162727617948e+00  4.70258440693241e-01
-1.02000000000000e+02  2.21364689158198e-01  1.39929800472712e+00  4.69757609439551e-01
-9.90000000000000e+01  1.65778229677564e-01  1.42835878952662e+00  4.67599600725415e-01
-9.60000000000000e+01  1.10101785900704e-01  1.44932673484522e+00  4.63354807257433e-01
-9.30000000000000e+01  5.47578657772717e-02  1.46358568983418e+00  4.58457875940761e-01
-9.00000000000000e+01 -2.14497026101115e-10  1.47105092780393e+00  4.53560914673924e-01
-8.70000000000000e+01 -5.47578654489632e-02  1.46358568987890e+00  4.42563807050951e-01
-8.40000000000000e+01 -1.10101785750147e-01  1.44932673489506e+00  4.31566685351772e-01
-8.10000000000000e+01 -1.65778230113050e-01  1.42835878929890e+00  4.20081176456872e-01
-7.80000000000000e+01 -2.21364689593683e-01  1.39929800449949e+00  4.07032864699603e-01
-7.50000000000000e+01 -2.75998798516259e-01  1.36162727633667e+00  3.92743504552205e-01
-7.20000000000000e+01 -3.29519218991738e-01  1.31811798341606e+00  3.78090063425222e-01
-6.90000000000000e+01 -3.81725047109577e-01  1.26897746440851e+00  3.63112717003462e-01
-6.60000000000000e+01 -4.31422310070552e-01  1.21235368886047e+00  3.46701426344840e-01
-6.30000000000000e+01 -4.78703492334591e-01  1.15065305122654e+00  3.30290132210715e-01
-6.00000000000000e+01 -5.23750493756101e-01  1.08499240760973e+00  3.13822014264273e-01
-5.70000000000000e+01 -5.66260469561453e-01  1.01547028219950e+00  2.97240255855952e-01
-5.40000000000000e+01 -6.04961151965621e-01  9.41785323019837e-01  2.80606843068685e-01
-5.10000000000000e+01 -6.41173620086127e-01  8.66277005482991e-01  2.64077312317994e-01
-4.80000000000000e+01 -6.76359733208882e-01  7.89324332922042e-01  2.47695056266026e-01
-4.50000000000000e+01 -7.08941679973933e-01  7.11363987317258e-01  2.31599359262184e-01
-4.20000000000000e+01 -7.39294046651330e-01  6.33705387823308e-01  2.15503640692427e-01
-3.90000000000000e+01 -7.68833788578744e-01  5.56985624433977e-01  1.86627969698915e-01
-3.60000000000000e+01 -7.97990330622839e-01  4.81595680780844e-01  1.40386135364622e-01
-3.30000000000000e+01 -8.28867647240838e-01  4.09594436290602e-01  9.21987493573773e-02
-3.00000000000000e+01 -9.66352443864206e-01  3.02362262763543e-01  6.04112694029105e-02
-2.93939393939394e+01 -1.00407138278601e+00  2.77410165977823e-01  5.56774107290093e-02
-2.87878787878788e+01 -1.04160571382006e+00  2.52546463584646e-01  5.09624747991468e-02
-2.81818181818182e+01 -1.07903282402019e+00  2.27748149478966e-01  4.62677119643492e-02
-2.75757575757576e+01 -1.09102529057732e+00  2.13596039836769e-01  4.22904253830285e-02
-2.69696969696970e+01 -1.09255194772639e+00  2.03925639294527e-01  3.86040874024085e-02
-2.63636363636364e+01 -1.09568989827087e+00  1.93961274446229e-01  3.48863767333404e-02
-2.57575757575758e+01 -1.09934075700413e+00  1.83920949827625e-01  3.10837033472043e-02
-2.51515151515151e+01 -1.10299161573739e+00  1.73880625209021e-01  2.72771532413692e-02
-2.45454545454545e+01 -1.10336167736816e+00  1.64189408973798e-01  2.34706031355341e-02
-2.39393939393939e+01 -1.10317759389506e+00  1.55343449633614e-01  2.01319092730980e-02
-2.33333333333333e+01 -1.10333506755220e+00  1.47244916074438e-01  1.74295650207814e-02
-2.27272727272727e+01 -1.10349302583645e+00  1.39146107716016e-01  1.47269631365282e-02
-2.21212121212121e+01 -1.10365135661868e+00  1.31047046066169e-01  1.20241502562345e-02
-2.15151515151515e+01 -1.10380997988434e+00  1.22947750445303e-01  9.32116240043256e-03
-2.09090909090909e+01 -1.10396883700436e+00  1.14848238257599e-01  6.61802783203466e-03
-2.03030303030303e+01 -1.10412788403806e+00  1.06748525222834e-01  3.91476903804938e-03
-1.96969696969697e+01 -1.10170976930733e+00  9.96551041368443e-02  1.90432875715452e-03
-1.90909090909091e+01 -1.09671732694883e+00  9.35681147183850e-02  5.57475407792760e-04
-1.84848484848485e+01 -1.09172874275117e+00  8.74811223417391e-02 -7.95169977818894e-04
-1.78787878787879e+01 -1.08603750612090e+00  8.15637355763781e-02 -2.04866778707780e-03
-1.72727272727273e+01 -1.07755553132705e+00  7.63224197265304e-02 -2.91457594334111e-03
-1.66666666666667e+01 -1.06912943741534e+00  7.10768702063924e-02 -3.77128957591348e-03
-1.60606060606061e+01 -1.06075942899140e+00  6.58266394480180e-02 -4.61996278306142e-03
-1.54545454545455e+01 -1.06247040791643e+00  6.04206638463494e-02 -4.71800200935758e-03
-1.48484848484848e+01 -1.06677459552146e+00  5.49382547828378e-02 -4.73159418615011e-03
-1.42424242424242e+01 -1.06709553787339e+00  4.93675047277871e-02 -4.74391647541633e-03
-1.36363636363636e+01 -1.06372185446073e+00  4.42694770448571e-02 -4.98401188053763e-03
-1.30303030303030e+01 -1.06025187545431e+00  3.97755270499068e-02 -5.46610290283187e-03
-1.24242424242424e+01 -1.05746753861294e+00  3.53037439157496e-02 -6.00875226036250e-03
-1.18181818181818e+01 -1.04486479460034e+00  3.10761520543424e-02 -8.26753976932259e-03
-1.12121212121212e+01 -1.00758566301353e+00  2.74183398907385e-02 -1.40319559743056e-02
-1.06060606060606e+01 -9.72247170256965e-01  2.37605277271346e-02 -1.96147960795542e-02
-1.00000000000000e+01 -9.33964876366518e-01  2.01027155635306e-02 -2.51976361848029e-02
-9.39393939393939e+00 -8.57224287410194e-01  1.79088604980850e-02 -3.35796059246215e-02
-8.78787878787879e+00 -7.83602461737833e-01  1.57034452398273e-02 -4.18076112266688e-02
-8.18181818181818e+00 -7.09332049463852e-01  1.33631349867066e-02 -5.02898012376518e-02
-7.57575757575758e+00 -6.30387558031067e-01  1.20495998659087e-02 -5.67739081051541e-02
-6.96969696969697e+00 -5.48758684561904e-01  1.12369167686095e-02 -6.17868358888887e-02
-6.36363636363636e+00 -4.67242204021988e-01  1.04221107386606e-02 -6.66716481475547e-02
-5.75757575757576e+00 -3.85947632577356e-01  9.84294469751938e-03 -7.09464856312044e-02
-5.15151515151515e+00 -3.05005554989856e-01  9.61037665789928e-03 -7.43078944973204e-02
-4.54545454545454e+00 -2.24066871605598e-01  9.36505737892222e-03 -7.76658305101446e-02
-3.93939393939394e+00 -1.43266827001932e-01  9.12437659324136e-03 -8.09442449712235e-02
-3.33333333333333e+00 -6.36787209468210e-02  9.01972751047993e-03 -8.35728117183686e-02
-2.72727272727273e+00  1.59014688253331e-02  8.91468286181367e-03 -8.62568698703292e-02
-2.12121212121212e+00  9.54535751829243e-02  8.80922959695607e-03 -8.91641582318261e-02
-1.51515151515152e+00  1.74297616792369e-01  8.76577186908807e-03 -9.16789133387355e-02
-9.09090909090912e-01  2.53364090044101e-01  8.74493915316272e-03 -9.40831904545875e-02
-3.03030303030302e-01  3.32005679572765e-01  8.76415465813891e-03 -9.63259291625765e-02
 3.03030303030302e-01  4.09821977776650e-01  8.80532901848220e-03 -9.84850906442288e-02
 9.09090909090912e-01  4.87099057948257e-01  8.86845761588592e-03 -1.00562086078607e-01
 1.51515151515152e+00  5.64192665397861e-01  8.96793319985638e-03 -1.02516600470248e-01
 2.12121212121212e+00  6.41190041732180e-01  9.08289279549741e-03 -1.04421410819071e-01
 2.72727272727273e+00  7.17613334786469e-01  9.23410826005306e-03 -1.06217009548656e-01
 3.33333333333333e+00  7.93608135658416e-01  9.40902021570559e-03 -1.07933689916157e-01
 3.93939393939394e+00  8.69257431140677e-01  9.60329870532790e-03 -1.09585706706595e-01
 4.54545454545455e+00  9.44069540084819e-01  9.84684161555581e-03 -1.11096630887282e-01
 5.15151515151515e+00  1.01848613759620e+00  1.01154607907399e-02 -1.12546398007729e-01
 5.75757575757576e+00  1.09198252423092e+00  1.04423583686757e-02 -1.13861106577792e-01
 6.36363636363637e+00  1.16460534398252e+00  1.08087781771881e-02 -1.15055121318731e-01
 6.96969696969697e+00  1.23665250145112e+00  1.12019278635030e-02 -1.16168496901911e-01
 7.57575757575757e+00  1.30732900198485e+00  1.16424957031894e-02 -1.17082515034814e-01
 8.18181818181818e+00  1.37701033580319e+00  1.21390129193431e-02 -1.17876425209763e-01
 8.78787878787879e+00  1.44455840866850e+00  1.27710046707323e-02 -1.18414086056827e-01
 9.39393939393939e+00  1.51033348306650e+00  1.34601562947287e-02 -1.18720316497874e-01
 1.00000000000000e+01  1.57515491000779e+00  1.41800430560755e-02 -1.18901625735847e-01
 1.06060606060606e+01  1.63588834235123e+00  1.50485875264215e-02 -1.18592455318627e-01
 1.12121212121212e+01  1.69468736596637e+00  1.59900797639406e-02 -1.18071509975628e-01
 1.18181818181818e+01  1.74989069353094e+00  1.70659731031361e-02 -1.17158095209802e-01
 1.24242424242424e+01  1.79924560023598e+00  1.84023565243109e-02 -1.15721279902791e-01
 1.30303030303030e+01  1.84560760996841e+00  1.99049552893851e-02 -1.14035832078409e-01
 1.36363636363636e+01  1.88263155461412e+00  2.19426306043861e-02 -1.11875111754571e-01
 1.42424242424242e+01  1.90834302847627e+00  2.46815383564995e-02 -1.09236155463444e-01
 1.48484848484848e+01  1.91683435045956e+00  2.86733468514062e-02 -1.05934796850323e-01
 1.54545454545455e+01  1.91546185143250e+00  3.37421096779230e-02 -1.03408160048065e-01
 1.60606060606061e+01  1.90664271746082e+00  3.95704644215850e-02 -1.01246443107888e-01
 1.66666666666667e+01  1.86379275474396e+00  4.90114821127891e-02 -1.00146518847876e-01
 1.72727272727273e+01  1.82094279202710e+00  5.84524998039933e-02 -9.90089741199947e-02
 1.78787878787879e+01  1.77809282931025e+00  6.78935174951974e-02 -9.78220052214925e-02
 1.84848484848485e+01  1.72801032295646e+00  7.95965507073873e-02 -9.89725854698476e-02
 1.90909090909091e+01  1.67611968107696e+00  9.18650876798758e-02 -1.00740181924010e-01
 1.96969696969697e+01  1.62422903919746e+00  1.04133624652364e-01 -1.02543594234315e-01
 2.03030303030303e+01  1.58397212472150e+00  1.16728324085447e-01 -1.05503065773262e-01
 2.09090909090909e+01  1.55534893589435e+00  1.29649185929929e-01 -1.09555069563370e-01
 2.15151515151515e+01  1.52672574706720e+00  1.42570047774410e-01 -1.13574696169066e-01
 2.21212121212121e+01  1.49810255824005e+00  1.55606156676980e-01 -1.17567366820112e-01
