! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF21_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.998417                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.416171                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.674554               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.062100                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.817179                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.171954                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007076                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.081381                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.42705016069389e-18  2.06067952937361e-02  0.00000000000000e+00
-1.77000000000000e+02  7.19950139015968e-02  2.19677059545723e-02  1.20000000361047e-01
-1.74000000000000e+02  1.43990026723532e-01  2.55979265576633e-02  2.39999998922534e-01
-1.71000000000000e+02  2.15985436237012e-01  3.14626801369379e-02  3.60000658682385e-01
-1.68000000000000e+02  2.87983711785878e-01  5.41755127917999e-02  3.89794112406258e-01
-1.65000000000000e+02  3.59975068025282e-01  8.99264391115978e-02  3.74487225014210e-01
-1.62000000000000e+02  4.31974012733742e-01  1.32826101458413e-01  3.59178724152889e-01
-1.59000000000000e+02  5.03961127664966e-01  1.82888390417734e-01  3.56481885810606e-01
-1.56000000000000e+02  5.75961989109443e-01  2.39184140700567e-01  3.79010083356699e-01
-1.53000000000000e+02  6.47955893124515e-01  3.00684255351981e-01  4.01536605108100e-01
-1.50000000000000e+02  7.19950136861531e-01  3.67129258319267e-01  4.22352960359469e-01
-1.47000000000000e+02  7.61677312570420e-01  4.38231019466543e-01  4.26067429187421e-01
-1.44000000000000e+02  7.42877520270204e-01  5.11798790233741e-01  4.28088480664274e-01
-1.41000000000000e+02  7.23670581417354e-01  5.88682295212724e-01  4.30251283149751e-01
-1.38000000000000e+02  7.03029929915325e-01  6.66800633656429e-01  4.33301759303300e-01
-1.35000000000000e+02  6.80623994235200e-01  7.45767495295724e-01  4.36804845810467e-01
-1.32000000000000e+02  6.55200531477575e-01  8.24930572398171e-01  4.40307932356853e-01
-1.29000000000000e+02  6.26104287410795e-01  9.02722523417081e-01  4.44888173144652e-01
-1.26000000000000e+02  5.93896079746144e-01  9.78600635050540e-01  4.50021997841831e-01
-1.23000000000000e+02  5.58731570401310e-01  1.05253709104146e+00  4.55537864429517e-01
-1.20000000000000e+02  5.19020940796053e-01  1.12213318483773e+00  4.60690945681108e-01
-1.17000000000000e+02  4.76303870398487e-01  1.18772361624175e+00  4.65045899000856e-01
-1.14000000000000e+02  4.30932591524471e-01  1.24921649838172e+00  4.68868083186198e-01
-1.11000000000000e+02  3.82683842330519e-01  1.30547344418403e+00  4.72666879190013e-01
-1.08000000000000e+02  3.31278805358990e-01  1.35404024621903e+00  4.73606727311931e-01
-1.05000000000000e+02  2.78147409463300e-01  1.39682413586612e+00  4.73900804340173e-01
-1.02000000000000e+02  2.23644496720753e-01  1.43361713736204e+00  4.73593280426749e-01
-9.90000000000000e+01  1.67853730283899e-01  1.46159204796615e+00  4.71557037718386e-01
-9.60000000000000e+01  1.11697249598273e-01  1.48128612971287e+00  4.67343889836197e-01
-9.30000000000000e+01  5.56593888511860e-02  1.49411684809907e+00  4.62450459064260e-01
-9.00000000000000e+01 -2.18028460629278e-10  1.49999999997696e+00  4.57557028227178e-01
-8.70000000000000e+01 -5.56593885174723e-02  1.49411684813435e+00  4.46728297282565e-01
-8.40000000000000e+01 -1.11697249446185e-01  1.48128612975911e+00  4.35899566245243e-01
-8.10000000000000e+01 -1.67853730720985e-01  1.46159204774700e+00  4.24551873182220e-01
-7.80000000000000e+01 -2.23644497157839e-01  1.43361713714286e+00  4.11543501884276e-01
-7.50000000000000e+01 -2.78147409245065e-01  1.39682413601993e+00  3.97216356592420e-01
-7.20000000000000e+01 -3.31278805116369e-01  1.35404024644246e+00  3.82490414074761e-01
-6.90000000000000e+01 -3.82683842644967e-01  1.30547344381740e+00  3.67395728446236e-01
-6.60000000000000e+01 -4.30932591171638e-01  1.24921649879313e+00  3.50668549660515e-01
-6.30000000000000e+01 -4.76303870337213e-01  1.18772361632986e+00  3.33941370709553e-01
-6.00000000000000e+01 -5.19020940924095e-01  1.12213318461334e+00  3.17100566879280e-01
-5.70000000000000e+01 -5.58731569980153e-01  1.05253709177960e+00  3.00032513428113e-01
-5.40000000000000e+01 -5.93896079812777e-01  9.78600634909107e-01  2.82861164397818e-01
-5.10000000000000e+01 -6.26104287647091e-01  9.02722522812499e-01  2.65782502923831e-01
-4.80000000000000e+01 -6.55200531609563e-01  8.24930571986544e-01  2.48839203758087e-01
-4.50000000000000e+01 -6.80623994015536e-01  7.45767495978945e-01  2.32159290092690e-01
-4.20000000000000e+01 -7.03029929913839e-01  6.66800633661834e-01  2.15332758405349e-01
-3.90000000000000e+01 -7.23670581454007e-01  5.88682295065788e-01  1.89099895030384e-01
-3.60000000000000e+01 -7.42877520070912e-01  5.11798791013860e-01  1.50354112486560e-01
-3.30000000000000e+01 -7.61677312631061e-01  4.38231019229294e-01  1.10005009943839e-01
-3.00000000000000e+01 -8.43051069040402e-01  3.41209723401126e-01  7.82068490848133e-02
-2.93939393939394e+01 -8.66007007174078e-01  3.19177264050183e-01  7.26390916581381e-02
-2.87878787878788e+01 -8.89011334085843e-01  2.97123430264237e-01  6.70663870870973e-02
-2.81818181818182e+01 -9.12052176757051e-01  2.75051556969292e-01  6.14878141758013e-02
-2.75757575757576e+01 -9.45782272034201e-01  2.55027908439419e-01  5.52614163115390e-02
