! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF06_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.270423                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.355394                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.058014               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.796730                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.796255                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.045697                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.026372                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.079239                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  4.73151075244453e-02  0.00000000000000e+00
-1.77000000000000e+02  1.03657156396598e-01  4.82666729827645e-02  1.16481164009448e-01
-1.74000000000000e+02  2.07610671332361e-01  5.08038097481903e-02  2.33130635556734e-01
-1.71000000000000e+02  3.11564409648288e-01  5.48973586294139e-02  3.49780373353833e-01
-1.68000000000000e+02  4.15458374048881e-01  6.24402374079627e-02  3.91431751614935e-01
-1.65000000000000e+02  5.19313444259235e-01  8.14435412917449e-02  3.95513863262619e-01
-1.62000000000000e+02  6.23176716706873e-01  1.14189395139876e-01  3.99522564855047e-01
-1.59000000000000e+02  7.19935744183429e-01  1.53089832238950e-01  4.08166328162608e-01
-1.56000000000000e+02  8.01652921055215e-01  2.01810981528699e-01  4.26109129323860e-01
-1.53000000000000e+02  8.80965660357915e-01  2.54219039188453e-01  4.43947061960293e-01
-1.50000000000000e+02  9.53977583062338e-01  3.10130751398317e-01  4.59114097716665e-01
-1.47000000000000e+02  9.76361176834125e-01  3.71602778619787e-01  4.46099040743024e-01
-1.44000000000000e+02  9.14784744410022e-01  4.35702748288164e-01  4.29927871357503e-01
-1.41000000000000e+02  8.59905013564265e-01  5.01689486323980e-01  4.13562751853854e-01
-1.38000000000000e+02  8.08316032632409e-01  5.68946113740608e-01  4.02256521221140e-01
-1.35000000000000e+02  7.59005142449755e-01  6.37000992033990e-01  3.94271810117280e-01
-1.32000000000000e+02  7.10879966668185e-01  7.05187179427119e-01  3.86301035588765e-01
-1.29000000000000e+02  6.62848805415485e-01  7.72380005922328e-01  3.82147667095554e-01
-1.26000000000000e+02  6.14550266200747e-01  8.38129175320320e-01  3.80523545242645e-01
-1.23000000000000e+02  5.65815479273788e-01  9.02414677617669e-01  3.80190470217553e-01
-1.20000000000000e+02  5.16070083440248e-01  9.63401820963709e-01  3.80239798975898e-01
-1.17000000000000e+02  4.65240002128107e-01  1.02009029130312e+00  3.81436591331649e-01
-1.14000000000000e+02  4.13751633593570e-01  1.07366131600365e+00  3.83050370389468e-01
-1.11000000000000e+02  3.61567142558641e-01  1.12323299336896e+00  3.84662002275685e-01
-1.08000000000000e+02  3.08724657808448e-01  1.16565409163812e+00  3.85153739590552e-01
-1.05000000000000e+02  2.55718615250964e-01  1.20302060783198e+00  3.85345032029877e-01
-1.02000000000000e+02  2.02738104866671e-01  1.23579238982081e+00  3.85261574781015e-01
-9.90000000000000e+01  1.50314269585823e-01  1.26101778606079e+00  3.83952022066817e-01
-9.60000000000000e+01  9.90536806260388e-02  1.27836764356575e+00  3.80945113675755e-01
-9.30000000000000e+01  4.88817185394397e-02  1.29042829979466e+00  3.77539055386187e-01
-9.00000000000000e+01 -6.01780400137277e-07  1.29710190549774e+00  3.74133080100855e-01
-8.70000000000000e+01 -4.88822611922625e-02  1.29042815671195e+00  3.65551416454277e-01
-8.40000000000000e+01 -9.90539842784837e-02  1.27836759851783e+00  3.56971417749031e-01
-8.10000000000000e+01 -1.50314310699741e-01  1.26101784105760e+00  3.48080123267975e-01
-7.80000000000000e+01 -2.02738033724427e-01  1.23579259571142e+00  3.37851266752603e-01
-7.50000000000000e+01 -2.55718544580021e-01  1.20302081798252e+00  3.26658620171150e-01
-7.20000000000000e+01 -3.08724588160669e-01  1.16565430228105e+00  3.15259416771645e-01
-6.90000000000000e+01 -3.61565963279723e-01  1.12323318458052e+00  3.03658237709197e-01
-6.60000000000000e+01 -4.13747078934331e-01  1.07366115662803e+00  2.91280628611033e-01
-6.30000000000000e+01 -4.65232080053457e-01  1.02008977123390e+00  2.78903749017164e-01
-6.00000000000000e+01 -5.16058818895741e-01  9.63400887422556e-01  2.66604675124632e-01
-5.70000000000000e+01 -5.65807530919697e-01  9.02414038520836e-01  2.54189707396784e-01
-5.40000000000000e+01 -6.14545709938334e-01  8.38128973577651e-01  2.41792619547609e-01
-5.10000000000000e+01 -6.62847635297041e-01  7.72380256299694e-01  2.29466243917886e-01
-4.80000000000000e+01 -7.10879917992773e-01  7.05187612027389e-01  2.17525573635573e-01
-4.50000000000000e+01 -7.59005089288851e-01  6.37001439904724e-01  2.05923657304435e-01
-4.20000000000000e+01 -8.08315983156451e-01  5.68946583412347e-01  1.94319277442424e-01
-3.90000000000000e+01 -8.59904890325670e-01  5.01689954809880e-01  1.67893006409851e-01
-3.60000000000000e+01 -9.14784594750994e-01  4.35703266026756e-01  1.19318943219793e-01
-3.30000000000000e+01 -9.76361034054036e-01  3.71603449558358e-01  6.91186157630589e-02
-3.00000000000000e+01 -1.04078154058601e+00  2.81892842812125e-01  4.52190211769838e-02
-2.93939393939394e+01 -1.04886769792456e+00  2.60726133508596e-01  4.17156003791027e-02
-2.87878787878788e+01 -1.05837486266378e+00  2.40293044201565e-01  3.82121795812215e-02
-2.81818181818182e+01 -1.06850392559686e+00  2.19917711658795e-01  3.47087587833404e-02
-2.75757575757576e+01 -1.06645695254248e+00  2.08238775384706e-01  3.15190005596639e-02
