! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF14_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.755009                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.276903                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.400765               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.601658                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.905309                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.084196                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.011028                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085756                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  2.03086799211662e-02  0.00000000000000e+00
-1.77000000000000e+02  8.36766049210302e-02  2.15095762178939e-02  1.20000000361047e-01
-1.74000000000000e+02  1.67353208587218e-01  2.47129456529632e-02  2.39999998922534e-01
-1.71000000000000e+02  2.51030273310357e-01  2.98879895768204e-02  3.60000658682385e-01
-1.68000000000000e+02  3.34710669099049e-01  4.18568121427345e-02  3.99945352790608e-01
-1.65000000000000e+02  4.18383022881872e-01  7.33373110986175e-02  3.99863392385620e-01
-1.62000000000000e+02  5.02064196405020e-01  1.11486875129818e-01  3.99781423341345e-01
-1.59000000000000e+02  5.85731620703846e-01  1.55714865750985e-01  4.07077348774811e-01
-1.56000000000000e+02  6.69415021964080e-01  2.05401716603430e-01  4.29138602956251e-01
-1.53000000000000e+02  7.53090336913330e-01  2.59693314224964e-01  4.51203839331831e-01
-1.50000000000000e+02  8.36766046706296e-01  3.18373755336838e-01  4.70689097632905e-01
-1.47000000000000e+02  8.77570631046433e-01  3.81193572630562e-01  4.64339202949198e-01
-1.44000000000000e+02  8.32686297215718e-01  4.46215263489659e-01  4.55487777233034e-01
-1.41000000000000e+02  7.92402586482247e-01  5.14193909178822e-01  4.47026172503426e-01
-1.38000000000000e+02  7.53382758924955e-01  5.83286489318999e-01  4.40868779550592e-01
-1.35000000000000e+02  7.15127819583034e-01  6.53150161394064e-01  4.36256358554691e-01
-1.32000000000000e+02  6.76356984511554e-01  7.23210878381796e-01  4.31741727580144e-01
-1.29000000000000e+02  6.35824250114890e-01  7.92292578261950e-01  4.30159976372495e-01
-1.26000000000000e+02  5.93766939719525e-01  8.60014004774922e-01  4.30080149224887e-01
-1.23000000000000e+02  5.50521476368733e-01  9.26038103455650e-01  4.31128525364642e-01
-1.20000000000000e+02  5.05080394475774e-01  9.88245434843894e-01  4.32470366944421e-01
-1.17000000000000e+02  4.58113218820121e-01  1.04692280450719e+00  4.34019489265194e-01
-1.14000000000000e+02  4.09805104409971e-01  1.10198628769382e+00  4.35675306768357e-01
-1.11000000000000e+02  3.60054354778886e-01  1.15242752634384e+00  4.37330622231229e-01
-1.08000000000000e+02  3.08907527277435e-01  1.19607229180266e+00  4.37107218905472e-01
-1.05000000000000e+02  2.57141079141213e-01  1.23460396047591e+00  4.36459458223258e-01
-1.02000000000000e+02  2.04926119339951e-01  1.26783722876730e+00  4.35371324058434e-01
-9.90000000000000e+01  1.52598700023051e-01  1.29326740676381e+00  4.32877561957714e-01
-9.60000000000000e+01  1.00836596235478e-01  1.31136695327066e+00  4.28613395741509e-01
-9.30000000000000e+01  4.98950977449853e-02  1.32338965014572e+00  4.23795262287644e-01
-9.00000000000000e+01 -1.95448638468727e-10  1.32926005987079e+00  4.18976193032035e-01
-8.70000000000000e+01 -4.98950974458322e-02  1.32338965018091e+00  4.08975474140869e-01
-8.40000000000000e+01 -1.00836596096054e-01  1.31136695331339e+00  3.98973915446938e-01
-8.10000000000000e+01 -1.52598700433003e-01  1.29326740656458e+00  3.88554124504902e-01
-7.80000000000000e+01 -2.04926119749904e-01  1.26783722856807e+00  3.76825916517122e-01
-7.50000000000000e+01 -2.57141078931388e-01  1.23460396061474e+00  3.64095187441250e-01
-7.20000000000000e+01 -3.08907527037458e-01  1.19607229200350e+00  3.51073196936019e-01
-6.90000000000000e+01 -3.60054355103120e-01  1.15242752601510e+00  3.37812071437742e-01
-6.60000000000000e+01 -4.09805104046152e-01  1.10198628806268e+00  3.23492203903193e-01
-6.30000000000000e+01 -4.58113218753982e-01  1.04692280458605e+00  3.09172339859232e-01
-6.00000000000000e+01 -5.05080394622283e-01  9.88245434643314e-01  2.94871684977216e-01
-5.70000000000000e+01 -5.50521475886762e-01  9.26038104115400e-01  2.80609440824896e-01
-5.40000000000000e+01 -5.93766939801824e-01  8.60014004648635e-01  2.66364655119082e-01
-5.10000000000000e+01 -6.35824250438777e-01  7.92292577722543e-01  2.52202528690820e-01
-4.80000000000000e+01 -6.76356984714584e-01  7.23210878017476e-01  2.38153541579985e-01
-4.50000000000000e+01 -7.15127819250497e-01  6.53150161998686e-01  2.24324704787483e-01
-4.20000000000000e+01 -7.53382758922334e-01  5.83286489323780e-01  2.10495891282634e-01
-3.90000000000000e+01 -7.92402586558528e-01  5.14193909048890e-01  1.82304553840849e-01
-3.60000000000000e+01 -8.32686296740269e-01  4.46215264179244e-01  1.34878589311563e-01
-3.30000000000000e+01 -8.77570631191299e-01  3.81193572420903e-01  8.56168550519303e-02
-3.00000000000000e+01 -9.96328813914934e-01  2.89481847097942e-01  5.61107665113851e-02
-2.93939393939394e+01 -1.02793494869646e+00  2.68029852023899e-01  5.21667706002643e-02
-2.87878787878788e+01 -1.05963533591482e+00  2.46415968752047e-01  4.82244262967456e-02
-2.81818181818182e+01 -1.09143286034726e+00  2.24592883417068e-01  4.42864044936915e-02
-2.75757575757576e+01 -1.10026877242890e+00  2.11677873548488e-01  4.07747922588623e-02
