! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF17_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.997232                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.113034                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.252170               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.006371                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.905472                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.108613                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.014773                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.082809                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  3.38545574099462e-02  0.00000000000000e+00
-1.77000000000000e+02  9.25457824343268e-02  3.50079037322340e-02  1.20000000361047e-01
-1.74000000000000e+02  1.85088863687396e-01  3.80849252774826e-02  2.39999998922534e-01
-1.71000000000000e+02  2.77632485008904e-01  4.30578030894208e-02  3.60000658682385e-01
-1.68000000000000e+02  3.70180362747690e-01  5.09598393299353e-02  4.04358016666591e-01
-1.65000000000000e+02  4.62719602829406e-01  7.26348993366440e-02  4.10894211559534e-01
-1.62000000000000e+02  5.55268621640168e-01  1.09853239628421e-01  4.17431095420088e-01
-1.59000000000000e+02  6.47872446606249e-01  1.53169143984890e-01  4.29367712262236e-01
-1.56000000000000e+02  7.40757455476755e-01  2.01699533629312e-01  4.52108618552182e-01
-1.53000000000000e+02  8.33970517779833e-01  2.54753957654846e-01  4.74843960002694e-01
-1.50000000000000e+02  9.28069996890808e-01  3.12108094629913e-01  4.94481992636244e-01
-1.47000000000000e+02  9.70894540884366e-01  3.73513119210923e-01  4.83165193770610e-01
-1.44000000000000e+02  9.10517114005975e-01  4.37073173561450e-01  4.68948982082552e-01
-1.41000000000000e+02  8.57427859737957e-01  5.03524420890716e-01  4.55390920300976e-01
-1.38000000000000e+02  8.06911881419234e-01  5.71064840872266e-01  4.45325930406755e-01
-1.35000000000000e+02  7.58332162178452e-01  6.39358780461607e-01  4.37865147693847e-01
-1.32000000000000e+02  7.10940779768106e-01  7.07844224562494e-01  4.30402404495200e-01
-1.29000000000000e+02  6.63525163543840e-01  7.75370989040529e-01  4.26658085871979e-01
-1.26000000000000e+02  6.15715612248563e-01  8.41566573531741e-01  4.24824589473099e-01
-1.23000000000000e+02  5.67325192815515e-01  9.06101306031182e-01  4.24352997310007e-01
-1.20000000000000e+02  5.17670290346489e-01  9.66901886638665e-01  4.24089555291164e-01
-1.17000000000000e+02  4.67079769208978e-01  1.02424938144517e+00  4.24674130852653e-01
-1.14000000000000e+02  4.15676516625791e-01  1.07806181022687e+00  4.25673403365576e-01
-1.11000000000000e+02  3.63410958727827e-01  1.12735293102778e+00  4.26676034706012e-01
-1.08000000000000e+02  3.10427397003967e-01  1.16999629745593e+00  4.26330189418225e-01
-1.05000000000000e+02  2.57260769865063e-01  1.20763863983675e+00  4.25679379951725e-01
-1.02000000000000e+02  2.04071070573034e-01  1.24009877418992e+00  4.24667596758054e-01
-9.90000000000000e+01  1.51329225989638e-01  1.26492708191639e+00  4.22379019562070e-01
-9.60000000000000e+01  9.96226500215952e-02  1.28258584643348e+00  4.18483387186105e-01
-9.30000000000000e+01  4.91067565419868e-02  1.29430139470033e+00  4.14086569064993e-01
-9.00000000000000e+01 -1.92308515559523e-10  1.29999999997768e+00  4.09691527321476e-01
-8.70000000000000e+01 -4.91067562475604e-02  1.29430139473450e+00  4.00312935814460e-01
-8.40000000000000e+01 -9.96226498827181e-02  1.28258584647515e+00  3.90936411806381e-01
-8.10000000000000e+01 -1.51329226402838e-01  1.26492708172188e+00  3.81181019483758e-01
-7.80000000000000e+01 -2.04071070986234e-01  1.24009877399541e+00  3.70182114144274e-01
-7.50000000000000e+01 -2.57260769650944e-01  1.20763863997235e+00  3.58156128830076e-01
-7.20000000000000e+01 -3.10427396755730e-01  1.16999629765217e+00  3.45869610798521e-01
-6.90000000000000e+01 -3.63410959068453e-01  1.12735293070654e+00  3.33383418681155e-01
-6.60000000000000e+01 -4.15676516243584e-01  1.07806181058732e+00  3.20015141504992e-01
-6.30000000000000e+01 -4.67079769138230e-01  1.02424938152224e+00  3.06646071848706e-01
-6.00000000000000e+01 -5.17670290506595e-01  9.66901886442621e-01  2.93343221749012e-01
-5.70000000000000e+01 -5.67325192288893e-01  9.06101306676011e-01  2.80340792733751e-01
-5.40000000000000e+01 -6.15715612340733e-01  8.41566573408303e-01  2.67398676450023e-01
-5.10000000000000e+01 -6.63525163915356e-01  7.75370988513267e-01  2.54534977746768e-01
-4.80000000000000e+01 -7.10940780014545e-01  7.07844224206364e-01  2.41782294475592e-01
-4.50000000000000e+01 -7.58332161769467e-01  6.39358781052632e-01  2.29251674558018e-01
-4.20000000000000e+01 -8.06911881415888e-01  5.71064840876940e-01  2.16718716190059e-01
-3.90000000000000e+01 -8.57427859838515e-01  5.03524420763703e-01  1.86825219036794e-01
-3.60000000000000e+01 -9.10517113365633e-01  4.37073174235545e-01  1.34276207083969e-01
-3.30000000000000e+01 -9.70894541079046e-01  3.73513119005981e-01  7.84093591942228e-02
-3.00000000000000e+01 -1.06652176554223e+00  2.79043267961545e-01  4.76377722854993e-02
-2.93939393939394e+01 -1.09182204122894e+00  2.56955414180823e-01  4.41080962246863e-02
-2.87878787878788e+01 -1.11691762215528e+00  2.34598948264623e-01  4.05791567015910e-02
-2.81818181818182e+01 -1.14192126066816e+00  2.12254022480959e-01  3.70510269172746e-02
-2.75757575757576e+01 -1.14628120733378e+00  1.99926561369193e-01  3.38820511462059e-02
