! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF12_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.759401                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.096519                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.046648               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.759840                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.936785                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.088162                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.012406                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085472                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  2.63559005802092e-02  0.00000000000000e+00
-1.77000000000000e+02  8.67159821743252e-02  2.75121144254180e-02  1.20000000361047e-01
-1.74000000000000e+02  1.73431963048228e-01  3.05959323534990e-02  2.39999998922534e-01
-1.71000000000000e+02  2.60148421726010e-01  3.55767593556190e-02  3.60000658682385e-01
-1.68000000000000e+02  3.46868332463317e-01  4.54670938015037e-02  4.02026640996910e-01
-1.65000000000000e+02  4.33579909085753e-01  7.33920786573846e-02  4.05066216461450e-01
-1.62000000000000e+02  5.20300625807089e-01  1.10172568199893e-01  4.08106112321738e-01
-1.59000000000000e+02  6.07007093892356e-01  1.53174996121884e-01  4.17445447852078e-01
-1.56000000000000e+02  6.93730119268657e-01  2.01662726529746e-01  4.39386584847464e-01
-1.53000000000000e+02  7.80444764615682e-01  2.54696822465606e-01  4.61320531324471e-01
-1.50000000000000e+02  8.67159819148293e-01  3.12040146646652e-01  4.80439036667203e-01
-1.47000000000000e+02  9.07611697377183e-01  3.73439381136129e-01  4.71427672114730e-01
-1.44000000000000e+02  8.55481229751364e-01  4.36996709462290e-01  4.59467143920011e-01
-1.41000000000000e+02  8.09141674354988e-01  5.03447218353447e-01  4.47823473686837e-01
-1.38000000000000e+02  7.64562527487506e-01  5.70988292064668e-01  4.39884027646917e-01
-1.35000000000000e+02  7.21116680651874e-01  6.39283893544291e-01  4.34182296373170e-01
-1.32000000000000e+02  6.78600901920838e-01  7.07771819472264e-01  4.28480565035587e-01
-1.29000000000000e+02  6.36104875394149e-01  7.75301730689073e-01  4.25976820807457e-01
-1.26000000000000e+02  5.92746948709034e-01  8.41500963621905e-01  4.25116624071439e-01
-1.23000000000000e+02  5.48370135767333e-01  9.06039764645109e-01  4.25431025928096e-01
-1.20000000000000e+02  5.02137816194917e-01  9.66844846796649e-01  4.25851562005549e-01
-1.17000000000000e+02  4.54601122615316e-01  1.02419715295590e+00  4.26799564353576e-01
-1.14000000000000e+02  4.05923194444759e-01  1.07801465444985e+00  4.28011145811234e-01
-1.11000000000000e+02  3.56022647254784e-01  1.12731109559365e+00  4.29222435861649e-01
-1.08000000000000e+02  3.04979565188031e-01  1.16996002300472e+00  4.28850157460351e-01
-1.05000000000000e+02  2.53476183630595e-01  1.20760809221307e+00  4.28120342871616e-01
-1.02000000000000e+02  2.01677426911437e-01  1.24007410186307e+00  4.26996561165984e-01
-9.90000000000000e+01  1.49961142884773e-01  1.26490843432600e+00  4.24549623805107e-01
-9.60000000000000e+01  9.89642202257961e-02  1.28257333370120e+00  4.20436607233175e-01
-9.30000000000000e+01  4.89038287552954e-02  1.29429510122511e+00  4.15803270830115e-01
-9.00000000000000e+01 -1.91565646445932e-10  1.29999999997765e+00  4.11170296834506e-01
-8.70000000000000e+01 -4.89038284620856e-02  1.29429510125932e+00  4.01535620976256e-01
-8.40000000000000e+01 -9.89642200885702e-02  1.28257333374289e+00  3.91901034478689e-01
-8.10000000000000e+01 -1.49961143289938e-01  1.26490843413144e+00  3.81871614434694e-01
-7.80000000000000e+01 -2.01677427316602e-01  1.24007410166851e+00  3.70560085749606e-01
-7.50000000000000e+01 -2.53476183422313e-01  1.20760809234870e+00  3.58207732781910e-01
-7.20000000000000e+01 -3.04979564948664e-01  1.16996002320098e+00  3.45580465916380e-01
-6.90000000000000e+01 -3.56022647579997e-01  1.12731109527237e+00  3.32733307479721e-01
-6.60000000000000e+01 -4.05923194079847e-01  1.07801465481034e+00  3.18912649011041e-01
-6.30000000000000e+01 -4.54601122548543e-01  1.02419715303298e+00  3.05091990405833e-01
-6.00000000000000e+01 -5.02137816343988e-01  9.66844846600590e-01  2.91308407839954e-01
-5.70000000000000e+01 -5.48370135277010e-01  9.06039765289985e-01  2.77569468149449e-01
-5.40000000000000e+01 -5.92746948793493e-01  8.41500963498459e-01  2.63866328894405e-01
-5.10000000000000e+01 -6.36104875728390e-01  7.75301730161784e-01  2.50243071178134e-01
-4.80000000000000e+01 -6.78600902138124e-01  7.07771819116119e-01  2.36726026960036e-01
-4.50000000000000e+01 -7.21116680280899e-01  6.39283894135335e-01  2.23413928031934e-01
-4.20000000000000e+01 -7.64562527484530e-01  5.70988292069342e-01  2.10102494714912e-01
-3.90000000000000e+01 -8.09141674442929e-01  5.03447218226434e-01  1.82058953554510e-01
-3.60000000000000e+01 -8.55481229197914e-01  4.36996710136368e-01  1.34161514422559e-01
-3.30000000000000e+01 -9.07611697545132e-01  3.73439380931200e-01  8.34482079218555e-02
-3.00000000000000e+01 -1.02041149512712e+00  2.83103515666740e-01  5.41697526619415e-02
-2.93939393939394e+01 -1.04864487915045e+00  2.62363321588673e-01  5.04018326734859e-02
-2.87878787878788e+01 -1.07676657647123e+00  2.41828310555071e-01  4.66345962915326e-02
-2.81818181818182e+01 -1.10474720643313e+00  2.21496055947844e-01  4.28683082524668e-02
-2.75757575757576e+01 -1.11367802372659e+00  2.08972412794734e-01  3.94240254296700e-02
-2.69696969696970e+01 -1.11443837963934e+00  1.99719821534265e-01  3.61174945631963e-02
-2.63636363636364e+01 -1.11513556603796e+00  1.90537902692976e-01  3.28111037910720e-02
-2.57575757575758e+01 -1.11576958356442e+00  1.81364928437849e-01  2.95049000556918e-02
-2.51515151515151e+01 -1.11634043286068e+00  1.72199024801286e-01  2.61989481602719e-02
-2.45454545454545e+01 -1.11684811456872e+00  1.63041024542174e-01  2.28933391066292e-02
-2.39393939393939e+01 -1.11727954462534e+00  1.54026964122322e-01  1.96795247600515e-02
-2.33333333333333e+01 -1.11738888085369e+00  1.46242984333352e-01  1.72869606870511e-02
-2.27272727272727e+01 -1.11709483774038e+00  1.38484559314200e-01  1.48928292495524e-02
-2.21212121212121e+01 -1.11622549320975e+00  1.30768732647102e-01  1.24974354474648e-02
-2.15151515151515e+01 -1.11449504829906e+00  1.23132036686679e-01  1.01018308065854e-02
-2.09090909090909e+01 -1.11514979830265e+00  1.15423678893129e-01  7.71121342056794e-03
-2.03030303030303e+01 -1.11605237695231e+00  1.07529680740709e-01  5.31846039585611e-03
-1.96969696969697e+01 -1.11671183946596e+00  1.00374883883002e-01  3.50025245091073e-03
-1.90909090909091e+01 -1.11711569875483e+00  9.39388719224160e-02  2.28653186929928e-03
-1.84848484848485e+01 -1.11743405560946e+00  8.75040583811242e-02  1.08502670702995e-03
-1.78787878787879e+01 -1.11716842532121e+00  8.12478097052730e-02  6.15276746978387e-06
-1.72727272727273e+01 -1.11479761820835e+00  7.57033577647629e-02 -5.73989445513002e-04
-1.66666666666667e+01 -1.11241221083358e+00  7.01594274904788e-02 -1.15512241207089e-03
