! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF19_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.915776                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.520750                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.572043               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.206675                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.862525                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.118832                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007992                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085189                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.62699973491309e-19  1.21677056598007e-02  0.00000000000000e+00
-1.77000000000000e+02  7.55259472467866e-02  1.35364047797389e-02  1.20000000361047e-01
-1.74000000000000e+02  1.51051893360961e-01  1.71874976058932e-02  2.39999998922534e-01
-1.71000000000000e+02  2.26578255622073e-01  2.30862565370997e-02  3.60000658682385e-01
-1.68000000000000e+02  3.02107624480806e-01  3.62412427086744e-02  3.93195140231763e-01
-1.65000000000000e+02  3.77629734678513e-01  7.15805491498007e-02  3.82989146756492e-01
-1.62000000000000e+02  4.53159805515194e-01  1.14771350055386e-01  3.72782077487268e-01
-1.59000000000000e+02  5.28677466393421e-01  1.65427520927825e-01  3.73587040397606e-01
-1.56000000000000e+02  6.04209547970784e-01  2.22285023191830e-01  3.96420083555258e-01
-1.53000000000000e+02  6.79734330897619e-01  2.84306167059090e-01  4.19252672972255e-01
-1.50000000000000e+02  7.55259470207766e-01  3.51237682914088e-01  4.40181369648008e-01
-1.47000000000000e+02  7.97629651300404e-01  4.22801213057962e-01  4.42072406356084e-01
-1.44000000000000e+02  7.73718756580117e-01  4.96795622882713e-01  4.42118394938998e-01
-1.41000000000000e+02  7.50326682291594e-01  5.74099530036925e-01  4.42442365717557e-01
-1.38000000000000e+02  7.25993273051104e-01  6.52622874544117e-01  4.44095964992592e-01
-1.35000000000000e+02  7.00367875389907e-01  7.31986181829794e-01  4.46009473498485e-01
-1.32000000000000e+02  6.72264281499825e-01  8.11551355570737e-01  4.47922982025800e-01
-1.29000000000000e+02  6.40766248062420e-01  8.89955920691783e-01  4.51347261219869e-01
-1.26000000000000e+02  6.05917366771877e-01  9.66750926847485e-01  4.55547973620663e-01
-1.23000000000000e+02  5.68394978413825e-01  1.04161481573181e+00  4.60296913070509e-01
-1.20000000000000e+02  5.26710137097286e-01  1.11216220483677e+00  4.64784852820079e-01
-1.17000000000000e+02  4.82258872561739e-01  1.17871464763906e+00  4.68698593060782e-01
-1.14000000000000e+02  4.35367127347054e-01  1.24117879759987e+00  4.72304226078994e-01
-1.11000000000000e+02  3.85832209348728e-01  1.29841890261404e+00  4.75906184423685e-01
-1.08000000000000e+02  3.33509614146532e-01  1.34798313187249e+00  4.76757455954942e-01
-1.05000000000000e+02  2.79697143103087e-01  1.39176947995252e+00  4.76987410097225e-01
-1.02000000000000e+02  2.24624659379026e-01  1.42956940376440e+00  4.76630275223406e-01
-9.90000000000000e+01  1.68413940641989e-01  1.45855745026573e+00  4.74560268723518e-01
-9.60000000000000e+01  1.11966867131279e-01  1.47926573084276e+00  4.70333312743380e-01
-9.30000000000000e+01  5.57424848616875e-02  1.49310839002970e+00  4.65432310027672e-01
-9.00000000000000e+01 -2.18353963682653e-10  1.49999999997302e+00  4.60531307245365e-01
-8.70000000000000e+01 -5.57424845274757e-02  1.49310839007105e+00  4.49340243938998e-01
-8.40000000000000e+01 -1.11966866978516e-01  1.47926573089173e+00  4.38149180536821e-01
-8.10000000000000e+01 -1.68413941082365e-01  1.45855745003866e+00  4.26453758069124e-01
-7.80000000000000e+01 -2.24624659819402e-01  1.42956940353725e+00  4.13144386843374e-01
-7.50000000000000e+01 -2.79697142882462e-01  1.39176948011039e+00  3.98553350323204e-01
-7.20000000000000e+01 -3.33509613900278e-01  1.34798313210058e+00  3.83582303258511e-01
-6.90000000000000e+01 -3.85832209671559e-01  1.29841890224103e+00  3.68268472995576e-01
-6.60000000000000e+01 -4.35367126984816e-01  1.24117879801851e+00  3.51437078903715e-01
-6.30000000000000e+01 -4.82258872498229e-01  1.17871464772852e+00  3.34605684645584e-01
-6.00000000000000e+01 -5.26710137231694e-01  1.11216220460933e+00  3.17699390727686e-01
-5.70000000000000e+01 -5.68394977971731e-01  1.04161481648011e+00  3.00643297626919e-01
-5.40000000000000e+01 -6.05917366843043e-01  9.66750926704270e-01  2.83519113691980e-01
-5.10000000000000e+01 -6.40766248320953e-01  8.89955920080096e-01  2.66502160063653e-01
-4.80000000000000e+01 -6.72264281645211e-01  8.11551355157088e-01  2.49638251219640e-01
-4.50000000000000e+01 -7.00367875146462e-01  7.31986182516610e-01  2.33072134140516e-01
-4.20000000000000e+01 -7.25993273049387e-01  6.52622874549550e-01  2.16482980581782e-01
-3.90000000000000e+01 -7.50326682336096e-01  5.74099529889228e-01  1.88254080059199e-01
-3.60000000000000e+01 -7.73718756326848e-01  4.96795623667071e-01  1.44574064732342e-01
-3.30000000000000e+01 -7.97629651377581e-01  4.22801212819243e-01  9.88311151844925e-02
-3.00000000000000e+01 -9.34340486432531e-01  3.12321151694728e-01  6.53612723696858e-02
-2.93939393939394e+01 -9.74038960462032e-01  2.86095642842541e-01  5.98127515261272e-02
-2.87878787878788e+01 -1.01390667542036e+00  2.59795376383824e-01  5.42469279247692e-02
-2.81818181818182e+01 -1.05390210513589e+00  2.33432016303421e-01  4.86605796605721e-02
-2.75757575757576e+01 -1.07353618108591e+00  2.17440895625930e-01  4.39479572040998e-02
