! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF11_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.401698                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.337899                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.435886               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.557066                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.769575                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.029715                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.042783                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.078781                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  5.77901045482090e-02  0.00000000000000e+00
-1.77000000000000e+02  1.15159624311025e-01  5.84493525123162e-02  1.09786617185397e-01
-1.74000000000000e+02  2.31091468123600e-01  6.02123701841398e-02  2.20043939794148e-01
-1.71000000000000e+02  3.47023397694588e-01  6.30738906482606e-02  3.30300963553898e-01
-1.68000000000000e+02  4.62793276919848e-01  7.08827098670178e-02  3.66917526022346e-01
-1.65000000000000e+02  5.78476610647481e-01  8.79424258457679e-02  3.66552114851411e-01
-1.62000000000000e+02  6.94164977198463e-01  1.15259112211400e-01  3.66016967990980e-01
-1.59000000000000e+02  7.91439576676373e-01  1.49312792293973e-01  3.68727317745522e-01
-1.56000000000000e+02  8.51163783663301e-01  1.98441669877232e-01  3.77984852794373e-01
-1.53000000000000e+02  9.08813924668733e-01  2.49821451827770e-01  3.87004325370447e-01
-1.50000000000000e+02  9.61023971968201e-01  3.03340259362030e-01  3.94210849149762e-01
-1.47000000000000e+02  9.60447520465876e-01  3.64976439405283e-01  3.78993771790833e-01
-1.44000000000000e+02  9.00216155339233e-01  4.29690664556005e-01  3.61631665868860e-01
-1.41000000000000e+02  8.44894122593333e-01  4.94768436111636e-01  3.43986221908520e-01
-1.38000000000000e+02  7.93943836183329e-01  5.61503591398046e-01  3.33374377322310e-01
-1.35000000000000e+02  7.45647740083471e-01  6.29157705095543e-01  3.26796446074216e-01
-1.32000000000000e+02  6.98217893201763e-01  6.96856672435306e-01  3.20230538872479e-01
-1.29000000000000e+02  6.50856331125256e-01  7.63515551971097e-01  3.16889506606220e-01
-1.26000000000000e+02  6.03299296583738e-01  8.28527161262554e-01  3.16732672388545e-01
-1.23000000000000e+02  5.55423991004468e-01  8.92466278263789e-01  3.17398816366429e-01
-1.20000000000000e+02  5.06811357006204e-01  9.53972926904057e-01  3.18316241937976e-01
-1.17000000000000e+02  4.56689255420723e-01  1.00954122146357e+00  3.20616338897878e-01
-1.14000000000000e+02  4.06086741038649e-01  1.06281595663426e+00  3.23188469301290e-01
-1.11000000000000e+02  3.54976732973286e-01  1.11312856626972e+00  3.25755489984456e-01
-1.08000000000000e+02  3.03168073261597e-01  1.15531161547083e+00  3.27297022460802e-01
-1.05000000000000e+02  2.51130901804148e-01  1.19233972638777e+00  3.28479610408875e-01
-1.02000000000000e+02  1.99112362680419e-01  1.22594583852719e+00  3.29490826297164e-01
-9.90000000000000e+01  1.47725509070966e-01  1.25219041753798e+00  3.29301255995721e-01
-9.60000000000000e+01  9.76339302199336e-02  1.26915041881704e+00  3.27185326813543e-01
-9.30000000000000e+01  4.83376823013313e-02  1.28213901754373e+00  3.24820082393688e-01
-9.00000000000000e+01 -1.64035528982329e-06  1.29103244855320e+00  3.22453897373092e-01
-8.70000000000000e+01 -4.83392345042750e-02  1.28213858570737e+00  3.14280048781345e-01
-8.40000000000000e+01 -9.76347227791569e-02  1.26915028333511e+00  3.06105889600054e-01
-8.10000000000000e+01 -1.47725487319642e-01  1.25219058336626e+00  2.97735360514978e-01
-7.80000000000000e+01 -1.99112002919716e-01  1.22594645529760e+00  2.87825493510942e-01
-7.50000000000000e+01 -2.51130543995017e-01  1.19234035249948e+00  2.76957509362360e-01
-7.20000000000000e+01 -3.03167717852686e-01  1.15531224263117e+00  2.65956135114374e-01
-6.90000000000000e+01 -3.54973115798356e-01  1.11312913590674e+00  2.54722898796161e-01
-6.60000000000000e+01 -4.06073220702773e-01  1.06281548420635e+00  2.42801106348715e-01
-6.30000000000000e+01 -4.56665848799262e-01  1.00953968506121e+00  2.30872900346404e-01
-6.00000000000000e+01 -5.06778112064161e-01  9.53970167001467e-01  2.18988856477017e-01
-5.70000000000000e+01 -5.55400507459701e-01  8.92464399641574e-01  2.07296699994917e-01
-5.40000000000000e+01 -6.03285766522717e-01  8.28526571086992e-01  1.95599470698479e-01
-5.10000000000000e+01 -6.50852741344783e-01  7.63516283690061e-01  1.83937453951350e-01
-4.80000000000000e+01 -6.98217600625360e-01  6.96857929525487e-01  1.73104361389294e-01
-4.50000000000000e+01 -7.45647438117737e-01  6.29158995991514e-01  1.62776134031206e-01
-4.20000000000000e+01 -7.93943542118316e-01  5.61504933224736e-01  1.52442242826832e-01
-3.90000000000000e+01 -8.44893615145044e-01  4.94769757696253e-01  1.33194570461478e-01
-3.60000000000000e+01 -9.00215588198431e-01  4.29692098277521e-01  1.00073129451060e-01
-3.30000000000000e+01 -9.60446967954729e-01  3.64978226566956e-01  6.54848138074722e-02
-3.00000000000000e+01 -1.02166163379561e+00  2.84965783775104e-01  4.79378639546121e-02
-2.93939393939394e+01 -1.02760957325207e+00  2.67716973231618e-01  4.44180484010433e-02
-2.87878787878788e+01 -1.03473441058492e+00  2.51248758769891e-01  4.08982328474744e-02
-2.81818181818182e+01 -1.04235022827744e+00  2.34890819236681e-01  3.73784172939056e-02
-2.75757575757576e+01 -1.04174896865311e+00  2.24102282965275e-01  3.40500967240127e-02
