! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF04_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.589171                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.680873                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.932014               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.652049                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.704889                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.015194                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.100382                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.078242                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  5.17957552698934e-07  9.76487100339943e-02 -5.17957552698934e-07
-1.77000000000000e+02  1.31253822726925e-01  9.74429656853410e-02  8.67779517656504e-02
-1.74000000000000e+02  2.64021865732621e-01  9.68799515780400e-02  1.74731499045434e-01
-1.71000000000000e+02  3.96789902917833e-01  9.59240534750870e-02  2.62686064106295e-01
-1.68000000000000e+02  5.29236178295639e-01  1.04431157705237e-01  2.85006538471586e-01
-1.65000000000000e+02  6.61521699074741e-01  1.15235338125793e-01  2.74775768202055e-01
-1.62000000000000e+02  7.93807108511544e-01  1.21570373509892e-01  2.64822549264330e-01
-1.59000000000000e+02  8.90058972805172e-01  1.44329243923722e-01  2.55663124593574e-01
-1.56000000000000e+02  9.14262994547769e-01  1.93853835046482e-01  2.48022165854474e-01
-1.53000000000000e+02  9.38467118373693e-01  2.43327760885716e-01  2.41116562571367e-01
-1.50000000000000e+02  9.62671237215025e-01  2.92753539704916e-01  2.34616089326314e-01
-1.47000000000000e+02  8.84654860269756e-01  3.53415189409951e-01  2.18307381481553e-01
-1.44000000000000e+02  8.30494879440348e-01  4.10356689515231e-01  2.02175299679205e-01
-1.41000000000000e+02  7.74425544994025e-01  4.69229140097954e-01  1.86105019247915e-01
-1.38000000000000e+02  7.26737201708310e-01  5.31668882375542e-01  1.78736400461910e-01
-1.35000000000000e+02  6.83049607361346e-01  5.95911137918031e-01  1.75673017576812e-01
-1.32000000000000e+02  6.39030573197028e-01  6.60229763020537e-01  1.72609657006549e-01
-1.29000000000000e+02  5.94986143873421e-01  7.23538689909247e-01  1.71248515459802e-01
-1.26000000000000e+02  5.51016750102847e-01  7.84597045379678e-01  1.73426866002961e-01
-1.23000000000000e+02  5.07168327426835e-01  8.46071573163542e-01  1.75576419457245e-01
-1.20000000000000e+02  4.63599736401095e-01  9.08516698830561e-01  1.77720952471764e-01
-1.17000000000000e+02  4.16988275691600e-01  9.58934243228946e-01  1.81314192556850e-01
-1.14000000000000e+02  3.70559688428942e-01  1.01025871378446e+00  1.84904792150643e-01
-1.11000000000000e+02  3.24323309802602e-01  1.06279036360131e+00  1.88503900229070e-01
-1.08000000000000e+02  2.77253334595141e-01  1.10347819249711e+00  1.91335467537070e-01
-1.05000000000000e+02  2.29720288858198e-01  1.13867659082770e+00  1.93775053391997e-01
-1.02000000000000e+02  1.82180152102987e-01  1.17530372008090e+00  1.96232820123647e-01
-9.90000000000000e+01  1.35539180222706e-01  1.20555958378228e+00  1.97709021115538e-01
-9.60000000000000e+01  9.06924615501695e-02  1.22069010696218e+00  1.97178758743596e-01
-9.30000000000000e+01  4.55414171220816e-02  1.23753656465449e+00  1.96667633066761e-01
-9.00000000000000e+01 -2.77005530178151e-06  1.25623790988653e+00  1.96158300349675e-01
-8.70000000000000e+01 -4.55449061418939e-02  1.23753488332657e+00  1.89640804050462e-01
-8.40000000000000e+01 -9.06923186952919e-02  1.22068958891032e+00  1.83127875943767e-01
-8.10000000000000e+01 -1.35535495024720e-01  1.20556022072436e+00  1.76632454711657e-01
-7.80000000000000e+01 -1.82175163989310e-01  1.17530603488289e+00  1.68525146849788e-01
-7.50000000000000e+01 -2.29715297054655e-01  1.13867889064893e+00  1.59632809813057e-01
-7.20000000000000e+01 -2.77248338846800e-01  1.10348049065562e+00  1.50761378718638e-01
-6.90000000000000e+01 -3.24307167277667e-01  1.06279244057020e+00  1.41673891869116e-01
-6.60000000000000e+01 -3.70509960806110e-01  1.01025703671707e+00  1.32155505129499e-01
-6.30000000000000e+01 -4.16904936267815e-01  9.58928847107953e-01  1.22655524663617e-01
-6.00000000000000e+01 -4.63482486395702e-01  9.08506958304008e-01  1.13174171168585e-01
-5.70000000000000e+01 -5.07084715425328e-01  8.46065163153697e-01  1.04543148521327e-01
-5.40000000000000e+01 -5.50966913909044e-01  7.84595072644234e-01  9.59279116355165e-02
-5.10000000000000e+01 -5.94970104759592e-01  7.23541100155389e-01  8.73303572352324e-02
-4.80000000000000e+01 -6.39025830492340e-01  6.60233790927073e-01  8.00445907769678e-02
-4.50000000000000e+01 -6.83044879441976e-01  5.95915111414455e-01  7.34122893454692e-02
-4.20000000000000e+01 -7.26732461228120e-01  5.31672772287393e-01  6.67892307713836e-02
-3.90000000000000e+01 -7.74420140009419e-01  4.69232652262001e-01  6.08849401288495e-02
-3.60000000000000e+01 -8.30489571257216e-01  4.10360019321905e-01  5.65262321374595e-02
-3.30000000000000e+01 -8.84649528902279e-01  3.53417884660495e-01  5.41809996091919e-02
-3.00000000000000e+01 -9.35741140483536e-01  2.96038928863850e-01  5.20246264946122e-02
-2.93939393939394e+01 -9.36423845037114e-01  2.89345053822746e-01  4.84968983412235e-02
-2.87878787878788e+01 -9.37237139711133e-01  2.82266499675226e-01  4.49691701878347e-02
-2.81818181818182e+01 -9.38170525052684e-01  2.75009272957539e-01  4.14414420344460e-02
-2.75757575757576e+01 -9.42849505112732e-01  2.67098255289501e-01  3.79094035479384e-02
