! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF23_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.796105                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.940132                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.753409               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.813902                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.936788                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.096584                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.012886                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085240                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  2.78979474139217e-02  0.00000000000000e+00
-1.77000000000000e+02  8.80802723521097e-02  2.90517883375503e-02  1.20000000361047e-01
-1.74000000000000e+02  1.76160543383338e-01  3.21292589125113e-02  2.39999998922534e-01
-1.71000000000000e+02  2.64241299735665e-01  3.70997795536735e-02  3.60000658682385e-01
-1.68000000000000e+02  3.52325562458278e-01  4.64605337023048e-02  4.02869899974082e-01
-1.65000000000000e+02  4.40401359946578e-01  7.29093965958672e-02  4.07174203281975e-01
-1.62000000000000e+02  5.28486441333652e-01  1.09697437351457e-01  4.11478960298119e-01
-1.59000000000000e+02  6.16557049912897e-01  1.52708694423038e-01  4.21703307819949e-01
-1.56000000000000e+02  7.04644476276675e-01  2.01206499144165e-01  4.43771279393683e-01
-1.53000000000000e+02  7.92723390769371e-01  2.54251832000148e-01  4.65833549430842e-01
-1.50000000000000e+02  8.80802720885312e-01  3.11607626025058e-01  4.85015008963650e-01
-1.47000000000000e+02  9.21513390050386e-01  3.73020690779815e-01  4.75404393709503e-01
-1.44000000000000e+02  8.67430754189046e-01  4.36592670846178e-01  4.62725404630737e-01
-1.41000000000000e+02  8.19477231051521e-01  5.03059283918364e-01  4.50314634393196e-01
-1.38000000000000e+02  7.73453225909628e-01  5.70617357517433e-01  4.41752877915719e-01
-1.35000000000000e+02  7.28716460646076e-01  6.38930833307266e-01  4.35537142089999e-01
-1.32000000000000e+02  6.85078290051935e-01  7.07437725781680e-01  4.29321406194690e-01
-1.29000000000000e+02  6.41596913733034e-01  7.74987615647055e-01  4.26454647087618e-01
-1.26000000000000e+02  5.97347366475011e-01  8.41207555909112e-01  4.25309033879707e-01
-1.23000000000000e+02  5.52166664069883e-01  9.05767767558314e-01  4.25412540970915e-01
-1.20000000000000e+02  5.05248831771139e-01  9.66595244332888e-01  4.25719766727839e-01
-1.17000000000000e+02  4.57100483859649e-01  1.02397055587429e+00  4.26595592761740e-01
-1.14000000000000e+02  4.07876697597509e-01  1.07781159509176e+00  4.27759811111008e-01
-1.11000000000000e+02  3.57502459926630e-01  1.12713214137711e+00  4.28922236983306e-01
-1.08000000000000e+02  3.06070717149440e-01  1.16980577871842e+00  4.28548537043324e-01
-1.05000000000000e+02  2.54234202386016e-01  1.20747890383285e+00  4.27828201251356e-01
-1.02000000000000e+02  2.02156852316719e-01  1.23997028414465e+00  4.26720773037368e-01
-9.90000000000000e+01  1.50235157688034e-01  1.26483033589161e+00  4.24299601873469e-01
-9.60000000000000e+01  9.90960978217663e-02  1.28252116203070e+00  4.20223923446820e-01
-9.30000000000000e+01  4.89444733750182e-02  1.29426897314570e+00  4.15630990803034e-01
-9.00000000000000e+01 -1.91724859237775e-10  1.29999999997755e+00  4.11037582552053e-01
-8.70000000000000e+01 -4.89444730815648e-02  1.29426897318006e+00  4.01439579790606e-01
-8.40000000000000e+01 -9.90960976842098e-02  1.28252116207246e+00  3.91840566578808e-01
-8.10000000000000e+01 -1.50235158094809e-01  1.26483033569684e+00  3.81846951785698e-01
-7.80000000000000e+01 -2.02156852723493e-01  1.23997028394989e+00  3.70586303682775e-01
-7.50000000000000e+01 -2.54234202176565e-01  1.20747890396857e+00  3.58314329760658e-01
-7.20000000000000e+01 -3.06070716908296e-01  1.16980577891479e+00  3.45771917607027e-01
-6.90000000000000e+01 -3.57502460254930e-01  1.12713214105568e+00  3.33015828650962e-01
-6.60000000000000e+01 -4.07876697229133e-01  1.07781159545243e+00  3.19313753586262e-01
-6.30000000000000e+01 -4.57100483792081e-01  1.02397055595140e+00  3.05611678386205e-01
-6.00000000000000e+01 -5.05248831922420e-01  9.66595244136757e-01  2.91955433957086e-01
-5.70000000000000e+01 -5.52166663572289e-01  9.05767768203427e-01  2.78315270445880e-01
-5.40000000000000e+01 -5.97347366561015e-01  8.41207555785625e-01  2.64722137247797e-01
-5.10000000000000e+01 -6.41596914074741e-01  7.74987615119607e-01  2.51213011840013e-01
-4.80000000000000e+01 -6.85078290275059e-01  7.07437725425437e-01  2.37812200586862e-01
-4.50000000000000e+01 -7.28716460265417e-01  6.38930833898473e-01  2.24617732033053e-01
-4.20000000000000e+01 -7.73453225906561e-01  5.70617357522108e-01  2.11424968509806e-01
-3.90000000000000e+01 -8.19477231142508e-01  5.03059283791319e-01  1.83129821496003e-01
-3.60000000000000e+01 -8.67430753614893e-01  4.36592671520412e-01  1.34343771758565e-01
-3.30000000000000e+01 -9.21513390224630e-01  3.73020690574839e-01  8.28046849557124e-02
-3.00000000000000e+01 -1.03714231327684e+00  2.81431323535163e-01  5.34128060615665e-02
-2.93939393939394e+01 -1.06522424896093e+00  2.60312604802957e-01  4.96939735069663e-02
-2.87878787878788e+01 -1.09319457901161e+00  2.39478915680694e-01  4.59754965070435e-02
-2.81818181818182e+01 -1.12102394409886e+00  2.18841723000211e-01  4.22576070517903e-02
-2.75757575757576e+01 -1.12938778115333e+00  2.06288604275121e-01  3.88605861410790e-02
