! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF05_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.486428                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.386182                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.776661               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.342413                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.759240                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.018190                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.058063                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.078730                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  6.70180739747372e-02  0.00000000000000e+00
-1.77000000000000e+02  1.23807707122120e-01  6.74158585087685e-02  1.03412612371774e-01
-1.74000000000000e+02  2.48769323163103e-01  6.84848822449430e-02  2.07559584946364e-01
-1.71000000000000e+02  3.73730967817799e-01  7.02371021352611e-02  3.11705974441228e-01
-1.68000000000000e+02  4.98448482315002e-01  7.83498213249861e-02  3.43747850168388e-01
-1.65000000000000e+02  6.23041271368177e-01  9.38386665422115e-02  3.39546502996006e-01
-1.62000000000000e+02  7.47636488742891e-01  1.16086555517053e-01  3.35144547230829e-01
-1.59000000000000e+02  8.44758034116181e-01  1.46241525084331e-01  3.32840852421878e-01
-1.56000000000000e+02  8.86539126950240e-01  1.95701943386392e-01  3.34797334670703e-01
-1.53000000000000e+02  9.27170531965651e-01  2.46245591879463e-01  3.36473562330103e-01
-1.50000000000000e+02  9.64785518989386e-01  2.97818629770552e-01  3.37103738091900e-01
-1.47000000000000e+02  9.43913586982515e-01  3.59499024828493e-01  3.20266147969191e-01
-1.44000000000000e+02  8.85061814028427e-01  4.24063781441341e-01  3.02285295032592e-01
-1.41000000000000e+02  8.29354144465201e-01  4.88052965682717e-01  2.84107323030547e-01
-1.38000000000000e+02  7.79079764739057e-01  5.54117480674791e-01  2.74416106628513e-01
-1.35000000000000e+02  7.31825548325232e-01  6.21254137712984e-01  2.69240197820291e-01
-1.32000000000000e+02  6.85123733197547e-01  6.88378762194918e-01  2.64070947501548e-01
-1.29000000000000e+02  6.38465144970743e-01  7.54433173680536e-01  2.61547788565957e-01
-1.26000000000000e+02  5.91681798878751e-01  8.18652039228150e-01  2.62665004223317e-01
-1.23000000000000e+02  5.44695842853529e-01  8.82184454763543e-01  2.64196065643190e-01
-1.20000000000000e+02  4.97240451530547e-01  9.44147433927349e-01  2.65854203119424e-01
-1.17000000000000e+02  4.47861865434422e-01  9.98561542865801e-01  2.69034469623308e-01
-1.14000000000000e+02  3.98177331564666e-01  1.05150030168080e+00  2.72350849566435e-01
-1.11000000000000e+02  3.48170026533061e-01  1.10251805867720e+00  2.75661132520687e-01
-1.08000000000000e+02  2.97425178188042e-01  1.14443658887904e+00  2.78004348199445e-01
-1.05000000000000e+02  2.46388548845217e-01  1.18110266775084e+00  2.79939422512675e-01
-1.02000000000000e+02  1.95363784711192e-01  1.21553467659901e+00  2.81785372826579e-01
-9.90000000000000e+01  1.45043653153212e-01  1.24280745286798e+00  2.82458360034757e-01
-9.60000000000000e+01  9.61494967368047e-02  1.25936187185956e+00  2.81031500437977e-01
-9.30000000000000e+01  4.77625263253932e-02  1.27329841925761e+00  2.79477206412541e-01
-9.00000000000000e+01 -2.48486333514545e-06  1.28449625201120e+00  2.77921313576203e-01
-8.70000000000000e+01 -4.77650078563093e-02  1.27329769004423e+00  2.70076725975098e-01
-8.40000000000000e+01 -9.61506334603708e-02  1.25936164393522e+00  2.62230213848725e-01
-8.10000000000000e+01 -1.45043380398298e-01  1.24280773216737e+00  2.54282089019960e-01
-7.80000000000000e+01 -1.95362942398328e-01  1.21553571019981e+00  2.44645481565749e-01
-7.50000000000000e+01 -2.46387709055540e-01  1.18110371226423e+00  2.34065063859917e-01
-7.20000000000000e+01 -2.97424341243829e-01  1.14443763460920e+00  2.23412026913809e-01
-6.90000000000000e+01 -3.48163824310544e-01  1.10251900774640e+00  2.12505175167770e-01
-6.60000000000000e+01 -3.98154864431089e-01  1.05149951871270e+00  2.00982740244639e-01
-6.30000000000000e+01 -4.47823152947260e-01  9.98559002332362e-01  1.89449688698206e-01
-6.00000000000000e+01 -4.97185530066177e-01  9.44142866058240e-01  1.77931200935012e-01
-5.70000000000000e+01 -5.44657003144134e-01  8.82181365410782e-01  1.66962528811824e-01
-5.40000000000000e+01 -5.91659308618585e-01  8.18651072604529e-01  1.55982430316447e-01
-5.10000000000000e+01 -6.38458988693072e-01  7.54434369143456e-01  1.45011701243736e-01
-4.80000000000000e+01 -6.85123002913864e-01  6.88380805382157e-01  1.35214880101413e-01
-4.50000000000000e+01 -7.31824807191221e-01  6.21256220477331e-01  1.26049825261571e-01
-4.20000000000000e+01 -7.79079032787098e-01  5.54119623765102e-01  1.16878084490458e-01
-3.90000000000000e+01 -8.29353067441643e-01  4.88055047156348e-01  1.03626712236329e-01
-3.60000000000000e+01 -8.85060666805848e-01  4.24065995010055e-01  8.39291123082722e-02
-3.30000000000000e+01 -9.43912456729910e-01  3.59501655927225e-01  6.28439935224512e-02
-3.00000000000000e+01 -1.00397337503604e+00  2.87778437382554e-01  5.01486673331162e-02
-2.93939393939394e+01 -1.00953433608486e+00  2.74193164245710e-01  4.66155205264266e-02
-2.87878787878788e+01 -1.01569776575803e+00  2.61188272072240e-01  4.30823737197369e-02
-2.81818181818182e+01 -1.02208736669383e+00  2.48305079755065e-01  3.95492269130473e-02
-2.75757575757576e+01 -1.02320603203559e+00  2.38349781181423e-01  3.61082355754039e-02
