! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF25_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.748907                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.160770                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.135058               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.737402                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.936766                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.090056                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.012208                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085533                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  2.56738987811483e-02  0.00000000000000e+00
-1.77000000000000e+02  8.61788034142925e-02  2.68322684148571e-02  1.20000000361047e-01
-1.74000000000000e+02  1.72357605536219e-01  2.99219069499318e-02  2.39999998922534e-01
-1.71000000000000e+02  2.58536882502176e-01  3.49123632661938e-02  3.60000658682385e-01
-1.68000000000000e+02  3.44719590143214e-01  4.50327920304238e-02  4.01681107307655e-01
-1.65000000000000e+02  4.30894015296652e-01  7.35381903774150e-02  4.04202448054930e-01
-1.62000000000000e+02  5.17077523928897e-01  1.10369603932483e-01  4.06724054571838e-01
-1.59000000000000e+02  6.03246872190978e-01  1.53394266390322e-01  4.15706343541945e-01
-1.56000000000000e+02  6.89432675176783e-01  2.01886811080628e-01  4.37613262237547e-01
-1.53000000000000e+02  7.75610150045008e-01  2.54920156441115e-01  4.59513801161759e-01
-1.50000000000000e+02  8.61788031564040e-01  3.12260009969642e-01  4.78629267650032e-01
-1.47000000000000e+02  9.02180021870076e-01  3.73654002314146e-01  4.69914737542350e-01
-1.44000000000000e+02  8.50956387272974e-01  4.37205011801017e-01  4.58323239660294e-01
-1.41000000000000e+02  8.05381998172957e-01  5.03648068423869e-01  4.47069379419207e-01
-1.38000000000000e+02  7.61511640848969e-01  5.71180953513930e-01  4.39318311725353e-01
-1.35000000000000e+02  7.18737456800959e-01  6.39467726324316e-01  4.33772173739983e-01
-1.32000000000000e+02  6.76712864190319e-01  7.07946122767159e-01  4.28226035692519e-01
-1.29000000000000e+02  6.34504048735099e-01  7.75465876404317e-01  4.25832178971275e-01
-1.26000000000000e+02  5.91406012803616e-01  8.41654494387437e-01  4.25058380083774e-01
-1.23000000000000e+02  5.47263518634760e-01  9.06182253428232e-01  4.25443425356642e-01
-1.20000000000000e+02  5.01231013225995e-01  9.66975730873619e-01  4.25934298500405e-01
-1.17000000000000e+02  4.53872605466738e-01  1.02431607383306e+00  4.26924182517833e-01
-1.14000000000000e+02  4.05353784740658e-01  1.07812130160932e+00  4.28162518343812e-01
-1.11000000000000e+02  3.55591309483757e-01  1.12740514500758e+00  4.29400958388192e-01
-1.08000000000000e+02  3.04661514759189e-01  1.17004113453693e+00  4.29029415100186e-01
-1.05000000000000e+02  2.53255235312892e-01  1.20767606495576e+00  4.28294293638701e-01
-1.02000000000000e+02  2.01537683354957e-01  1.24012875357912e+00  4.27161350735794e-01
-9.90000000000000e+01  1.49881272684500e-01  1.26494956653979e+00  4.24699905069267e-01
-9.60000000000000e+01  9.89257803682543e-02  1.28260082353427e+00  4.20565682419931e-01
-9.30000000000000e+01  4.88919816073360e-02  1.29430887445884e+00  4.15909093987315e-01
-9.00000000000000e+01 -1.91519238889043e-10  1.29999999997771e+00  4.11252970992963e-01
-8.70000000000000e+01 -4.88919813141973e-02  1.29430887449296e+00  4.01596307436398e-01
-8.40000000000000e+01 -9.89257802311249e-02  1.28260082357592e+00  3.91939955129024e-01
-8.10000000000000e+01 -1.49881273089196e-01  1.26494956634534e+00  3.81887931770972e-01
-7.80000000000000e+01 -2.01537683759653e-01  1.24012875338466e+00  3.70552149371571e-01
-7.50000000000000e+01 -2.53255235104950e-01  1.20767606509133e+00  3.58175465023987e-01
-7.20000000000000e+01 -3.04661514520340e-01  1.17004113473313e+00  3.45522511958581e-01
-6.90000000000000e+01 -3.55591309808070e-01  1.12740514468639e+00  3.32647786061864e-01
-6.60000000000000e+01 -4.05353784376755e-01  1.07812130196972e+00  3.18791231448488e-01
-6.30000000000000e+01 -4.53872605400198e-01  1.02431607391012e+00  3.04934676698229e-01
-6.00000000000000e+01 -5.01231013374421e-01  9.66975730677598e-01  2.91112547860029e-01
-5.70000000000000e+01 -5.47263518146556e-01  9.06182254072985e-01  2.77346518811908e-01
-5.40000000000000e+01 -5.91406012887625e-01  8.41654494264013e-01  2.63612691248329e-01
-5.10000000000000e+01 -6.34504049067164e-01  7.75465875877108e-01  2.49957311427129e-01
-4.80000000000000e+01 -6.76712864405903e-01  7.07946122411065e-01  2.36407440160457e-01
-4.50000000000000e+01 -7.18737456435135e-01  6.39467726915278e-01  2.23062120932021e-01
-4.20000000000000e+01 -7.61511640846039e-01  5.71180953518603e-01  2.09717089255490e-01
-3.90000000000000e+01 -8.05381998259427e-01  5.03648068296869e-01  1.81743618911574e-01
-3.60000000000000e+01 -8.50956386729270e-01  4.37205012475025e-01  1.34106343669438e-01
-3.30000000000000e+01 -9.02180022035132e-01  3.73654002109237e-01  8.37307303142397e-02
-3.00000000000000e+01 -1.01434900417450e+00  2.83849832074246e-01  5.44752112550406e-02
-2.93939393939394e+01 -1.04281455765217e+00  2.63222050381957e-01  5.06842086955060e-02
-2.87878787878788e+01 -1.07119346745944e+00  2.42735845410866e-01  4.68938085225278e-02
-2.81818181818182e+01 -1.09946294083902e+00  2.22408278477101e-01  4.31042232737116e-02
-2.75757575757576e+01 -1.10854996697596e+00  2.09868315832287e-01  3.96417710331709e-02
