! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF16_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.805551                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.211851                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.554213               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.446074                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.865408                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.069856                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.009696                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085906                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.46935304490560e-02  0.00000000000000e+00
-1.77000000000000e+02  8.08833603983731e-02  1.59816502331227e-02  1.20000000361047e-01
-1.74000000000000e+02  1.61766719583792e-01  1.94180257198027e-02  2.39999998922534e-01
-1.71000000000000e+02  2.42650524435423e-01  2.49707278997521e-02  3.60000658682385e-01
-1.68000000000000e+02  3.23537549156884e-01  3.82260752646728e-02  3.97710163324785e-01
-1.65000000000000e+02  4.04416800326112e-01  7.22553657738724e-02  3.94275844475810e-01
-1.62000000000000e+02  4.85304576820142e-01  1.12640910903780e-01  3.90841163621955e-01
-1.59000000000000e+02  5.66179063058586e-01  1.59648085557101e-01  3.96056746038278e-01
-1.56000000000000e+02  6.47068992924658e-01  2.12576684260321e-01  4.18577505376724e-01
-1.53000000000000e+02  7.27951106412350e-01  2.70465203506056e-01  4.41096164352199e-01
-1.50000000000000e+02  8.08833601563312e-01  3.33069976628051e-01  4.61288333756611e-01
-1.47000000000000e+02  8.50514489553853e-01  4.00121039431203e-01  4.58215759200886e-01
-1.44000000000000e+02  8.13788546674774e-01  4.69544719864839e-01  4.52833457398239e-01
-1.41000000000000e+02  7.79970874721130e-01  5.42150571702369e-01  4.47642008087649e-01
-1.38000000000000e+02  7.46446343897838e-01  6.15966347255639e-01  4.44191501644568e-01
-1.35000000000000e+02  7.12777795863402e-01  6.90624706797716e-01  4.42843072298468e-01
-1.32000000000000e+02  6.77671147400797e-01  7.65515922189272e-01  4.41403421315011e-01
-1.29000000000000e+02  6.40400156618597e-01  8.39385088838303e-01  4.42195768554374e-01
-1.26000000000000e+02  6.01782980511406e-01  9.11821043945765e-01  4.44140226020516e-01
-1.23000000000000e+02  5.61135979635646e-01  9.82463590423662e-01  4.46916433812610e-01
-1.20000000000000e+02  5.17320587295880e-01  1.04905850549511e+00  4.49636900600150e-01
-1.17000000000000e+02  4.71374373578510e-01  1.11190528155655e+00  4.52236602885052e-01
-1.14000000000000e+02  4.23555019898628e-01  1.17091292117244e+00  4.54775960570197e-01
-1.11000000000000e+02  3.73714389115252e-01  1.22500741160907e+00  4.57315113435910e-01
-1.08000000000000e+02  3.21817790095231e-01  1.27187281837202e+00  4.57578137617034e-01
-1.05000000000000e+02  2.68890083054492e-01  1.31329834302332e+00  4.57326996014488e-01
-1.02000000000000e+02  2.15120508752443e-01  1.34908594152131e+00  4.56567518349697e-01
-9.90000000000000e+01  1.60743088469043e-01  1.37656769427814e+00  4.54255683974268e-01
-9.60000000000000e+01  1.06546151860528e-01  1.39624468797796e+00  4.49989062048560e-01
-9.30000000000000e+01  5.28842124337162e-02  1.40945118313571e+00  4.45111551003624e-01
-9.00000000000000e+01 -2.07157573272132e-10  1.41610630905390e+00  4.40234009336343e-01
-8.70000000000000e+01 -5.28842121166415e-02  1.40945118317560e+00  4.29619088034294e-01
-8.40000000000000e+01 -1.06546151714198e-01  1.39624468802455e+00  4.19004152344073e-01
-8.10000000000000e+01 -1.60743088895057e-01  1.37656769406283e+00  4.07930670492227e-01
-7.80000000000000e+01 -2.15120509178456e-01  1.34908594130602e+00  3.95389877886743e-01
-7.50000000000000e+01 -2.68890082838750e-01  1.31329834317274e+00  3.81683868887188e-01
-7.20000000000000e+01 -3.21817789851420e-01  1.27187281858773e+00  3.67643314475936e-01
-6.90000000000000e+01 -3.73714389440077e-01  1.22500741125652e+00  3.53313662567602e-01
-6.60000000000000e+01 -4.23555019534157e-01  1.17091292156801e+00  3.37704167919732e-01
-6.30000000000000e+01 -4.71374373513371e-01  1.11190528164103e+00  3.22094669729576e-01
-6.00000000000000e+01 -5.17320587437167e-01  1.04905850528038e+00  3.06461008276049e-01
-5.70000000000000e+01 -5.61135979170992e-01  9.82463591129926e-01  2.90779027609110e-01
-5.40000000000000e+01 -6.01782980588599e-01  9.11821043810651e-01  2.75075084070568e-01
-5.10000000000000e+01 -6.40400156909461e-01  8.39385088261458e-01  2.59468034844280e-01
-4.80000000000000e+01 -6.77671147585973e-01  7.65515921799815e-01  2.43996540274062e-01
-4.50000000000000e+01 -7.12777795562754e-01  6.90624707443994e-01  2.28788799979746e-01
-4.20000000000000e+01 -7.46446343895550e-01  6.15966347260749e-01  2.13581037647297e-01
-3.90000000000000e+01 -7.79970874785351e-01  5.42150571563581e-01  1.84834227346942e-01
-3.60000000000000e+01 -8.13788546285256e-01  4.69544720601186e-01  1.37867768309580e-01
-3.30000000000000e+01 -8.50514489672268e-01  4.00121039207376e-01  8.86752627271434e-02
-3.00000000000000e+01 -9.80010738827614e-01  2.97990814093767e-01  5.82514780313900e-02
-2.93939393939394e+01 -1.01545355784043e+00  2.74087766889974e-01  5.40038159055952e-02
-2.87878787878788e+01 -1.05089357332030e+00  2.50192961331174e-01  4.97564904163097e-02
-2.81818181818182e+01 -1.08636428699975e+00  2.26295689321529e-01  4.55072397887112e-02
-2.75757575757576e+01 -1.09548408368267e+00  2.12818258503722e-01  4.18231018001488e-02
