! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF15_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.779184                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.201908                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.502059               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.520217                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.880109                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.076871                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.010343                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085944                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.68695918268220e-02  0.00000000000000e+00
-1.77000000000000e+02  8.23964013018544e-02  1.81142926371926e-02  1.20000000361047e-01
-1.74000000000000e+02  1.64792801368065e-01  2.14342690653435e-02  2.39999998922534e-01
-1.71000000000000e+02  2.47189655437322e-01  2.67968790218776e-02  3.60000658682385e-01
-1.68000000000000e+02  3.29589789608757e-01  3.98571902369191e-02  3.98915372163841e-01
-1.65000000000000e+02  4.11982004812358e-01  7.28148261954757e-02  3.97288637007505e-01
-1.62000000000000e+02  4.94382904819362e-01  1.12145869484840e-01  3.95661730380175e-01
-1.59000000000000e+02  5.76770265957218e-01  1.57880536751347e-01  4.02013686446628e-01
-1.56000000000000e+02  6.59173359618220e-01  2.09339212715473e-01  4.24329183389622e-01
-1.53000000000000e+02  7.41568490684116e-01  2.65591237525997e-01  4.46643620854767e-01
-1.50000000000000e+02  8.23964010552848e-01  3.26402529680800e-01  4.66497406996434e-01
-1.47000000000000e+02  8.65237133582415e-01  3.91511903197277e-01  4.61734200067500e-01
-1.44000000000000e+02  8.24273818485046e-01  4.58908598670805e-01  4.54501703555664e-01
-1.41000000000000e+02  7.87060890770635e-01  5.29377620674095e-01  4.47619784725694e-01
-1.38000000000000e+02  7.50593456693771e-01  6.01007051657703e-01  4.43348631470963e-01
-1.35000000000000e+02  7.14344705498119e-01  6.73441576185386e-01  4.40266956626819e-01
-1.32000000000000e+02  6.77515026294162e-01  7.46088441991117e-01  4.37303710489740e-01
-1.29000000000000e+02  6.39031903316744e-01  8.17729755787869e-01  4.36936922504635e-01
-1.26000000000000e+02  5.98576706609733e-01  8.87968788834102e-01  4.37898026116356e-01
-1.23000000000000e+02  5.56603101756136e-01  9.56456448818742e-01  4.39827731014911e-01
-1.20000000000000e+02  5.11949774823226e-01  1.02100115820105e+00  4.41832598023685e-01
-1.17000000000000e+02  4.65461752306406e-01  1.08189701716891e+00  4.43895606152203e-01
-1.14000000000000e+02  4.17358057482832e-01  1.13905657129967e+00  4.45988379321432e-01
-1.11000000000000e+02  3.67511087872255e-01  1.19143643063892e+00  4.48081245137939e-01
-1.08000000000000e+02  3.15924260086860e-01  1.23678658046569e+00  4.48101334859730e-01
-1.05000000000000e+02  2.63503493832005e-01  1.27684738477403e+00  4.47653274203082e-01
-1.02000000000000e+02  2.10429277973608e-01  1.31142682400331e+00  4.46731232104311e-01
-9.90000000000000e+01  1.56984687848425e-01  1.33793284652841e+00  4.44328902425716e-01
-9.60000000000000e+01  1.03905577408568e-01  1.35685340685034e+00  4.40062388488160e-01
-9.30000000000000e+01  5.14990873960815e-02  1.36948547669201e+00  4.35213163727966e-01
-9.00000000000000e+01 -2.01731774556337e-10  1.37575074345581e+00  4.30363745980076e-01
-8.70000000000000e+01 -5.14990870873115e-02  1.36948547672957e+00  4.20037643890977e-01
-8.40000000000000e+01 -1.03905577265416e-01  1.35685340689507e+00  4.09711354925641e-01
-8.10000000000000e+01 -1.56984688267130e-01  1.33793284632075e+00  3.98946630382573e-01
-7.80000000000000e+01 -2.10429278392313e-01  1.31142682379565e+00  3.86786061073984e-01
-7.50000000000000e+01 -2.63503493618898e-01  1.27684738491844e+00  3.73525795382042e-01
-7.20000000000000e+01 -3.15924259844655e-01  1.23678658067440e+00  3.59951590212857e-01
-6.90000000000000e+01 -3.67511088197117e-01  1.19143643029755e+00  3.46112225778273e-01
-6.60000000000000e+01 -4.17358057118309e-01  1.13905657168271e+00  3.31098894980294e-01
-6.30000000000000e+01 -4.65461752240717e-01  1.08189701725076e+00  3.16085568432597e-01
-6.00000000000000e+01 -5.11949774967193e-01  1.02100115799293e+00  3.01069381389027e-01
-5.70000000000000e+01 -5.56603101282511e-01  9.56456449503281e-01  2.86047464139628e-01
-5.40000000000000e+01 -5.98576706689566e-01  8.87968788703105e-01  2.71022941108072e-01
-5.10000000000000e+01 -6.39031903626436e-01  8.17729755228457e-01  2.56089139801593e-01
-4.80000000000000e+01 -6.77515026483421e-01  7.46088441613347e-01  2.41281018974345e-01
-4.50000000000000e+01 -7.14344705178513e-01  6.73441576812324e-01  2.26717452084039e-01
-4.20000000000000e+01 -7.50593456691302e-01  6.01007051662661e-01  2.12153913420712e-01
-3.90000000000000e+01 -7.87060890841235e-01  5.29377620539402e-01  1.83600260828322e-01
-3.60000000000000e+01 -8.24273818050705e-01  4.58908599385588e-01  1.36318687306076e-01
-3.30000000000000e+01 -8.65237133714523e-01  3.91511902979963e-01  8.68825848148919e-02
-3.00000000000000e+01 -9.89295409849909e-01  2.93889539905121e-01  5.70070196020166e-02
-2.93939393939394e+01 -1.02276561054584e+00  2.71062411354895e-01  5.29540915634997e-02
-2.87878787878788e+01 -1.05623311264113e+00  2.48200305206503e-01  4.89040982607180e-02
-2.81818181818182e+01 -1.08967067263680e+00  2.25301056274860e-01  4.48605730432134e-02
-2.75757575757576e+01 -1.09836816604734e+00  2.12179711771880e-01  4.13159995874357e-02
