! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF30_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.772518                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.220216                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.480154               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.540296                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.886059                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.077883                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.010515                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085910                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.76545004339993e-02  0.00000000000000e+00
-1.77000000000000e+02  8.27333300204412e-02  1.88877271452095e-02  1.20000000361047e-01
-1.74000000000000e+02  1.65466658800185e-01  2.21770998362480e-02  2.39999998922534e-01
-1.71000000000000e+02  2.48200443439449e-01  2.74902700179450e-02  3.60000658682385e-01
-1.68000000000000e+02  3.30937521593620e-01  4.03379411894301e-02  3.99189365557073e-01
-1.65000000000000e+02  4.13666648398353e-01  7.29552258315156e-02  3.97973568300830e-01
-1.62000000000000e+02  4.96404495519686e-01  1.11988140918346e-01  3.96757642889758e-01
-1.59000000000000e+02  5.79128748409819e-01  1.57334972208696e-01  4.03361753173536e-01
-1.56000000000000e+02  6.61868798155263e-01  2.08338083921104e-01  4.25612693426592e-01
-1.53000000000000e+02  7.44600852745600e-01  2.64086001026027e-01  4.47863837387170e-01
-1.50000000000000e+02  8.27333297728633e-01  3.24349319699380e-01  4.67623092841235e-01
-1.47000000000000e+02  8.68488056777779e-01  3.88869874112786e-01  4.62446030435165e-01
-1.44000000000000e+02  8.26507114709462e-01  4.55655754214868e-01  4.54785578384751e-01
-1.41000000000000e+02  7.88495948478116e-01  5.25484262117066e-01  4.47496066800548e-01
-1.38000000000000e+02  7.51362061749103e-01  5.96461205481800e-01  4.42807758710211e-01
-1.35000000000000e+02  7.14578111680979e-01  6.68234477120694e-01  4.39298000389058e-01
-1.32000000000000e+02  6.77273672559851e-01  7.40216128521240e-01  4.35922370512165e-01
-1.29000000000000e+02  6.38309907126662e-01  8.11199021481237e-01  4.35235782309240e-01
-1.26000000000000e+02  5.97406184398352e-01  8.80790411827806e-01  4.35923804181297e-01
-1.23000000000000e+02  5.55089237636605e-01  9.48644302492961e-01  4.37622813207828e-01
-1.20000000000000e+02  5.10222715220010e-01  1.01258765192779e+00  4.39454882870559e-01
-1.17000000000000e+02  4.63603049764330e-01  1.07291269468160e+00  4.41383600709031e-01
-1.14000000000000e+02  4.15439745640546e-01  1.12953288569839e+00  4.43361958748363e-01
-1.11000000000000e+02  3.65611646414359e-01  1.18141383901224e+00  4.45340298241570e-01
-1.08000000000000e+02  3.14133252668592e-01  1.22632501943269e+00  4.45295802191777e-01
-1.05000000000000e+02  2.61876752250904e-01  1.26599214908855e+00  4.44794434844146e-01
-1.02000000000000e+02  2.09020171761980e-01  1.30022493554131e+00  4.43827741006907e-01
-9.90000000000000e+01  1.55860391424204e-01  1.32645378219457e+00  4.41399967590114e-01
-9.60000000000000e+01  1.03118196963178e-01  1.34516266399051e+00  4.37132127365423e-01
-9.30000000000000e+01  5.10872463987745e-02  1.35763745320654e+00  4.32288966918395e-01
-9.00000000000000e+01 -2.00118514290317e-10  1.36380057708034e+00  4.27445422202471e-01
-8.70000000000000e+01 -5.10872460924737e-02  1.35763745324349e+00  4.17201365594116e-01
-8.40000000000000e+01 -1.03118196820981e-01  1.34516266403473e+00  4.06956951053861e-01
-8.10000000000000e+01 -1.55860391840677e-01  1.32645378198908e+00  3.96279300244829e-01
-7.80000000000000e+01 -2.09020172178455e-01  1.30022493533582e+00  3.84228517097339e-01
-7.50000000000000e+01 -2.61876752038628e-01  1.26599214923153e+00  3.71103484286835e-01
-7.20000000000000e+01 -3.14133252426938e-01  1.22632501963937e+00  3.57670400340310e-01
-6.90000000000000e+01 -3.65611646739097e-01  1.18141383867412e+00  3.43978932575943e-01
-6.60000000000000e+01 -4.15439745276160e-01  1.12953288607778e+00  3.29143486917054e-01
-6.30000000000000e+01 -4.63603049698516e-01  1.07291269476268e+00  3.14308046093312e-01
-6.00000000000000e+01 -5.10222715364663e-01  1.01258765172161e+00  2.99475553318144e-01
-5.70000000000000e+01 -5.55089237160713e-01  9.48644303171122e-01  2.84648946187115e-01
-5.40000000000000e+01 -5.97406184478857e-01  8.80790411698021e-01  2.69825013092189e-01
-5.10000000000000e+01 -6.38309907440565e-01  8.11199020926972e-01  2.55089781453118e-01
-4.80000000000000e+01 -6.77273672751980e-01  7.40216128146930e-01  2.40477070658052e-01
-4.50000000000000e+01 -7.14578111357791e-01  6.68234477741892e-01  2.26102766785320e-01
-4.20000000000000e+01 -7.51362061746594e-01  5.96461205486712e-01  2.11728494905266e-01
-3.90000000000000e+01 -7.88495948550195e-01  5.25484261983597e-01  1.83258698769319e-01
-3.60000000000000e+01 -8.26507114264448e-01  4.55655754923170e-01  1.35924963692819e-01
-3.30000000000000e+01 -8.68488056913197e-01  3.88869873897441e-01  8.65256477674514e-02
-3.00000000000000e+01 -9.91195744631878e-01  2.92756834249754e-01  5.67570120244041e-02
-2.93939393939394e+01 -1.02418581579532e+00  2.70278915931785e-01  5.27370253340618e-02
-2.87878787878788e+01 -1.05719342140995e+00  2.47732997134945e-01  4.87201977355729e-02
-2.81818181818182e+01 -1.09019312306818e+00  2.25106909540050e-01  4.47104783342183e-02
-2.75757575757576e+01 -1.09889525477049e+00  2.12047650759214e-01  4.11820786373028e-02
