! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AeroDyn15_AF_13_Coords.txt"   NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF13_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
9.108817                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.196520                alpha0      ! 0-lift angle of attack, depends on airfoil.
11.212121                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.212121               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.417308                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.541204                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.782362                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.020120                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.079718                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  4.24307556735813e-02  0.00000000000000e+00
-1.77000000000000e+02  9.85132166114283e-02  4.34964292358593e-02  1.18829681189286e-01
-1.74000000000000e+02  1.97135603935490e-01  4.63366565112084e-02  2.37716220194583e-01
-1.71000000000000e+02  2.95758325809775e-01  5.09160262306747e-02  3.56603279816175e-01
-1.68000000000000e+02  3.94361459199799e-01  5.84423170934161e-02  4.00069363167407e-01
-1.65000000000000e+02  4.92944487077189e-01  7.84524255887557e-02  4.05799860580732e-01
-1.62000000000000e+02  5.91536897189861e-01  1.13447918181955e-01  4.11504193357430e-01
-1.59000000000000e+02  6.87486164290382e-01  1.54530931336496e-01  4.22369934672138e-01
-1.56000000000000e+02  7.77530605783952e-01  2.03096515187599e-01  4.43573745514315e-01
-1.53000000000000e+02  8.65747003399226e-01  2.55896903142550e-01  4.64738126238605e-01
-1.50000000000000e+02  9.49180745310667e-01  3.12721608812573e-01  4.82919582901229e-01
-1.47000000000000e+02  9.81638206265485e-01  3.74111266241536e-01  4.70782289362706e-01
-1.44000000000000e+02  9.19611785633664e-01  4.37833373626050e-01  4.55269723595933e-01
-1.41000000000000e+02  8.64895066041124e-01  5.04089644076155e-01  4.39758552693505e-01
-1.38000000000000e+02  8.13097015232586e-01  5.71490703355773e-01  4.28468291544939e-01
-1.35000000000000e+02  7.63446858301059e-01  6.39656127342411e-01  4.20169011515093e-01
-1.32000000000000e+02  7.15092347216359e-01  7.07988813050774e-01  4.11880312731691e-01
-1.29000000000000e+02  6.66840753054606e-01  7.75347706475017e-01  4.07559461621606e-01
-1.26000000000000e+02  6.18297053705927e-01  8.41335608128062e-01  4.05472901264768e-01
-1.23000000000000e+02  5.69276456262987e-01  9.05725621169871e-01  4.04829602596932e-01
-1.20000000000000e+02  5.19151082386091e-01  9.66522047454249e-01  4.04600649801411e-01
-1.17000000000000e+02  4.68087988098745e-01  1.02358410667266e+00  4.05387259180219e-01
-1.14000000000000e+02  4.16305335753966e-01  1.07724716006367e+00  4.06627206463539e-01
-1.11000000000000e+02  3.63761521309438e-01  1.12655884245453e+00  4.07866423259663e-01
-1.08000000000000e+02  3.10573936469057e-01  1.16905507727046e+00  4.07918204950390e-01
-1.05000000000000e+02  2.57245265156954e-01  1.20653150217354e+00  4.07685364764062e-01
-1.02000000000000e+02  2.03944502847082e-01  1.23901756119912e+00  4.07133747940572e-01
-9.90000000000000e+01  1.51174439132346e-01  1.26389820158059e+00  4.05341759050533e-01
-9.60000000000000e+01  9.95224089914562e-02  1.28137721962416e+00  4.01934978853392e-01
-9.30000000000000e+01  4.90599307005038e-02  1.29312659255140e+00  3.98069146438953e-01
-9.00000000000000e+01 -2.05520427324202e-07  1.29906366511021e+00  3.94203648567729e-01
-8.70000000000000e+01 -4.90601121422514e-02  1.29312654580243e+00  3.85386239098500e-01
-8.40000000000000e+01 -9.95225143004901e-02  1.28137720489985e+00  3.76570576294222e-01
-8.10000000000000e+01 -1.51174460032332e-01  1.26389821945370e+00  3.67398623506890e-01
-7.80000000000000e+01 -2.03944487015795e-01  1.23901762861487e+00  3.56966566640440e-01
-7.50000000000000e+01 -2.57245249092419e-01  1.20653157134427e+00  3.45568104143845e-01
-7.20000000000000e+01 -3.10573920753133e-01  1.16905514665851e+00  3.33933497068584e-01
-6.90000000000000e+01 -3.63761138919349e-01  1.12655890513975e+00  3.22106348944588e-01
-6.60000000000000e+01 -4.16303835596700e-01  1.07724710775106e+00  3.09461721887317e-01
-6.30000000000000e+01 -4.68085373730432e-01  1.02358393508129e+00  2.96819594143024e-01
-6.00000000000000e+01 -5.19147363267830e-01  9.66521739350428e-01  2.84263006336657e-01
-5.70000000000000e+01 -5.69273832921703e-01  9.05725410155063e-01  2.71594099973135e-01
-5.40000000000000e+01 -6.18295553541343e-01  8.41335541189259e-01  2.58962723634901e-01
-5.10000000000000e+01 -6.66840373691339e-01  7.75347789197728e-01  2.46416272616858e-01
-4.80000000000000e+01 -7.15092338666176e-01  7.07988956651175e-01  2.34083011555828e-01
-4.50000000000000e+01 -7.63446847695081e-01  6.39656277084693e-01  2.22023319264122e-01
-4.20000000000000e+01 -8.13097006228372e-01  5.71490860624681e-01  2.09962733923233e-01
-3.90000000000000e+01 -8.64895032530428e-01  5.04089801707435e-01  1.80832704214273e-01
-3.60000000000000e+01 -9.19611742056494e-01  4.37833549623361e-01  1.27080691717220e-01
-3.30000000000000e+01 -9.81638165733910e-01  3.74111497206300e-01  7.13287396427995e-02
-3.00000000000000e+01 -1.04950674659454e+00  2.80635741772180e-01  4.41816686654175e-02
-2.93939393939394e+01 -1.06026867996899e+00  2.58230241736472e-01  4.06845031542080e-02
-2.87878787878788e+01 -1.07212306939628e+00  2.36340952966546e-01  3.71873376429985e-02
-2.81818181818182e+01 -1.08446222063961e+00  2.14478819207900e-01  3.36901721317890e-02
-2.75757575757576e+01 -1.08230679829851e+00  2.02484308553356e-01  3.05532812526454e-02
-2.69696969696970e+01 -1.07426271736252e+00  1.94720120141634e-01  2.75707937565499e-02
