! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AeroDyn15_AF_34_Coords.txt"   NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF34_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
14.345315                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.829657                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.636364                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.636364               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.581468                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.645541                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.043239                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.009240                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085803                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.34163032030422e-02  0.00000000000000e+00
-1.77000000000000e+02  7.95989673446506e-02  1.47376446698028e-02  1.20000000361047e-01
-1.74000000000000e+02  1.59197933495608e-01  1.82627527530859e-02  2.39999998922534e-01
-1.71000000000000e+02  2.38797338235790e-01  2.39591964963413e-02  3.60000658682385e-01
-1.68000000000000e+02  3.18399911715650e-01  3.70385364537055e-02  3.96680474066869e-01
-1.65000000000000e+02  3.97994835083951e-01  7.16656916549890e-02  3.91701817464324e-01
-1.62000000000000e+02  4.77598148398554e-01  1.12858433231380e-01  3.86722636071255e-01
-1.59000000000000e+02  5.57188382501128e-01  1.60576084603206e-01  3.90952700808722e-01
-1.56000000000000e+02  6.36793814993149e-01  2.14413085793908e-01  4.13604793289020e-01
-1.53000000000000e+02  7.16391555227525e-01  2.73393721604108e-01  4.36253696089437e-01
-1.50000000000000e+02  7.95989671064522e-01  3.37266229246539e-01  4.56683254606803e-01
-1.47000000000000e+02  8.37970356988199e-01  4.05751082045931e-01  4.54918535090929e-01
-1.44000000000000e+02  8.04692766032536e-01  4.76721991499205e-01  4.50920018924484e-01
-1.41000000000000e+02  7.73621605530740e-01  5.51002312436970e-01  4.46984489886696e-01
-1.38000000000000e+02  7.42445251158983e-01  6.26567306895963e-01  4.44401655059917e-01
-1.35000000000000e+02  7.10742160589748e-01  7.03035028685332e-01  4.44372618249377e-01
-1.32000000000000e+02  6.77052561272427e-01  7.79779030924692e-01  4.44220503586220e-01
-1.29000000000000e+02  6.40902729072870e-01  8.55511311319374e-01  4.46014891227993e-01
-1.26000000000000e+02  6.03763053213790e-01  9.29805042648161e-01  4.48816415046516e-01
-1.23000000000000e+02  5.64288025679471e-01  1.00228850718251e+00  4.52341554457434e-01
-1.20000000000000e+02  5.21252958782585e-01  1.07065601023504e+00  4.55732488740811e-01
-1.17000000000000e+02  4.75840992746602e-01  1.13520792665099e+00  4.58830689000920e-01
-1.14000000000000e+02  4.28338064239024e-01  1.19584859515216e+00  4.61782573048393e-01
-1.11000000000000e+02  3.78576217232912e-01  1.25147808610210e+00  4.64734180745122e-01
-1.08000000000000e+02  3.26486342415268e-01  1.29972582032116e+00  4.65223654430846e-01
-1.05000000000000e+02  2.73195046584036e-01  1.34241877085481e+00  4.65156933921216e-01
-1.02000000000000e+02  2.18898656566506e-01  1.37935323355542e+00  4.64550945659533e-01
-9.90000000000000e+01  1.63787690106410e-01  1.40779882298416e+00  4.62329454572200e-01
-9.60000000000000e+01  1.08695035265318e-01  1.42826621503852e+00  4.58073669795288e-01
-9.30000000000000e+01  5.40160526945896e-02  1.44211955528935e+00  4.53182143949392e-01
-9.00000000000000e+01 -2.11591204888198e-10  1.44927562923936e+00  4.48290576808734e-01
-8.70000000000000e+01 -5.40160523707288e-02  1.44211955533223e+00  4.37443121285039e-01
-8.40000000000000e+01 -1.08695035116430e-01  1.42826621508710e+00  4.26595646378310e-01
-8.10000000000000e+01 -1.63787690538171e-01  1.40779882276127e+00  4.15271665269936e-01
-7.80000000000000e+01 -2.18898656998266e-01  1.37935323333260e+00  4.02422914111881e-01
-7.50000000000000e+01 -2.73195046366315e-01  1.34241877100895e+00  3.88363317489259e-01
-7.20000000000000e+01 -3.26486342170418e-01  1.29972582054327e+00  3.73951433171975e-01
-6.90000000000000e+01 -3.78576217557224e-01  1.25147808573951e+00  3.59229571144062e-01
-6.60000000000000e+01 -4.28338063875130e-01  1.19584859555893e+00  3.43135441421948e-01
-6.30000000000000e+01 -4.75840992682033e-01  1.13520792673779e+00  3.27041306969581e-01
-6.00000000000000e+01 -5.21252958921359e-01  1.07065601001457e+00  3.10903514795760e-01
-5.70000000000000e+01 -5.64288025223106e-01  1.00228850790750e+00  2.94678417007600e-01
-5.40000000000000e+01 -6.03763053288701e-01  9.29805042509544e-01  2.78413635484313e-01
-5.10000000000000e+01 -6.40902729350240e-01  8.55511310727874e-01  2.62250052964776e-01
-4.80000000000000e+01 -6.77052561451624e-01  7.79779030525534e-01  2.46229205093420e-01
-4.50000000000000e+01 -7.10742160302712e-01  7.03035029347481e-01  2.30486080275455e-01
-4.20000000000000e+01 -7.42445251156837e-01  6.26567306901195e-01  2.14742925776710e-01
-3.90000000000000e+01 -7.73621605589828e-01  5.51002312294938e-01  1.85891121567025e-01
-3.60000000000000e+01 -8.04692765679383e-01  4.76721992252235e-01  1.39280162990107e-01
-3.30000000000000e+01 -8.37970357095443e-01  4.05751081817206e-01  9.06060502782433e-02
-3.00000000000000e+01 -9.72373257203828e-01  3.00531425450266e-01  5.94329302093512e-02
-2.93939393939394e+01 -1.00918836458444e+00  2.75999027648269e-01  5.49235559940358e-02
-2.87878787878788e+01 -1.04589316839702e+00  2.51524802390838e-01  5.04255264072255e-02
-2.81818181818182e+01 -1.08255900653777e+00  2.27086960758833e-01  4.59378177029966e-02
-2.75757575757576e+01 -1.09307109035808e+00  2.13252899248896e-01  4.20976396899313e-02
-2.69696969696970e+01 -1.09302164003571e+00  2.03854872177681e-01  3.85148278461082e-02
