! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF37_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
14.594776                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.886090                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.242424                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.242424               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.426527                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.590875                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.009034                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008387                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085535                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.18317364437145e-02  0.00000000000000e+00
-1.77000000000000e+02  7.68855955857917e-02  1.31983664098444e-02  1.20000000361047e-01
-1.74000000000000e+02  1.53771190018581e-01  1.68439657187947e-02  2.39999998922534e-01
-1.71000000000000e+02  2.30657208089953e-01  2.27339392363626e-02  3.60000658682385e-01
-1.68000000000000e+02  3.07546286884919e-01  3.54342939132716e-02  3.94410106981132e-01
-1.65000000000000e+02  3.84427976345537e-01  7.07187596262290e-02  3.86026332205300e-01
-1.62000000000000e+02  4.61317769755740e-01  1.13412663531881e-01  3.77641673712049e-01
-1.59000000000000e+02  5.38194929798447e-01  1.62896814569614e-01  3.79660460920853e-01
-1.56000000000000e+02  6.15086770147490e-01  2.18708224832189e-01  4.02488667906321e-01
-1.53000000000000e+02  6.91971180452776e-01  2.79830353082611e-01  4.25313458403569e-01
-1.50000000000000e+02  7.68855953557130e-01  3.46003505908731e-01  4.46134111406671e-01
-1.47000000000000e+02  8.11240864088123e-01  4.16940399457192e-01  4.46911179245556e-01
-1.44000000000000e+02  7.84603100391710e-01  4.90439685524799e-01  4.45644476365796e-01
-1.41000000000000e+02  7.58900005208393e-01  5.67358790379091e-01  4.44461134711898e-01
-1.38000000000000e+02  7.32407341332958e-01  6.45601789427644e-01  4.44622536587185e-01
-1.35000000000000e+02  7.04708645980067e-01  7.24775155172325e-01  4.46361168105145e-01
-1.32000000000000e+02  6.74569289593693e-01  8.04233694080965e-01  4.48092184169219e-01
-1.29000000000000e+02  6.41467406048033e-01  8.82646271871838e-01  4.51376925412688e-01
-1.26000000000000e+02  6.06375511863959e-01  9.59570859639882e-01  4.55460594240535e-01
-1.23000000000000e+02  5.68640011268324e-01  1.03462376488437e+00  4.60109462201715e-01
-1.20000000000000e+02  5.26791355476756e-01  1.10542357801370e+00  4.64508736184835e-01
-1.17000000000000e+02  4.82207852606981e-01  1.17227926470904e+00  4.68359059015057e-01
-1.14000000000000e+02  4.35212157837881e-01  1.23509192412649e+00  4.71934909428330e-01
-1.11000000000000e+02  3.85604378947517e-01  1.29272504682021e+00  4.75510742775850e-01
-1.08000000000000e+02  3.33262447302854e-01  1.34272860445953e+00  4.76347541379899e-01
-1.05000000000000e+02  2.79464398834945e-01  1.38699002193977e+00  4.76565651171905e-01
-1.02000000000000e+02  2.24416767285741e-01  1.42529873001593e+00  4.76198577179196e-01
-9.90000000000000e+01  1.68244210366121e-01  1.45483264299946e+00  4.74122414350640e-01
-9.60000000000000e+01  1.11845862388432e-01  1.47611901900282e+00  4.69894068230193e-01
-9.30000000000000e+01  5.56781828597037e-02  1.49056755197330e+00  4.64993163306451e-01
-9.00000000000000e+01 -2.18102080700083e-10  1.49809207221541e+00  4.60092255765062e-01
-8.70000000000000e+01 -5.56781825258774e-02  1.49056755201840e+00  4.48911474345561e-01
-8.40000000000000e+01 -1.11845862235809e-01  1.47611901905339e+00  4.37730691636753e-01
-8.10000000000000e+01 -1.68244210806198e-01  1.45483264276806e+00  4.26046702336803e-01
-7.80000000000000e+01 -2.24416767725818e-01  1.42529872978458e+00  4.12752455262606e-01
-7.50000000000000e+01 -2.79464398614412e-01  1.38699002209964e+00  3.98179474058597e-01
-7.20000000000000e+01 -3.33262447056626e-01  1.34272860468973e+00  3.83227661526201e-01
-6.90000000000000e+01 -3.85604379270823e-01  1.29272504644457e+00  3.67934489308947e-01
-6.60000000000000e+01 -4.35212157475110e-01  1.23509192454792e+00  3.51130059144023e-01
-6.30000000000000e+01 -4.82207852543310e-01  1.17227926479895e+00  3.34325628530248e-01
-6.00000000000000e+01 -5.26791355611693e-01  1.10542357778539e+00  3.17447758366649e-01
-5.70000000000000e+01 -5.68640010824496e-01  1.03462376563517e+00  3.00423009839931e-01
-5.40000000000000e+01 -6.06375511935535e-01  9.59570859496349e-01  2.83331498181669e-01
-5.10000000000000e+01 -6.41467406308575e-01  8.82646271259411e-01  2.66347097249210e-01
-4.80000000000000e+01 -6.74569289751163e-01  8.04233693667705e-01  2.49515483723735e-01
-4.50000000000000e+01 -7.04708645720794e-01  7.24775155857924e-01  2.32981160703177e-01
-4.20000000000000e+01 -7.32407341331101e-01  6.45601789433060e-01  2.16446835671906e-01
-3.90000000000000e+01 -7.58900005257369e-01  5.67358790232023e-01  1.87764545123871e-01
-3.60000000000000e+01 -7.84603100108975e-01  4.90439686304589e-01  1.42672952807727e-01
-3.30000000000000e+01 -8.11240864173958e-01  4.16940399220296e-01  9.56824521495492e-02
-3.00000000000000e+01 -9.51715731383584e-01  3.06807532651789e-01  6.27539614402608e-02
-2.93939393939394e+01 -9.91109319205833e-01  2.81014235849619e-01  5.75408741840445e-02
-2.87878787878788e+01 -1.03038515995703e+00  2.55273535288537e-01  5.23398292609288e-02
-2.81818181818182e+01 -1.06957488430977e+00  2.29576438094248e-01  4.71528749915900e-02
-2.75757575757576e+01 -1.08537417549243e+00  2.14572060578488e-01  4.28249819796384e-02
