! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AeroDyn15_AF_42_Coords.txt"   NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF42_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
14.687974                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.985206                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.636364                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.636364               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.219850                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.633907                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.059933                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007205                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.082154                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.74784087068501e-18  1.87701552063136e-02  0.00000000000000e+00
-1.77000000000000e+02  7.25384267329364e-02  2.01348391430222e-02  1.20000000361047e-01
-1.74000000000000e+02  1.45076852378062e-01  2.37751462931762e-02  2.39999998922534e-01
-1.71000000000000e+02  2.17615677708929e-01  2.96562582094535e-02  3.60000658682385e-01
-1.68000000000000e+02  2.90157390707799e-01  5.03671899753132e-02  3.90338776566993e-01
-1.65000000000000e+02  3.62692132170788e-01  8.60691633014309e-02  3.75848781669427e-01
-1.62000000000000e+02  4.35234519380016e-01  1.29126544482796e-01  3.61357259409639e-01
-1.59000000000000e+02  5.07764987521759e-01  1.79470910980010e-01  3.59229176484669e-01
-1.56000000000000e+02  5.80309305934380e-01  2.36041227124247e-01  3.81830250649628e-01
-1.53000000000000e+02  6.52846614403454e-01  2.97803626553827e-01  4.04430130119579e-01
-1.50000000000000e+02  7.25384265158666e-01  3.64500103397242e-01  4.25294652857768e-01
-1.47000000000000e+02  7.67264173693595e-01  4.35844919287749e-01  4.28805969253869e-01
-1.44000000000000e+02  7.47844236876002e-01  5.09642064625607e-01  4.30615097275168e-01
-1.41000000000000e+02  7.28132559527045e-01  5.86750287085859e-01  4.32607021548541e-01
-1.38000000000000e+02  7.07053711133979e-01  6.65084244658541e-01  4.35560461751131e-01
-1.35000000000000e+02  6.84278964135314e-01  7.44259600185913e-01  4.38817900246469e-01
-1.32000000000000e+02  6.58568251793378e-01  8.23626788571550e-01  4.42075338778277e-01
-1.29000000000000e+02  6.29185984948654e-01  9.01582243476040e-01  4.46481607104573e-01
-1.26000000000000e+02  5.96524513354512e-01  9.77564897898305e-01  4.51478295690833e-01
-1.23000000000000e+02  5.60947189193483e-01  1.05160140878175e+00  4.56884454081578e-01
-1.20000000000000e+02  5.20877945838949e-01  1.12129483612160e+00  4.61943811674372e-01
-1.17000000000000e+02  4.77835964011069e-01  1.18697931431694e+00  4.66240207322626e-01
-1.14000000000000e+02  4.32169813483812e-01  1.24856334589144e+00  4.70001052221125e-01
-1.11000000000000e+02  3.83659164181953e-01  1.30490914299030e+00  4.73734946682819e-01
-1.08000000000000e+02  3.32014350229498e-01  1.35356296854248e+00  4.74645589228144e-01
-1.05000000000000e+02  2.78658389443191e-01  1.39643161465077e+00  4.74918523583776e-01
-1.02000000000000e+02  2.23967677093532e-01  1.43330726594767e+00  4.74594641886735e-01
-9.90000000000000e+01  1.68038443495358e-01  1.46136298827699e+00  4.72547266541723e-01
-9.60000000000000e+01  1.11786148205141e-01  1.48113575987127e+00  4.68329565837402e-01
-9.30000000000000e+01  5.56867873645079e-02  1.49404285895394e+00  4.63433638435350e-01
-9.00000000000000e+01 -2.18135785874984e-10  1.49999999997668e+00  4.58537710967674e-01
-8.70000000000000e+01 -5.56867870306300e-02  1.49404285898967e+00  4.47589511374920e-01
-8.40000000000000e+01 -1.11786148052831e-01  1.48113575991771e+00  4.36641311688435e-01
-8.10000000000000e+01 -1.68038443933529e-01  1.46136298805721e+00  4.25178964881281e-01
-7.80000000000000e+01 -2.23967677531703e-01  1.43330726572785e+00  4.12071347536720e-01
-7.50000000000000e+01 -2.78658389224168e-01  1.39643161480492e+00  3.97657191721846e-01
-7.20000000000000e+01 -3.32014349985680e-01  1.35356296876630e+00  3.82850433047591e-01
-6.90000000000000e+01 -3.83659164498109e-01  1.30490914262311e+00  3.67683490795083e-01
-6.60000000000000e+01 -4.32169813129065e-01  1.24856334630352e+00  3.50921950017295e-01
-6.30000000000000e+01 -4.77835963949369e-01  1.18697931440518e+00  3.34160409073928e-01
-6.00000000000000e+01 -5.20877945968147e-01  1.12129483589690e+00  3.17298011775720e-01
-5.70000000000000e+01 -5.60947188768524e-01  1.05160140952095e+00  3.00233901905211e-01
-5.40000000000000e+01 -5.96524513421937e-01  9.77564897756675e-01  2.83078104205066e-01
-5.10000000000000e+01 -6.29185985188723e-01  9.01582242870622e-01  2.66019789113789e-01
-4.80000000000000e+01 -6.58568251926650e-01  8.23626788158889e-01  2.49102666617351e-01
-4.50000000000000e+01 -6.84278963912917e-01  7.44259600870944e-01  2.32460274094861e-01
-4.20000000000000e+01 -7.07053711132466e-01  6.65084244663961e-01  2.15648932219739e-01
-3.90000000000000e+01 -7.28132559564632e-01  5.86750286938511e-01  1.89024404924784e-01
-3.60000000000000e+01 -7.47844236670222e-01  5.09642065408048e-01  1.49393650804280e-01
-3.30000000000000e+01 -7.67264173756257e-01  4.35844919049724e-01  1.08050211612667e-01
-3.00000000000000e+01 -8.60338197810575e-01  3.35744708940805e-01  7.57975274762254e-02
-2.93939393939394e+01 -8.86968150156013e-01  3.12740892858807e-01  7.01850527735317e-02
-2.87878787878788e+01 -9.13693628674989e-01  2.89694880671267e-01  6.45628117202532e-02
-2.81818181818182e+01 -9.40491194378459e-01  2.66613255985639e-01  5.89289857476658e-02
-2.75757575757576e+01 -9.71684275552521e-01  2.47330090300097e-01  5.29778146280480e-02
-2.69696969696970e+01 -1.00479252021746e+00  2.29676977834123e-01  4.68924074849511e-02
