! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AeroDyn15_AF_43_Coords.txt"   NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF43_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
14.660795                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.002966                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.636364                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.636364               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.192984                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.611272                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.075342                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007032                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.081108                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.66621340596523e-18  2.12647868573882e-02  0.00000000000000e+00
-1.77000000000000e+02  7.18094517426206e-02  2.26240682460551e-02  1.20000000361047e-01
-1.74000000000000e+02  1.43618902408362e-01  2.62499350786000e-02  2.39999998922534e-01
-1.71000000000000e+02  2.15428748743204e-01  3.21076322224717e-02  3.60000658682385e-01
-1.68000000000000e+02  2.87241453726424e-01  5.55272194034718e-02  3.89606467109820e-01
-1.65000000000000e+02  3.59047257234222e-01  9.12902590593424e-02  3.74018147515444e-01
-1.62000000000000e+02  4.30860629652324e-01  1.34129500119232e-01  3.58428184786572e-01
-1.59000000000000e+02  5.02662202783621e-01  1.84092693071478e-01  3.55534842358367e-01
-1.56000000000000e+02  5.74477486997486e-01  2.40289293654554e-01  3.78036272877675e-01
-1.53000000000000e+02  6.46285831714237e-01  3.01691910375845e-01  4.00535888086246e-01
-1.50000000000000e+02  7.18094515277322e-01  3.68040669771676e-01  4.21333689483515e-01
-1.47000000000000e+02  7.59765172139118e-01  4.39046748675971e-01  4.25112962005630e-01
-1.44000000000000e+02  7.41164478233135e-01  5.12521761228465e-01  4.27202390109510e-01
-1.41000000000000e+02  7.22120725375521e-01  5.89312254579210e-01  4.29421385456329e-01
-1.38000000000000e+02  7.01623034612957e-01  6.67339434514976e-01  4.32504642091939e-01
-1.35000000000000e+02  6.79339198467810e-01  7.46216523334838e-01  4.36082343067005e-01
-1.32000000000000e+02  6.54013630691359e-01  8.25290456342390e-01  4.39660044082127e-01
-1.29000000000000e+02  6.25014830446697e-01  9.03017830260228e-01  4.44292250913442e-01
-1.26000000000000e+02  5.92952795096207e-01  9.78867923802256e-01  4.49466401906741e-01
-1.23000000000000e+02  5.57922783470580e-01  1.05277775022610e+00  4.55013935357172e-01
-1.20000000000000e+02  5.18331145212966e-01  1.12234812145892e+00  4.60193780308042e-01
-1.17000000000000e+02  4.75723466480250e-01  1.18791385835839e+00  4.64564710366480e-01
-1.14000000000000e+02  4.30453016823754e-01  1.24938295154665e+00  4.68410767061699e-01
-1.11000000000000e+02  3.82295690332106e-01  1.30561684360162e+00  4.72235760181943e-01
-1.08000000000000e+02  3.30981907103870e-01  1.35416119452565e+00  4.73187396958880e-01
-1.05000000000000e+02  2.77941155473211e-01  1.39692333338555e+00  4.73490008099531e-01
-1.02000000000000e+02  2.23514046910531e-01  1.43369523408293e+00  4.73189086906904e-01
-9.90000000000000e+01  1.67779171909041e-01  1.46164961963946e+00  4.71157337820247e-01
-9.60000000000000e+01  1.11661366211249e-01  1.48132381824302e+00  4.66946027657279e-01
-9.30000000000000e+01  5.56483296063672e-02  1.49413533933307e+00  4.62053604635045e-01
-9.00000000000000e+01 -2.17985139440513e-10  1.49999999997703e+00  4.57161181547861e-01
-8.70000000000000e+01 -5.56483292727198e-02  1.49413533936823e+00  4.46380673403238e-01
-8.40000000000000e+01 -1.11661366059252e-01  1.48132381828920e+00  4.35600165166318e-01
-8.10000000000000e+01 -1.67779172345689e-01  1.46164961942046e+00  4.24298751396294e-01
-7.80000000000000e+01 -2.23514047347179e-01  1.43369523386392e+00  4.11330440167082e-01
-7.50000000000000e+01 -2.77941155255295e-01  1.39692333353928e+00  3.97038416148581e-01
-7.20000000000000e+01 -3.30981906861732e-01  1.35416119474897e+00  3.82345094585592e-01
-6.90000000000000e+01 -3.82295690645958e-01  1.30561684323514e+00  3.67279574907972e-01
-6.60000000000000e+01 -4.30453016471590e-01  1.24938295195788e+00  3.50566266133308e-01
-6.30000000000000e+01 -4.75723466419121e-01  1.18791385844646e+00  3.33852957193540e-01
-6.00000000000000e+01 -5.18331145340625e-01  1.12234812123461e+00  3.17020869436492e-01
-5.70000000000000e+01 -5.57922783050685e-01  1.05277775096396e+00  2.99951224182753e-01
-5.40000000000000e+01 -5.92952795162582e-01  9.78867923660876e-01  2.82773597951745e-01
-5.10000000000000e+01 -6.25014830681784e-01  9.03017829655871e-01  2.65686723782969e-01
-4.80000000000000e+01 -6.54013630822900e-01  8.25290455931219e-01  2.48732858562381e-01
-4.50000000000000e+01 -6.79339198249065e-01  7.46216524017276e-01  2.32037799713725e-01
-4.20000000000000e+01 -7.01623034611479e-01  6.67339434520375e-01  2.15210695510564e-01
-3.90000000000000e+01 -7.22120725411871e-01  5.89312254432448e-01  1.89119442939209e-01
-3.60000000000000e+01 -7.41164478035929e-01  5.12521762007632e-01  1.50687314953564e-01
-3.30000000000000e+01 -7.59765172199110e-01  4.39046748439032e-01  1.10688358804185e-01
-3.00000000000000e+01 -8.36965936393398e-01  3.43133331354210e-01  7.90544979610610e-02
-2.93939393939394e+01 -8.58621805766458e-01  3.21445132805327e-01  7.35033204151841e-02
-2.87878787878788e+01 -8.80312341789517e-01  2.99741621200682e-01  6.79485986400665e-02
-2.81818181818182e+01 -9.02029038403981e-01  2.78025185745315e-01  6.23896726732801e-02
-2.75757575757576e+01 -9.36654493970729e-01  2.57739982327413e-01  5.60662040807134e-02
-2.69696969696970e+01 -9.76823658494070e-01  2.38068941479918e-01  4.94157164063186e-02
