! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF20_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
11.767701                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.897649                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.030303                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.030303               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.393985                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.720706                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.890647                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.013924                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.084440                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  3.10409419763607e-02  0.00000000000000e+00
-1.77000000000000e+02  9.09034415976443e-02  3.21945190510513e-02  1.20000000361047e-01
-1.74000000000000e+02  1.81806881832070e-01  3.52715073174742e-02  2.39999998922534e-01
-1.71000000000000e+02  2.72710822943219e-01  4.02419815432805e-02  3.60000658682385e-01
-1.68000000000000e+02  3.63618382811644e-01  4.86270859419618e-02  4.04239247034777e-01
-1.65000000000000e+02  4.54517206116110e-01  7.19225946604550e-02  4.10597310103019e-01
-1.62000000000000e+02  5.45425610889018e-01  1.08946098706097e-01  4.16956043362342e-01
-1.59000000000000e+02  6.36319078968316e-01  1.52078398782687e-01  4.28672562380942e-01
-1.56000000000000e+02  7.27229903879665e-01  2.00629317043965e-01  4.51113068568037e-01
-1.53000000000000e+02  8.18131944095472e-01  2.53708584554886e-01  4.73552860402675e-01
-1.50000000000000e+02  9.09034413256176e-01  3.11091129443828e-01  4.92990811336007e-01
-1.47000000000000e+02  9.50454261803225e-01  3.72528103968977e-01  4.82401056063326e-01
-1.44000000000000e+02  8.92903151741446e-01  4.36122249303199e-01  4.68734942677448e-01
-1.41000000000000e+02  8.42145854616505e-01  5.02611128283935e-01  4.55407598069388e-01
-1.38000000000000e+02  7.93710219791766e-01  5.70191375297071e-01  4.45573581458028e-01
-1.35000000000000e+02  7.46977462363230e-01  6.38527260075619e-01  4.38307007560759e-01
-1.32000000000000e+02  7.01220290159892e-01  7.07057263777567e-01  4.31040433582135e-01
-1.29000000000000e+02  6.55283369085862e-01  7.74631003683799e-01  4.27431521795933e-01
-1.26000000000000e+02  6.08811855335658e-01  8.40875304561513e-01  4.25702399174026e-01
-1.23000000000000e+02  5.61627817088553e-01  9.05460429179251e-01  4.25366812540404e-01
-1.20000000000000e+02  5.13001650152693e-01  9.66313735409412e-01  4.25423813979285e-01
-1.17000000000000e+02  4.63329026701195e-01  1.02371540715594e+00  4.26155789777727e-01
-1.14000000000000e+02  4.12744932673804e-01  1.07758327723564e+00  4.27230366774330e-01
-1.11000000000000e+02  3.61190232810582e-01  1.12693118479297e+00  4.28303111523500e-01
-1.08000000000000e+02  3.08789926608928e-01  1.16963277038559e+00  4.27929751814369e-01
-1.05000000000000e+02  2.56123225952953e-01  1.20733415336742e+00  4.27229983319276e-01
-1.02000000000000e+02  2.03351606249508e-01  1.23985407546144e+00  4.26155714336489e-01
-9.90000000000000e+01  1.50918017336754e-01  1.26474299738669e+00  4.23784992012550e-01
-9.60000000000000e+01  9.94247438941191e-02  1.28246286947512e+00  4.19781367773327e-01
-9.30000000000000e+01  4.90457619565692e-02  1.29423980471888e+00  4.15266820386649e-01
-9.00000000000000e+01 -1.92121626090574e-10  1.29999999997744e+00  4.10751287092788e-01
-8.70000000000000e+01 -4.90457616625084e-02  1.29423980475341e+00  4.01227829261575e-01
-8.40000000000000e+01 -9.94247437557383e-02  1.28246286951696e+00  3.91703050261019e-01
-8.10000000000000e+01 -1.50918017747539e-01  1.26474299719170e+00  3.81787968962948e-01
-7.80000000000000e+01 -2.03351606660292e-01  1.23985407526645e+00  3.70639903990837e-01
-7.50000000000000e+01 -2.56123225740589e-01  1.20733415350326e+00  3.58532258110030e-01
-7.20000000000000e+01 -3.08789926363356e-01  1.16963277058210e+00  3.46163324112326e-01
-6.90000000000000e+01 -3.61190233146576e-01  1.12693118447136e+00  3.33593418871944e-01
-6.60000000000000e+01 -4.12744932296795e-01  1.07758327759651e+00  3.20133777371456e-01
-6.30000000000000e+01 -4.63329026631642e-01  1.02371540723309e+00  3.06674135738006e-01
-6.00000000000000e+01 -5.13001650309482e-01  9.66313735213198e-01  2.93278223170839e-01
-5.70000000000000e+01 -5.61627816572841e-01  9.05460429824639e-01  2.79952081126059e-01
-5.40000000000000e+01 -6.08811855425511e-01  8.40875304437979e-01  2.66687970188074e-01
-5.10000000000000e+01 -6.55283369446174e-01  7.74631003156164e-01  2.53508936400704e-01
-4.80000000000000e+01 -7.01220290397568e-01  7.07057263421205e-01  2.40439757829383e-01
-4.50000000000000e+01 -7.46977461968065e-01  6.38527260667029e-01  2.27580965268374e-01
-4.20000000000000e+01 -7.93710219788551e-01  5.70191375301747e-01  2.14723474056999e-01
-3.90000000000000e+01 -8.42145854712671e-01  5.02611128156849e-01  1.85671023202390e-01
-3.60000000000000e+01 -8.92903151131039e-01  4.36122249977657e-01  1.34716381197061e-01
-3.30000000000000e+01 -9.50454261988783e-01  3.72528103763925e-01  8.12177154545246e-02
-3.00000000000000e+01 -1.06722050183449e+00  2.79005623048365e-01  5.14400459575440e-02
-2.93939393939394e+01 -1.09576327760555e+00  2.57104069946182e-01  4.78191853090482e-02
-2.87878787878788e+01 -1.12429826924036e+00  2.35313366628864e-01  4.41979769672062e-02
-2.81818181818182e+01 -1.15282342901950e+00  2.13529416897815e-01  4.05764000923150e-02
-2.75757575757576e+01 -1.15996435872289e+00  2.00908277926300e-01  3.72950496317397e-02
