! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF26_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
13.203842                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.741709                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.636364                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.636364               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.102673                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.647486                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.063329                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.011873                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085576                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  2.44234421973896e-02  0.00000000000000e+00
-1.77000000000000e+02  8.53534637992821e-02  2.55881102475004e-02  1.20000000361047e-01
-1.74000000000000e+02  1.70706926318575e-01  2.86948079620647e-02  2.39999998922534e-01
-1.71000000000000e+02  2.56060859134289e-01  3.37136608812046e-02  3.60000658682385e-01
-1.68000000000000e+02  3.41418189769301e-01  4.42377131225213e-02  4.01143707796865e-01
-1.65000000000000e+02  4.26767317238598e-01  7.36411520673806e-02  4.02859051640820e-01
-1.62000000000000e+02  5.12125441193676e-01  1.10680952683801e-01  4.04574576295839e-01
-1.59000000000000e+02  5.97469540393311e-01  1.53802778962983e-01  4.13012359218057e-01
-1.56000000000000e+02  6.82829936728786e-01  2.02325496389424e-01  4.34900948579657e-01
-1.53000000000000e+02  7.68182084705567e-01  2.55368443068313e-01  4.56788055540842e-01
-1.50000000000000e+02  8.53534635438636e-01  3.12708554146812e-01  4.75948265673891e-01
-1.47000000000000e+02  8.93935660750499e-01  3.74097300982543e-01  4.67835473249390e-01
-1.44000000000000e+02  8.44437491444431e-01  4.37639706047618e-01  4.57006039752606e-01
-1.41000000000000e+02  8.00350129080807e-01  5.04071215895348e-01  4.46536727574996e-01
-1.38000000000000e+02  7.57904282670504e-01  5.71590572778680e-01  4.38920940097089e-01
-1.35000000000000e+02  7.16553331057254e-01  6.39862183332182e-01  4.33485835334876e-01
-1.32000000000000e+02  6.75402156332239e-01  7.08323741864803e-01  4.28050905303448e-01
-1.29000000000000e+02  6.33394951746237e-01  7.75825155416556e-01  4.25735702066567e-01
-1.26000000000000e+02  5.90478552733092e-01  8.41994312871945e-01  4.25023816242559e-01
-1.23000000000000e+02  5.46499808231378e-01  9.06501575563195e-01  4.25484351976885e-01
-1.20000000000000e+02  5.00606722642988e-01  9.67273202733661e-01  4.26155155442591e-01
-1.17000000000000e+02  4.53372539288803e-01  1.02459078582000e+00  4.27246003803773e-01
-1.14000000000000e+02  4.04964402097906e-01  1.07837245325951e+00  4.28547176300490e-01
-1.11000000000000e+02  3.55297756213765e-01  1.12763188846085e+00  4.29848278846438e-01
-1.08000000000000e+02  3.04446296149484e-01  1.17024253338558e+00  4.29478259163278e-01
-1.05000000000000e+02  2.53106934683193e-01  1.20785152379112e+00  4.28730767191631e-01
-1.02000000000000e+02  2.01445091336860e-01  1.24027771443003e+00  4.27576513059359e-01
-9.90000000000000e+01  1.49829361841935e-01  1.26507136953614e+00  4.25081189612053e-01
-9.60000000000000e+01  9.89015767635046e-02  1.28269498078374e+00  4.20897080945620e-01
-9.30000000000000e+01  4.88850578797037e-02  1.29437503600164e+00  4.16185155232003e-01
-9.00000000000000e+01 -1.91492117317758e-10  1.30003785106069e+00  4.11473135094908e-01
-8.70000000000000e+01 -4.88850575866065e-02  1.29437503603559e+00  4.01761964282230e-01
-8.40000000000000e+01 -9.89015766264391e-02  1.28269498082531e+00  3.92050710052772e-01
-8.10000000000000e+01 -1.49829362246312e-01  1.26507136934189e+00  3.81940137012201e-01
-7.80000000000000e+01 -2.01445091741237e-01  1.24027771423579e+00  3.70554665334478e-01
-7.50000000000000e+01 -2.53106934475486e-01  1.20785152392659e+00  3.58160334242025e-01
-7.20000000000000e+01 -3.04446295910992e-01  1.17024253358166e+00  3.45488758181694e-01
-6.90000000000000e+01 -3.55297756537454e-01  1.12763188813981e+00  3.32594058180378e-01
-6.60000000000000e+01 -4.04964401734705e-01  1.07837245361974e+00  3.18711547766011e-01
-6.30000000000000e+01 -4.53372539222425e-01  1.02459078589703e+00  3.04829037220997e-01
-6.00000000000000e+01 -5.00606722790965e-01  9.67273202537710e-01  2.90979061270491e-01
-5.70000000000000e+01 -5.46499807744653e-01  9.06501576207717e-01  2.77194154603354e-01
-5.40000000000000e+01 -5.90478552816787e-01  8.41994312748559e-01  2.63438824642724e-01
-5.10000000000000e+01 -6.33394952076782e-01  7.75825154889495e-01  2.49760876127197e-01
-4.80000000000000e+01 -6.75402156546623e-01  7.08323741508797e-01  2.36187926153206e-01
-4.50000000000000e+01 -7.16553330702545e-01  6.39862183923001e-01  2.22819280423980e-01
-4.20000000000000e+01 -7.57904282667668e-01  5.71590572783352e-01  2.09450634586984e-01
-3.90000000000000e+01 -8.00350129164365e-01  5.04071215768372e-01  1.81524407818834e-01
-3.60000000000000e+01 -8.44437490919531e-01  4.37639706721525e-01  1.34068318067813e-01
-3.30000000000000e+01 -8.93935660910115e-01  3.74097300777657e-01  8.42653210673136e-02
-3.00000000000000e+01 -1.00684219157756e+00  2.85154630973328e-01  5.49977704593391e-02
-2.93939393939394e+01 -1.03607353530396e+00  2.64598215347673e-01  5.11613403364962e-02
-2.87878787878788e+01 -1.06531656537003e+00  2.44025632084363e-01  4.73248210414823e-02
-2.81818181818182e+01 -1.09457431685962e+00  2.23431361719203e-01  4.34881878975967e-02
-2.75757575757576e+01 -1.10372181707516e+00  2.10790622189578e-01  3.99976332381575e-02
