! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AeroDyn15_AF_21_Coords.txt"   NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF21_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
12.018952                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.862643                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.030303                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.030303               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.341302                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.714177                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.998384                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.013574                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.084749                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  2.99832746696270e-02  0.00000000000000e+00
-1.77000000000000e+02  9.00207890364372e-02  3.11369903205870e-02  1.20000000361047e-01
-1.74000000000000e+02  1.80041576722892e-01  3.42142765001299e-02  2.39999998922534e-01
-1.71000000000000e+02  2.70062860422667e-01  3.91849945581902e-02  3.60000658682385e-01
-1.68000000000000e+02  3.60087727742375e-01  4.78645821102989e-02  4.03908591246238e-01
-1.65000000000000e+02  4.50103943328252e-01  7.21748960102597e-02  4.09770733614374e-01
-1.62000000000000e+02  5.40129647348606e-01  1.09122778147545e-01  4.15633493899553e-01
-1.59000000000000e+02  6.30140559707381e-01  1.52216912617608e-01  4.26975834423047e-01
-1.56000000000000e+02  7.20168660367159e-01  2.00751972169886e-01  4.49285386060670e-01
-1.53000000000000e+02  8.10188061628871e-01  2.53821795199834e-01  4.71593759271921e-01
-1.50000000000000e+02  9.00207887670518e-01  3.11197412424888e-01  4.90939363917564e-01
-1.47000000000000e+02  9.41403753110892e-01  3.72628579706551e-01  4.80649664338453e-01
-1.44000000000000e+02  8.84929610389719e-01  4.36217603777948e-01  4.67244120983950e-01
-1.41000000000000e+02  8.35041922388263e-01  5.02701536809874e-01  4.54105450633416e-01
-1.38000000000000e+02  7.87352744881572e-01  5.70276996337294e-01  4.44596720118042e-01
-1.35000000000000e+02  7.41235233306856e-01  6.38608142172884e-01  4.37598820059325e-01
-1.32000000000000e+02  6.96137907576215e-01  7.07133334662800e-01  4.30600919922261e-01
-1.29000000000000e+02  6.50974126002460e-01  7.74702167692317e-01  4.27181758597612e-01
-1.26000000000000e+02  6.05202208567821e-01  8.40941499771717e-01  4.25601825197465e-01
-1.23000000000000e+02  5.58648929775828e-01  9.05521576423168e-01  4.25389499093159e-01
-1.20000000000000e+02  5.10560639816099e-01  9.66369677117145e-01  4.25560275110356e-01
-1.17000000000000e+02  4.61367941491937e-01  1.02376605793863e+00  4.26351669227524e-01
-1.14000000000000e+02  4.11212146587846e-01  1.07762856004464e+00  4.27461439951779e-01
-1.11000000000000e+02  3.60029120646500e-01  1.12697100814042e+00  4.28568229451420e-01
-1.08000000000000e+02  3.07933771070218e-01  1.16966702970995e+00  4.28193980502528e-01
-1.05000000000000e+02  2.55528458240616e-01  1.20736279737878e+00  4.27485609316919e-01
-1.02000000000000e+02  2.02975432507767e-01  1.23987705676919e+00  4.26397922052340e-01
-9.90000000000000e+01  1.50703015852270e-01  1.26476025896235e+00  4.24007074337991e-01
-9.60000000000000e+01  9.93212681746823e-02  1.28247438378673e+00  4.19974715536814e-01
-9.30000000000000e+01  4.90138707832724e-02  1.29424556303735e+00  4.15428454217386e-01
-9.00000000000000e+01 -1.91996702231761e-10  1.29999999997746e+00  4.10880724782626e-01
-8.70000000000000e+01 -4.90138704894028e-02  1.29424556307185e+00  4.01325335294127e-01
-8.40000000000000e+01 -9.93212680365610e-02  1.28247438382855e+00  3.91767874662777e-01
-8.10000000000000e+01 -1.50703016261792e-01  1.26476025876741e+00  3.81816719392465e-01
-7.80000000000000e+01 -2.02975432917289e-01  1.23987705657424e+00  3.70626199690522e-01
-7.50000000000000e+01 -2.55528458029169e-01  1.20736279751460e+00  3.58476539110367e-01
-7.20000000000000e+01 -3.07933770826041e-01  1.16966702990643e+00  3.46063250950666e-01
-6.90000000000000e+01 -3.60029120980072e-01  1.12697100781884e+00  3.33445743044447e-01
-6.60000000000000e+01 -4.11212146213555e-01  1.07762856040547e+00  3.19924117154495e-01
-6.30000000000000e+01 -4.61367941423008e-01  1.02376605801577e+00  3.06402491130968e-01
-6.00000000000000e+01 -5.10560639971154e-01  9.66369676920948e-01  2.92940018013187e-01
-5.70000000000000e+01 -5.58648929265821e-01  9.05521577068500e-01  2.79496662402289e-01
-5.40000000000000e+01 -6.05202208656462e-01  8.40941499648193e-01  2.66114124262784e-01
-5.10000000000000e+01 -6.50974126356914e-01  7.74702167164720e-01  2.52818816756130e-01
-4.80000000000000e+01 -6.96137907809309e-01  7.07133334306463e-01  2.39633877621456e-01
-4.50000000000000e+01 -7.41235232916155e-01  6.38608142764251e-01  2.26657899847051e-01
-4.20000000000000e+01 -7.87352744878403e-01  5.70276996341970e-01  2.13684159718939e-01
-3.90000000000000e+01 -8.35041922482824e-01  5.02701536682797e-01  1.84905363192497e-01
-3.60000000000000e+01 -8.84929609790561e-01  4.36217604452355e-01  1.34621113990027e-01
-3.30000000000000e+01 -9.41403753292934e-01  3.72628579501518e-01  8.18259736588710e-02
-3.00000000000000e+01 -1.05981942976775e+00  2.79556228607599e-01  5.21886260781407e-02
-2.93939393939394e+01 -1.08819038491093e+00  2.57855456148724e-01  4.85337327663279e-02
-2.87878787878788e+01 -1.11651974695657e+00  2.36384167438612e-01  4.48784672561411e-02
-2.81818181818182e+01 -1.14479657429321e+00  2.14976690085588e-01  4.12228658450194e-02
-2.75757575757576e+01 -1.15225464051231e+00  2.02345526707973e-01  3.79004719733269e-02
-2.69696969696970e+01 -1.15078805193687e+00  1.93427426031117e-01  3.47204776180991e-02
