! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AeroDyn15_AF_19_Coords.txt"   NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF19_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
11.511869                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.929928                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.030303                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.030303               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.424989                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.719975                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.884005                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.014258                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.084079                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  3.20986215908041e-02  0.00000000000000e+00
-1.77000000000000e+02  9.16031410529568e-02  3.32510814196214e-02  1.20000000361047e-01
-1.74000000000000e+02  1.83206159167901e-01  3.63251263644106e-02  2.39999998922534e-01
-1.71000000000000e+02  2.74809683372133e-01  4.12909797224024e-02  3.60000658682385e-01
-1.68000000000000e+02  3.66416879956058e-01  4.94462268714158e-02  4.04324051693007e-01
-1.65000000000000e+02  4.58015284289902e-01  7.18957468105239e-02  4.10809305595158e-01
-1.62000000000000e+02  5.49623344929966e-01  1.08944703622605e-01  4.17295243095330e-01
-1.59000000000000e+02  6.41219506386578e-01  1.52093724915550e-01  4.29137088881003e-01
-1.56000000000000e+02  7.32845023564306e-01  2.00647277475665e-01  4.51697038652005e-01
-1.53000000000000e+02  8.24476862473730e-01  2.53727583113735e-01  4.74253437600989e-01
-1.50000000000000e+02  9.16149026887200e-01  3.11110461115209e-01  4.93770316791225e-01
-1.47000000000000e+02  9.57763214394519e-01  3.72547372662798e-01  4.82898945305147e-01
-1.44000000000000e+02  8.99230215818290e-01  4.36141213672093e-01  4.69040776120916e-01
-1.41000000000000e+02  8.47665901744508e-01  5.02629600743188e-01  4.55671794206968e-01
-1.38000000000000e+02  7.98515155018052e-01  5.70209228560497e-01  4.45764172093899e-01
-1.35000000000000e+02  7.51155328446467e-01  6.38544394348460e-01  4.38436664693155e-01
-1.32000000000000e+02  7.04824301014275e-01  7.07073585038585e-01  4.31109068938832e-01
-1.29000000000000e+02  6.58339132517886e-01  7.74646431424131e-01  4.27457150478616e-01
-1.26000000000000e+02  6.11371522168603e-01  8.40889779214651e-01  4.25694270952264e-01
-1.23000000000000e+02  5.63740200804710e-01  9.05473897725852e-01  4.25298427690900e-01
-1.20000000000000e+02  5.14732615424178e-01  9.66326134456570e-01  4.25179125101945e-01
-1.17000000000000e+02  4.64719668248574e-01  1.02372669449510e+00  4.25826899737906e-01
-1.14000000000000e+02  4.13831859444917e-01  1.07759341668215e+00  4.26854336751130e-01
-1.11000000000000e+02  3.62013598775975e-01  1.12694013993580e+00  4.27883147278287e-01
-1.08000000000000e+02  3.09397042229160e-01  1.16964050404012e+00  4.27512581806283e-01
-1.05000000000000e+02  2.56544986663763e-01  1.20734064229679e+00  4.26825762377507e-01
-1.02000000000000e+02  2.03618357960156e-01  1.23985929869365e+00  4.25770848025342e-01
-9.90000000000000e+01  1.51070478839018e-01  1.26474693273936e+00  4.23428599641960e-01
-9.60000000000000e+01  9.94981204276396e-02  1.28246550226962e+00  4.19465526907048e-01
-9.30000000000000e+01  4.90683765734006e-02  1.29424112512882e+00  4.14996440516003e-01
-9.00000000000000e+01 -1.92207868762800e-10  1.29999999997744e+00  4.10528116109472e-01
-8.70000000000000e+01 -4.90683762792043e-02  1.29424112516334e+00  4.01053827689627e-01
-8.40000000000000e+01 -9.94981202890748e-02  1.28246550231145e+00  3.91580527642944e-01
-8.10000000000000e+01 -1.51070479250698e-01  1.26474693254438e+00  3.81723960194624e-01
-7.80000000000000e+01 -2.03618358371836e-01  1.23985929849867e+00  3.70627877153360e-01
-7.50000000000000e+01 -2.56544986450748e-01  1.20734064243263e+00  3.58531434371083e-01
-7.20000000000000e+01 -3.09397041982601e-01  1.16964050423662e+00  3.46174196397785e-01
-6.90000000000000e+01 -3.62013599113686e-01  1.12694013961419e+00  3.33616682014751e-01
-6.60000000000000e+01 -4.13831859065981e-01  1.07759341704301e+00  3.20172593457042e-01
-6.30000000000000e+01 -4.64719668178578e-01  1.02372669457224e+00  3.06728469089261e-01
-6.00000000000000e+01 -5.14732615582197e-01  9.66326134260360e-01  2.93349072905576e-01
-5.70000000000000e+01 -5.63740200284954e-01  9.05473898371229e-01  2.80144223369931e-01
-5.40000000000000e+01 -6.11371522259315e-01  8.40889779091119e-01  2.66995558216299e-01
-5.10000000000000e+01 -6.58339132882352e-01  7.74646430896503e-01  2.53925670969378e-01
-4.80000000000000e+01 -7.04824301255200e-01  7.07073584682227e-01  2.40963481374633e-01
-4.50000000000000e+01 -7.51155328046633e-01  6.38544394939862e-01  2.28213311478474e-01
-4.20000000000000e+01 -7.98515155014792e-01  5.70209228565174e-01  2.15462189517746e-01
-3.90000000000000e+01 -8.47665901842189e-01  5.02629600616103e-01  1.86137540698530e-01
-3.60000000000000e+01 -8.99230215197510e-01  4.36141214346547e-01  1.34721272664723e-01
-3.30000000000000e+01 -9.57763214583252e-01  3.72547372457747e-01  8.04555876314463e-02
-3.00000000000000e+01 -1.06867202712053e+00  2.78901383807779e-01  5.05176927879488e-02
-2.93939393939394e+01 -1.09713848969357e+00  2.56952797700414e-01  4.69337999926463e-02
-2.87878787878788e+01 -1.12559573542228e+00  2.34926988512138e-01  4.33502070405201e-02
-2.81818181818182e+01 -1.15404884123598e+00  2.12906675680335e-01  3.97669437315901e-02
-2.75757575757576e+01 -1.16102143634350e+00  2.00380067100966e-01  3.65277811913037e-02
-2.69696969696970e+01 -1.15878533939847e+00  1.91931803160884e-01  3.34362389142951e-02
