! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF41_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
14.702720                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.964873                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.636364                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.636364               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.253691                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.656137                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.023612                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007417                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.083263                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.77589249425305e-18  1.62174857142440e-02  0.00000000000000e+00
-1.77000000000000e+02  7.33888904673333e-02  1.75855542523180e-02  1.20000000361047e-01
-1.74000000000000e+02  1.46777779834102e-01  2.12349191820248e-02  2.39999998922534e-01
-1.71000000000000e+02  2.20167073572656e-01  2.71307511365292e-02  3.60000658682385e-01
-1.68000000000000e+02  2.93559288835156e-01  4.49893291118594e-02  3.91176266035375e-01
-1.65000000000000e+02  3.66944450825258e-01  8.05869069378498e-02  3.77942345816941e-01
-1.62000000000000e+02  4.40337348202775e-01  1.23823106653626e-01  3.64707030636676e-01
-1.59000000000000e+02  5.13718186769843e-01  1.74536248624703e-01  3.63448294768940e-01
-1.56000000000000e+02  5.87113037992800e-01  2.31451084720501e-01  3.86145896469901e-01
-1.53000000000000e+02  6.60500797085387e-01  2.93527733694652e-01  4.08843092022282e-01
-1.50000000000000e+02  7.33888902477185e-01  3.60510863138547e-01  4.29762821246147e-01
-1.47000000000000e+02  7.75969168067535e-01  4.32118832701996e-01  4.32909200922727e-01
-1.44000000000000e+02  7.55463239974570e-01  5.06151397943797e-01  4.34338120138477e-01
-1.41000000000000e+02  7.34872256948272e-01  5.83479532698539e-01  4.36017197984098e-01
-1.38000000000000e+02  7.13033753329594e-01  6.62014869747508e-01  4.38780716137205e-01
-1.35000000000000e+02  6.89623376425487e-01  7.41376923824502e-01  4.41606985228615e-01
-1.32000000000000e+02  6.63423629940214e-01  8.20921162666084e-01  4.44433254351667e-01
-1.29000000000000e+02  6.33566876241980e-01  8.99066856262449e-01  4.48528280393295e-01
-1.26000000000000e+02  6.00166762099386e-01  9.75263340109683e-01  4.53275361065231e-01
-1.23000000000000e+02  5.63925892528788e-01  1.04950780417869e+00  4.58477853273592e-01
-1.20000000000000e+02  5.23294653279724e-01  1.11940677810621e+00  4.63361279996801e-01
-1.17000000000000e+02  4.79754102114589e-01  1.18529269784401e+00  4.67542762470011e-01
-1.14000000000000e+02  4.33645875862027e-01  1.24707453967471e+00  4.71231070508495e-01
-1.11000000000000e+02  3.84755101670689e-01  1.30361556790320e+00  4.74894504012097e-01
-1.08000000000000e+02  3.32812901305490e-01  1.35246289176258e+00  4.75773439253697e-01
-1.05000000000000e+02  2.79213139573486e-01  1.39552204845682e+00  4.76023419871715e-01
-1.02000000000000e+02  2.24318540847423e-01  1.43258542001002e+00  4.75681779195945e-01
-9.90000000000000e+01  1.68238979097841e-01  1.46082658151190e+00  4.73622317601227e-01
-9.60000000000000e+01  1.11882661798010e-01  1.48078175452598e+00  4.69399674083549e-01
-9.30000000000000e+01  5.57165328133188e-02  1.49386772312071e+00  4.64501036191974e-01
-9.00000000000000e+01 -2.18252304518339e-10  1.49999999997600e+00  4.59602398234254e-01
-8.70000000000000e+01 -5.57165324792625e-02  1.49386772315750e+00  4.48524496401237e-01
-8.40000000000000e+01 -1.11882661645457e-01  1.48078175457291e+00  4.37446594473377e-01
-8.10000000000000e+01 -1.68238979537190e-01  1.46082658129069e+00  4.25859772770927e-01
-7.80000000000000e+01 -2.24318541286772e-01  1.43258541978873e+00  4.12644408040052e-01
-7.50000000000000e+01 -2.79213139353608e-01  1.39552204861174e+00  3.98135788447963e-01
-7.20000000000000e+01 -3.32812901060371e-01  1.35246289198730e+00  3.83241290967560e-01
-6.90000000000000e+01 -3.84755101989321e-01  1.30361556753476e+00  3.67995902644468e-01
-6.60000000000000e+01 -4.33645875504499e-01  1.24707454008823e+00  3.51197056452914e-01
-6.30000000000000e+01 -4.79754102052242e-01  1.18529269793252e+00  3.34398210095412e-01
-6.00000000000000e+01 -5.23294653410734e-01  1.11940677788086e+00  3.17512369649485e-01
-5.70000000000000e+01 -5.63925892097867e-01  1.04950780492012e+00  3.00452541163707e-01
-5.40000000000000e+01 -6.00166762168086e-01  9.75263339967647e-01  2.83313626908641e-01
-5.10000000000000e+01 -6.33566876488247e-01  8.99066855655337e-01  2.66277401055502e-01
-4.80000000000000e+01 -6.63423630075685e-01  8.20921162252547e-01  2.49388697501645e-01
-4.50000000000000e+01 -6.89623376198454e-01  7.41376924511140e-01  2.32787040154182e-01
-4.20000000000000e+01 -7.13033753328034e-01  6.62014869752941e-01  2.16029447029778e-01
-3.90000000000000e+01 -7.34872256987488e-01  5.83479532550798e-01  1.88857836978143e-01
-3.60000000000000e+01 -7.55463239757419e-01  5.06151398728552e-01  1.47938815974990e-01
-3.30000000000000e+01 -7.75969168133734e-01  4.32118832463151e-01  1.05143492052198e-01
-3.00000000000000e+01 -8.85474490375991e-01  3.27796454606503e-01  7.22862277204381e-02
-2.93939393939394e+01 -9.17286315032579e-01  3.03436415780440e-01  6.66250722110770e-02
-2.87878787878788e+01 -9.49270712534030e-01  2.79000147563982e-01  6.09462732973803e-02
-2.81818181818182e+01 -9.81385339165838e-01  2.54499543575661e-01  5.52465456433333e-02
-2.75757575757576e+01 -1.00886821535012e+00  2.36294277732717e-01  4.96974592077493e-02
