! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF39_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
14.685965                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.922638                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.636364                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.636364               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.337060                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.686753                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.009856                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007906                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085010                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.98416345708015e-19  1.24983279033054e-02  0.00000000000000e+00
-1.77000000000000e+02  7.52191644668911e-02  1.38672428203156e-02  1.20000000361047e-01
-1.74000000000000e+02  1.50438327805770e-01  1.75189075869407e-02  2.39999998922534e-01
-1.71000000000000e+02  2.25657905601219e-01  2.34185795773948e-02  3.60000658682385e-01
-1.68000000000000e+02  3.00880477781633e-01  3.69676245617733e-02  3.92913198590490e-01
-1.65000000000000e+02  3.76095820785353e-01  7.23332414818722e-02  3.82284346357032e-01
-1.62000000000000e+02  4.51319092092315e-01  1.15582765513113e-01  3.71654373756900e-01
-1.59000000000000e+02  5.26530003849478e-01  1.66373725679348e-01  3.72174311721063e-01
-1.56000000000000e+02  6.01755277729588e-01  2.23352078124703e-01  3.94998192999202e-01
-1.53000000000000e+02  6.76973282605940e-01  2.85477653147995e-01  4.17821956226559e-01
-1.50000000000000e+02  7.52191642417992e-01  3.52497745590449e-01  4.38762204857315e-01
-1.47000000000000e+02  7.94539340085375e-01  4.24134747966308e-01  4.40868976576965e-01
-1.44000000000000e+02  7.71180378697415e-01  4.98187594147550e-01  4.41162340129350e-01
-1.41000000000000e+02  7.48249902462444e-01  5.75536705772265e-01  4.41752850794835e-01
-1.38000000000000e+02  7.24338934480996e-01  6.54092777924262e-01  4.43650392326384e-01
-1.35000000000000e+02  6.99106374783875e-01  7.33477819020295e-01  4.45651317516786e-01
-1.32000000000000e+02  6.71366764145258e-01  8.13054045771441e-01  4.47652242729590e-01
-1.29000000000000e+02  6.40164443337043e-01  8.91431618657006e-01  4.51141262023080e-01
-1.26000000000000e+02  6.05449456727448e-01  9.68149493331762e-01  4.55395060303184e-01
-1.23000000000000e+02  5.68044595746944e-01  1.04292811607456e+00  4.60188384211849e-01
-1.20000000000000e+02  5.26454906794229e-01  1.11338129865434e+00  4.64715174757954e-01
-1.17000000000000e+02  4.82084745650717e-01  1.17983288971508e+00  4.68655591736748e-01
-1.14000000000000e+02  4.35261600938509e-01  1.24219037360644e+00  4.72266146762577e-01
-1.11000000000000e+02  3.85781587432935e-01  1.29931815720185e+00  4.75870286461112e-01
-1.08000000000000e+02  3.33484892335962e-01  1.34876446376734e+00  4.76722539597654e-01
-1.05000000000000e+02  2.79679968963514e-01  1.39242884697196e+00  4.76953204349402e-01
-1.02000000000000e+02  2.24613797221901e-01  1.43010309819549e+00  4.76596619263969e-01
-9.90000000000000e+01  1.68407732393918e-01  1.45896170522023e+00  4.74526986934231e-01
-9.60000000000000e+01  1.11963879231279e-01  1.47953759932190e+00  4.70300183975358e-01
-9.30000000000000e+01  5.57415639921616e-02  1.49324544820929e+00  4.65399265171889e-01
-9.00000000000000e+01 -2.18350356459627e-10  1.49999999997356e+00  4.60498346301836e-01
-8.70000000000000e+01 -5.57415636579552e-02  1.49324544824983e+00  4.49311298360687e-01
-8.40000000000000e+01 -1.11963879078523e-01  1.47953759937051e+00  4.38124250323760e-01
-8.10000000000000e+01 -1.68407732834257e-01  1.45896170499418e+00  4.26432681391391e-01
-7.80000000000000e+01 -2.24613797662241e-01  1.43010309796936e+00  4.13126645845166e-01
-7.50000000000000e+01 -2.79679968742916e-01  1.39242884712933e+00  3.98538533766120e-01
-7.20000000000000e+01 -3.33484892089749e-01  1.34876446399486e+00  3.83570202948653e-01
-6.90000000000000e+01 -3.85781587755408e-01  1.29931815682959e+00  3.68258801245337e-01
-6.60000000000000e+01 -4.35261600576672e-01  1.24219037402426e+00  3.51428562066919e-01
-6.30000000000000e+01 -4.82084745587309e-01  1.17983288980439e+00  3.34598322722242e-01
-6.00000000000000e+01 -5.26454906928330e-01  1.11338129842721e+00  3.17692754565130e-01
-5.70000000000000e+01 -5.68044595305859e-01  1.04292811682189e+00  3.00636528919827e-01
-5.40000000000000e+01 -6.05449456798389e-01  9.68149493188706e-01  2.83511822301564e-01
-5.10000000000000e+01 -6.40164443594437e-01  8.91431618045884e-01  2.66494184827234e-01
-4.80000000000000e+01 -6.71366764288607e-01  8.13054045357754e-01  2.49629396180117e-01
-4.50000000000000e+01 -6.99106374543397e-01  7.33477819707239e-01  2.33062018007857e-01
-4.20000000000000e+01 -7.24338934479306e-01  6.54092777929696e-01  2.16454422538326e-01
-3.90000000000000e+01 -7.48249902506062e-01  5.75536705624494e-01  1.88351919447612e-01
-3.60000000000000e+01 -7.71180378450060e-01  4.98187594932452e-01  1.45029419146816e-01
-3.30000000000000e+01 -7.94539340160787e-01  4.24134747727374e-01  9.96385776713235e-02
-3.00000000000000e+01 -9.28851290835921e-01  3.14063188292636e-01  6.61544828129608e-02
-2.93939393939394e+01 -9.68009665248098e-01  2.87925174347201e-01  6.05609868185097e-02
-2.87878787878788e+01 -1.00736961098397e+00  2.61698121717038e-01  5.49468826897416e-02
-2.81818181818182e+01 -1.04688166905368e+00  2.35395922578710e-01  4.93083330353811e-02
-2.75757575757576e+01 -1.06750792988620e+00  2.19134378262453e-01  4.44922512714057e-02
