! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AeroDyn15_AF_45_Coords.txt"   NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF45_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
14.558827                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.024190                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.030303                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.030303               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.163681                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.613755                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.141436                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006841                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.079811                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  4.79655335320445e-18  2.44650018330017e-02  0.00000000000000e+00
-1.77000000000000e+02  7.09533794569517e-02  2.58141723646191e-02  1.20000000361047e-01
-1.74000000000000e+02  1.41906757849863e-01  2.94130307519312e-02  2.39999998922534e-01
-1.71000000000000e+02  2.12860527194926e-01  3.52269830028297e-02  3.60000658682385e-01
-1.68000000000000e+02  2.83817121109156e-01  6.20016468014186e-02  3.88730184126533e-01
-1.65000000000000e+02  3.54766895823508e-01  9.77808504587420e-02  3.71827606969988e-01
-1.62000000000000e+02  4.25724149215832e-01  1.40305909633172e-01  3.54923248145608e-01
-1.59000000000000e+02  4.96669743985875e-01  1.89829785445383e-01  3.51108814424429e-01
-1.56000000000000e+02  5.67628886382598e-01  2.45561753775239e-01  3.73475131685096e-01
-1.53000000000000e+02  6.38581172011026e-01  3.06482217868277e-01  3.95839288775222e-01
-1.50000000000000e+02  7.09533792446251e-01  3.72330566990936e-01  4.16538899065622e-01
-1.47000000000000e+02  7.50915256279688e-01  4.42816140830880e-01  4.20592226549616e-01
-1.44000000000000e+02  7.33152908186196e-01  5.15765905000777e-01  4.22980938103476e-01
-1.41000000000000e+02  7.14808278395045e-01  5.92011898552254e-01  4.25464743995289e-01
-1.38000000000000e+02  6.94937623964670e-01  6.69489863970981e-01  4.28722990448459e-01
-1.35000000000000e+02  6.73210263842445e-01  7.47813007262407e-01  4.32558052365527e-01
-1.32000000000000e+02  6.48363263247612e-01  8.26326577655697e-01  4.36393114325531e-01
-1.29000000000000e+02  6.19831094561377e-01  9.03690186368757e-01  4.41196408029567e-01
-1.26000000000000e+02  5.88352207170407e-01  9.79474419541056e-01  4.46497306900760e-01
-1.23000000000000e+02  5.53870760838462e-01  1.05332204288321e+00  4.52138668064024e-01
-1.20000000000000e+02  5.14783098480663e-01  1.12283271933909e+00  4.57394983134274e-01
-1.17000000000000e+02  4.72652207789688e-01  1.18834148977973e+00  4.61804196603787e-01
-1.14000000000000e+02  4.27834236523867e-01  1.24975601843014e+00  4.65781311818105e-01
-1.11000000000000e+02  3.80102599116717e-01  1.30593732678275e+00  4.69756931914895e-01
-1.08000000000000e+02  3.29274815156048e-01  1.35443074943542e+00  4.70776350558895e-01
-1.05000000000000e+02  2.76755245756285e-01  1.39714380263829e+00  4.71128030747016e-01
-1.02000000000000e+02  2.22763992584567e-01  1.43386832641108e+00  4.70865073575102e-01
-9.90000000000000e+01  1.67350479590487e-01  1.46177686449295e+00  4.68859161708095e-01
-9.60000000000000e+01  1.11455045561018e-01  1.48140687959282e+00  4.64658417978679e-01
-9.30000000000000e+01  5.55847416685684e-02  1.49417597121137e+00  4.59771789269392e-01
-9.00000000000000e+01 -2.17736053259524e-10  1.49999999997719e+00  4.54885160496268e-01
-8.70000000000000e+01 -5.55847413353023e-02  1.49417597124629e+00  4.44381921591680e-01
-8.40000000000000e+01 -1.11455045409538e-01  1.48140687963888e+00  4.33878682597169e-01
-8.10000000000000e+01 -1.67350480024618e-01  1.46177686427430e+00  4.22843363379961e-01
-7.80000000000000e+01 -2.22763993018697e-01  1.43386832619243e+00  4.10105387693590e-01
-7.50000000000000e+01 -2.76755245540198e-01  1.39714380279182e+00  3.96015302359153e-01
-7.20000000000000e+01 -3.29274814916689e-01  1.35443074965851e+00  3.81509543262725e-01
-6.90000000000000e+01 -3.80102599427795e-01  1.30593732641660e+00  3.66611720629737e-01
-6.60000000000000e+01 -4.27834236174816e-01  1.24975601884098e+00  3.49978161007463e-01
-6.30000000000000e+01 -4.72652207729201e-01  1.18834148986773e+00  3.33344601220874e-01
-6.00000000000000e+01 -5.14783098606696e-01  1.12283271911496e+00  3.16562628741240e-01
-5.70000000000000e+01 -5.53870760423912e-01  1.05332204362042e+00  2.99483831014203e-01
-5.40000000000000e+01 -5.88352207235732e-01  9.79474419399799e-01  2.82270112422904e-01
-5.10000000000000e+01 -6.19831094791705e-01  9.03690185764930e-01  2.65136017278922e-01
-4.80000000000000e+01 -6.48363263376818e-01  8.26326577247420e-01  2.48121399841597e-01
-4.50000000000000e+01 -6.73210263628017e-01  7.47813007939974e-01  2.31339259914007e-01
-4.20000000000000e+01 -6.94937623963232e-01  6.69489863976342e-01  2.14547746846567e-01
-3.90000000000000e+01 -7.14808278430088e-01  5.92011898406521e-01  1.89163944610692e-01
-3.60000000000000e+01 -7.33152907997815e-01  5.15765905774456e-01  1.52257102285017e-01
-3.30000000000000e+01 -7.50915256336961e-01  4.42816140595662e-01  1.13934935065755e-01
-3.00000000000000e+01 -8.07934872446510e-01  3.52310650094365e-01  8.30987508947532e-02
-2.93939393939394e+01 -8.23419791056751e-01  3.32253270669478e-01  7.76253621641595e-02
-2.87878787878788e+01 -8.38904814188670e-01  3.12195845074964e-01  7.21519627475380e-02
-2.81818181818182e+01 -8.54389916196076e-01  2.92138380514396e-01  6.66785506550690e-02
-2.75757575757576e+01 -8.93332996641987e-01  2.70592737107019e-01  5.98880971490130e-02
-2.69696969696970e+01 -9.42329528745835e-01  2.48409305236388e-01  5.25331993706539e-02
