! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF13_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.74852664958924e-03  2.37905597723843e-02  4.84900025776909e-03
-1.77000000000000e+02  8.52197431203846e-02  2.48004513432115e-02  1.20276965528281e-01
-1.74000000000000e+02  1.70046972560669e-01  2.79413202415591e-02  2.39999947288925e-01
-1.71000000000000e+02  2.55070849839531e-01  3.30850857055431e-02  3.62245009027497e-01
-1.68000000000000e+02  3.40098978602352e-01  4.20774871154095e-02  4.01094356564069e-01
-1.65000000000000e+02  4.25116847050134e-01  7.30267450378355e-02  4.02310584235180e-01
-1.62000000000000e+02  5.10146414160977e-01  1.10638237327077e-01  4.03616494412404e-01
-1.59000000000000e+02  5.95158843773103e-01  1.53789925000909e-01  4.10799611819674e-01
-1.56000000000000e+02  6.80190891409457e-01  2.02274733882092e-01  4.33817935504204e-01
-1.53000000000000e+02  7.65212298112944e-01  2.55546208492732e-01  4.55718299691087e-01
-1.50000000000000e+02  8.51120711066581e-01  3.13014061571397e-01  4.75405017591583e-01
-1.47000000000000e+02  8.99847223430730e-01  3.74147485959459e-01  4.67615773433834e-01
-1.44000000000000e+02  8.41957930172065e-01  4.38124904105617e-01  4.56648242801657e-01
-1.41000000000000e+02  7.98163469543804e-01  5.04383230656665e-01  4.45862527086508e-01
-1.38000000000000e+02  7.56645560132671e-01  5.72098358458992e-01  4.38682489650904e-01
-1.35000000000000e+02  7.16197589210503e-01  6.40614923023789e-01  4.33551173248027e-01
-1.32000000000000e+02  6.75516376211817e-01  7.09228882891373e-01  4.27804179307764e-01
-1.29000000000000e+02  6.33747141571500e-01  7.77054208320370e-01  4.25516952520597e-01
-1.26000000000000e+02  5.90903728956437e-01  8.43391067113274e-01  4.25159072295342e-01
-1.23000000000000e+02  5.46737163144501e-01  9.07605071071635e-01  4.25756005442535e-01
-1.20000000000000e+02  5.01069942754910e-01  9.68981459040836e-01  4.26484476302990e-01
-1.17000000000000e+02  4.53923770115214e-01  1.02671854993664e+00  4.27629785962610e-01
-1.14000000000000e+02  4.05383183006630e-01  1.08027038076544e+00  4.29095302585906e-01
-1.11000000000000e+02  3.55578692885406e-01  1.12919980311307e+00  4.30485109060579e-01
-1.08000000000000e+02  3.04797217963409e-01  1.17279740682442e+00  4.30097876120668e-01
-1.05000000000000e+02  2.53363107845293e-01  1.21051647552965e+00  4.29366671802778e-01
-1.02000000000000e+02  2.01598199041848e-01  1.24210794602634e+00  4.28245154106555e-01
-9.90000000000000e+01  1.49883481192993e-01  1.26748621782173e+00  4.25759275641592e-01
-9.60000000000000e+01  9.87486413657436e-02  1.28593755550085e+00  4.21609899886343e-01
-9.30000000000000e+01  4.87532925813488e-02  1.29668378015580e+00  4.16772336040598e-01
-9.00000000000000e+01 -1.91675584466934e-10  1.30139197053724e+00  4.11908117047649e-01
-8.70000000000000e+01 -4.87532922028224e-02  1.29668378021851e+00  4.02417756628958e-01
-8.40000000000000e+01 -9.87486411508990e-02  1.28593755555450e+00  3.92533089169450e-01
-8.10000000000000e+01 -1.49883481666374e-01  1.26748621762229e+00  3.82432864229976e-01
-7.80000000000000e+01 -2.01598199492949e-01  1.24210794578327e+00  3.70922104764559e-01
-7.50000000000000e+01 -2.53363107537472e-01  1.21051647574066e+00  3.58534941408854e-01
-7.20000000000000e+01 -3.04797217654897e-01  1.17279740706542e+00  3.45827639481240e-01
-6.90000000000000e+01 -3.55578693265764e-01  1.12919980276298e+00  3.32882938805309e-01
-6.60000000000000e+01 -4.05383182556404e-01  1.08027038123459e+00  3.18959797399399e-01
-6.30000000000000e+01 -4.53923770055180e-01  1.02671855000028e+00  3.05021692440972e-01
-6.00000000000000e+01 -5.01069942988639e-01  9.68981458741491e-01  2.91149302010137e-01
-5.70000000000000e+01 -5.46737162641247e-01  9.07605071772508e-01  2.77351612046535e-01
-5.40000000000000e+01 -5.90903729044721e-01  8.43391066977764e-01  2.63559316321173e-01
-5.10000000000000e+01 -6.33747141999900e-01  7.77054207637232e-01  2.49843251771751e-01
-4.80000000000000e+01 -6.75516376454259e-01  7.09228882491032e-01  2.36261247424283e-01
-4.50000000000000e+01 -7.16197588788956e-01  6.40614923739189e-01  2.22886223495081e-01
-4.20000000000000e+01 -7.56645560163413e-01  5.72098358409975e-01  2.10968979212555e-01
-3.90000000000000e+01 -7.98163469688930e-01  5.04383230423739e-01  1.87066428811983e-01
-3.60000000000000e+01 -8.41842029208037e-01  4.38150883165661e-01  1.34125907775477e-01
-3.30000000000000e+01 -8.85812415500881e-01  3.77291456358990e-01  8.03410874670441e-02
-3.00000000000000e+01 -1.01586472972051e+00  2.83236912229630e-01  5.35938485510620e-02
-2.93939393939394e+01 -1.05441926824665e+00  2.59953148409703e-01  5.02100481842043e-02
-2.87878787878788e+01 -1.08500430754759e+00  2.38766409919551e-01  4.69285389176994e-02
-2.81818181818182e+01 -1.10148188550191e+00  2.21539971127003e-01  4.35529907085268e-02
-2.75757575757576e+01 -1.10331126372483e+00  2.08955607285801e-01  3.99843193387987e-02
