! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF20_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.38145036004064e-03  1.54785013260765e-02  4.84900025776909e-03
-1.77000000000000e+02  7.38383191470744e-02  1.66608499871876e-02  1.20276965528281e-01
-1.74000000000000e+02  1.47336546323443e-01  2.03380647303323e-02  2.39999947288925e-01
-1.71000000000000e+02  2.21005158264338e-01  2.63231272549392e-02  3.62656582039254e-01
-1.68000000000000e+02  2.94677453887181e-01  4.17391656093989e-02  3.92821884132476e-01
-1.65000000000000e+02  3.68340859499463e-01  7.84074312380861e-02  3.78619997026614e-01
-1.62000000000000e+02  4.42014401373425e-01  1.22040248224419e-01  3.65231370122038e-01
-1.59000000000000e+02  5.15673094527440e-01  1.72763536722133e-01  3.62586361888555e-01
-1.56000000000000e+02  5.89348785643205e-01  2.29634349620904e-01  3.87536777161608e-01
-1.53000000000000e+02  6.63015256963553e-01  2.91975895235124e-01  4.10260727752510e-01
-1.50000000000000e+02  7.37450271442869e-01  3.59096535077219e-01  4.31373774804118e-01
-1.47000000000000e+02  7.82835344158055e-01  4.30384937606589e-01  4.34292506209495e-01
-1.44000000000000e+02  7.57958985286287e-01  5.04894619660297e-01  4.35489386146321e-01
-1.41000000000000e+02  7.37242400999304e-01  5.81982672004690e-01  4.37045303957637e-01
-1.38000000000000e+02  7.15373932530342e-01  6.60702139249566e-01  4.39424735347025e-01
-1.35000000000000e+02  6.91586643080290e-01  7.40301867274411e-01  4.42400474696285e-01
-1.32000000000000e+02  6.65221756793558e-01  8.19973194035618e-01  4.45023547055218e-01
-1.29000000000000e+02  6.35582026622059e-01  8.98466359177251e-01  4.48850120542412e-01
-1.26000000000000e+02  6.01909207752236e-01  9.74860975766278e-01  4.53668795200444e-01
-1.23000000000000e+02  5.64876165983882e-01  1.04877251078964e+00  4.58885888176532e-01
-1.20000000000000e+02  5.24500111611317e-01  1.11938127269014e+00  4.63819771636097e-01
-1.17000000000000e+02  4.80976982504164e-01  1.18576647218940e+00  4.67921993270267e-01
-1.14000000000000e+02  4.34454188709972e-01  1.24730195539084e+00  4.71635739150614e-01
-1.11000000000000e+02  3.85156184752863e-01  1.30348717102440e+00  4.75377542659062e-01
-1.08000000000000e+02  3.33395025853745e-01  1.35350641147689e+00  4.76192927429256e-01
-1.05000000000000e+02  2.79658955215998e-01  1.39673079698085e+00  4.76296600275371e-01
-1.02000000000000e+02  2.24480405584543e-01  1.43287544556135e+00  4.76163634358172e-01
-9.90000000000000e+01  1.68336637690520e-01  1.46184760008648e+00  4.74070464736305e-01
-9.60000000000000e+01  1.11861329428304e-01  1.48282738205502e+00  4.69949448928105e-01
-9.30000000000000e+01  5.56499114227656e-02  1.49485417112866e+00  4.64889050166511e-01
-9.00000000000000e+01 -2.18278881944617e-10  1.50000000000000e+00  4.59845235309892e-01
-8.70000000000000e+01 -5.56499109927588e-02  1.49485417119742e+00  4.49065637363655e-01
-8.40000000000000e+01 -1.11861329188262e-01  1.48282738211531e+00  4.37779194496055e-01
-8.10000000000000e+01 -1.68336638208538e-01  1.46184759985934e+00  4.26228365741340e-01
-7.80000000000000e+01 -2.24480406070082e-01  1.43287544528361e+00  4.12872250271447e-01
-7.50000000000000e+01 -2.79658954891628e-01  1.39673079722253e+00  3.98378207670155e-01
-7.20000000000000e+01 -3.33395025533883e-01  1.35350641175321e+00  3.83454086157549e-01
-6.90000000000000e+01 -3.85156185133767e-01  1.30348717062257e+00  3.68141381815601e-01
-6.60000000000000e+01 -4.34454188271381e-01  1.24730195592975e+00  3.51301955100320e-01
-6.30000000000000e+01 -4.80976982445631e-01  1.18576647226253e+00  3.34474695568124e-01
-6.00000000000000e+01 -5.24500111822905e-01  1.11938127234587e+00  3.17588014984608e-01
-5.70000000000000e+01 -5.64876165551161e-01  1.04877251159614e+00  3.00504381673663e-01
-5.40000000000000e+01 -6.01909207822777e-01  9.74860975610256e-01  2.83351711413486e-01
-5.10000000000000e+01 -6.35582026946903e-01  8.98466358390328e-01  2.66292676530433e-01
-4.80000000000000e+01 -6.65221756955836e-01  8.19973193570864e-01  2.49428866172430e-01
-4.50000000000000e+01 -6.91586642817812e-01  7.40301868105305e-01  2.32857558733177e-01
-4.20000000000000e+01 -7.15373932545072e-01  6.60702139192609e-01  2.17533172970466e-01
-3.90000000000000e+01 -7.37242401072524e-01  5.81982671733807e-01  1.92196360727571e-01
-3.60000000000000e+01 -7.57900475588542e-01  5.04924975308399e-01  1.47500632337377e-01
-3.30000000000000e+01 -7.75748493165642e-01  4.34086688848293e-01  1.02491646576756e-01
-3.00000000000000e+01 -8.83767230896992e-01  3.24469427716318e-01  6.99436889827425e-02
-2.93939393939394e+01 -9.26939494554945e-01  2.96779114242078e-01  6.45929189717628e-02
-2.87878787878788e+01 -9.66650845384343e-01  2.70989159410035e-01  5.93298686656190e-02
-2.81818181818182e+01 -9.97199530347329e-01  2.48988132119777e-01  5.40364394068043e-02
-2.75757575757576e+01 -1.01882082662007e+00  2.31132737808911e-01  4.85553617945845e-02
