! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF18_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.49584670355324e-03  1.19152942228389e-02  4.84900025776909e-03
-1.77000000000000e+02  7.73852474657473e-02  1.30937202207715e-02  1.20276965528281e-01
-1.74000000000000e+02  1.54414066160930e-01  1.67588277040978e-02  2.39999947288925e-01
-1.71000000000000e+02  2.31621454294305e-01  2.27619038980149e-02  3.62510479560778e-01
-1.68000000000000e+02  3.08832703060513e-01  3.33603816568544e-02  3.95536978584740e-01
-1.65000000000000e+02  3.86034634771901e-01  7.02002837462533e-02  3.86721998891247e-01
-1.62000000000000e+02  4.63247189654667e-01  1.13113499287326e-01  3.78274961417874e-01
-1.59000000000000e+02  5.40444182538176e-01  1.62246206303704e-01  3.78965966942590e-01
-1.56000000000000e+02  6.17658989904622e-01  2.17670187729161e-01  4.03865177050721e-01
-1.53000000000000e+02  6.94864134589709e-01  2.78732067558508e-01  4.26678082879728e-01
-1.50000000000000e+02  7.72874740493738e-01  3.44744323810092e-01  4.47615826326164e-01
-1.47000000000000e+02  8.19639822046689e-01  4.15088792991501e-01  4.48140799538060e-01
-1.44000000000000e+02  7.87096290361524e-01  4.88810942350641e-01  4.46360298393172e-01
-1.41000000000000e+02  7.60852125758687e-01  5.65255556244846e-01  4.44598084389083e-01
-1.38000000000000e+02  7.34052643264874e-01  6.43466202822379e-01  4.44262933505903e-01
-1.35000000000000e+02  7.05793675209255e-01  7.22681596549315e-01  4.46237149463054e-01
-1.32000000000000e+02  6.75199753229809e-01  8.02084856055881e-01  4.47777244211043e-01
-1.29000000000000e+02  6.42109891150000e-01  8.80650772937528e-01  4.50815378020749e-01
-1.26000000000000e+02  6.06873528155518e-01  9.57569124589537e-01  4.54973157984730e-01
-1.23000000000000e+02  5.68499182079495e-01  1.03210484376850e+00  4.59672821519666e-01
-1.20000000000000e+02  5.26987927791404e-01  1.10343078966508e+00  4.64099333494150e-01
-1.17000000000000e+02  4.82515896103299e-01  1.17062200952943e+00  4.67877956824660e-01
-1.14000000000000e+02  4.35226214907469e-01  1.23304650747370e+00  4.71476167430681e-01
-1.11000000000000e+02  3.85333595517769e-01  1.29019529844054e+00  4.75109178915965e-01
-1.08000000000000e+02  3.33260656027978e-01  1.34125072141380e+00  4.75859115992500e-01
-1.05000000000000e+02  2.79410330254980e-01  1.38558363885362e+00  4.75939830987516e-01
-1.02000000000000e+02  2.24176346039086e-01  1.42290255703444e+00  4.75759076859039e-01
-9.90000000000000e+01  1.68032511998282e-01  1.45309126034522e+00  4.73646041927473e-01
-9.60000000000000e+01  1.11609124897440e-01  1.47532640087274e+00  4.69516650098375e-01
-9.30000000000000e+01  5.55023780836983e-02  1.48890700605294e+00  4.64458866643091e-01
-9.00000000000000e+01 -2.17726875573000e-10  1.49527631906155e+00  4.59412866044602e-01
-8.70000000000000e+01 -5.55023776547230e-02  1.48890700613698e+00  4.48582207559894e-01
-8.40000000000000e+01 -1.11609124657766e-01  1.47532640093964e+00  4.37236706401391e-01
-8.10000000000000e+01 -1.68032512516080e-01  1.45309126010620e+00  4.25636423098356e-01
-7.80000000000000e+01 -2.24176346524856e-01  1.42290255674611e+00  4.12253175170135e-01
-7.50000000000000e+01 -2.79410329930076e-01  1.38558363910202e+00  3.97744709431435e-01
-7.20000000000000e+01 -3.33260655707299e-01  1.34125072169664e+00  3.82813281032587e-01
-6.90000000000000e+01 -3.85333595902685e-01  1.29019529803108e+00  3.67504582481776e-01
-6.60000000000000e+01 -4.35226214462626e-01  1.23304650802109e+00  3.50709873552034e-01
-6.30000000000000e+01 -4.82515896043947e-01  1.17062200960366e+00  3.33924421733191e-01
-6.00000000000000e+01 -5.26987928008204e-01  1.10343078931695e+00  3.17092986167052e-01
-5.70000000000000e+01 -5.68499181632714e-01  1.03210484458256e+00  3.00093208808100e-01
-5.40000000000000e+01 -6.06873528229165e-01  9.57569124432368e-01  2.83031134981551e-01
-5.10000000000000e+01 -6.42109891491632e-01  8.80650772145839e-01  2.66066279157472e-01
-4.80000000000000e+01 -6.75199753417388e-01  8.02084855592361e-01  2.49300308645837e-01
-4.50000000000000e+01 -7.05793674901978e-01  7.22681597376840e-01  2.32833214602530e-01
-4.20000000000000e+01 -7.34052643283707e-01  6.43466202765764e-01  2.17838790676475e-01
-3.90000000000000e+01 -7.60852125849552e-01  5.65255555975948e-01  1.92081213180332e-01
-3.60000000000000e+01 -7.87019759573601e-01  4.88847016871696e-01  1.42271773624569e-01
-3.30000000000000e+01 -8.10386132021799e-01  4.19428854384157e-01  9.23670060967345e-02
-3.00000000000000e+01 -9.54687833579038e-01  3.02548302813006e-01  6.04589104133500e-02
-2.93939393939394e+01 -1.00725214306411e+00  2.73196887309839e-01  5.56974639736472e-02
-2.87878787878788e+01 -1.05144105641124e+00  2.46979168177876e-01  5.11705004442720e-02
-2.81818181818182e+01 -1.07927071809990e+00  2.26295371362298e-01  4.67555749359608e-02
-2.75757575757576e+01 -1.08926623755155e+00  2.11834058028590e-01  4.23744402862750e-02
