! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF11_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.86704848494744e-03  2.85476729179221e-02  4.84900025776909e-03
-1.77000000000000e+02  8.88945848269007e-02  2.95442520511501e-02  1.20276965528281e-01
-1.74000000000000e+02  1.77379730017471e-01  3.26433009685412e-02  2.39999947288925e-01
-1.71000000000000e+02  2.66070002885354e-01  3.77196951732146e-02  3.62152049925054e-01
-1.68000000000000e+02  3.54764710569485e-01  4.56912439114981e-02  4.03602541613811e-01
-1.65000000000000e+02  4.43448715493760e-01  7.16567266682148e-02  4.08057334806007e-01
-1.62000000000000e+02  5.32144923550288e-01  1.09324535531490e-01  4.12802361642773e-01
-1.59000000000000e+02  6.20823255105695e-01  1.52289593711822e-01  4.22623946812616e-01
-1.56000000000000e+02  7.09522050652836e-01  2.00691361363536e-01  4.45629846212833e-01
-1.53000000000000e+02  7.98209746409310e-01  2.53909592517357e-01  4.67762648979332e-01
-1.50000000000000e+02  8.87822697857234e-01  3.11336724701878e-01  4.87614938256210e-01
-1.47000000000000e+02  9.38053355499486e-01  3.72436101513341e-01  4.77678086348914e-01
-1.44000000000000e+02  8.72820855975799e-01  4.36383888761377e-01  4.64211020804803e-01
-1.41000000000000e+02  8.23682158346603e-01  5.02616179874889e-01  4.50773794649371e-01
-1.38000000000000e+02  7.77355707253492e-01  5.70308727272593e-01  4.42285637157593e-01
-1.35000000000000e+02  7.32456724207496e-01  6.38806262478653e-01  4.36129865634446e-01
-1.32000000000000e+02  6.88454480763464e-01  7.07405012537104e-01  4.29287508121071e-01
-1.29000000000000e+02  6.44608624800901e-01  7.75219499332491e-01  4.26174149312839e-01
-1.26000000000000e+02  5.99944771329738e-01  8.41550357151761e-01  4.25309951195031e-01
-1.23000000000000e+02  5.54166086554692e-01  9.05763573731879e-01  4.25402814403166e-01
-1.20000000000000e+02  5.07076534146431e-01  9.67144846209594e-01  4.25647512762200e-01
-1.17000000000000e+02  4.58679810454842e-01  1.02489319533197e+00  4.26384299064327e-01
-1.14000000000000e+02  4.09052538139372e-01  1.07846299791003e+00  4.27726405965530e-01
-1.11000000000000e+02  3.58316298798308e-01  1.12741714186196e+00  4.28912064972055e-01
-1.08000000000000e+02  3.06746747678727e-01  1.17104686589408e+00  4.28527885843222e-01
-1.05000000000000e+02  2.54663407159653e-01  1.20880604087781e+00  4.27821187380434e-01
-1.02000000000000e+02  2.02384056811731e-01  1.24044550277045e+00  4.26763655331080e-01
-9.90000000000000e+01  1.50284502185912e-01  1.26587835303194e+00  4.24373227530143e-01
-9.60000000000000e+01  9.88916103323732e-02  1.28439136025242e+00  4.20368152755757e-01
-9.30000000000000e+01  4.87704441487417e-02  1.29522261655565e+00  4.15695337734158e-01
-9.00000000000000e+01 -1.91806980901040e-10  1.30000000000000e+00  4.10992607773487e-01
-8.70000000000000e+01 -4.87704437698258e-02  1.29522261661922e+00  4.01664936890424e-01
-8.40000000000000e+01 -9.88916101167946e-02  1.28439136030642e+00  3.91936362925802e-01
-8.10000000000000e+01 -1.50284502662291e-01  1.26587835283194e+00  3.82002421366715e-01
-7.80000000000000e+01 -2.02384057266712e-01  1.24044550252692e+00  3.70674356333721e-01
-7.50000000000000e+01 -2.54663406848298e-01  1.20880604108907e+00  3.58463229816565e-01
-7.20000000000000e+01 -3.06746747366004e-01  1.17104686613530e+00  3.45941153615500e-01
-6.90000000000000e+01 -3.58316299185245e-01  1.12741714151165e+00  3.33198524493429e-01
-6.60000000000000e+01 -4.09052537679909e-01  1.07846299837936e+00  3.19535468831864e-01
-6.30000000000000e+01 -4.58679810393573e-01  1.02489319539564e+00  3.05852916166783e-01
-6.00000000000000e+01 -5.07076534386854e-01  9.67144845910207e-01  2.92256783198372e-01
-5.70000000000000e+01 -5.54166086034404e-01  9.05763574432780e-01  2.78686129066604e-01
-5.40000000000000e+01 -5.99944771421647e-01  8.41550357016261e-01  2.65138377424613e-01
-5.10000000000000e+01 -6.44608625248833e-01  7.75219498649442e-01  2.51675800581326e-01
-4.80000000000000e+01 -6.88454481018998e-01  7.07405012136838e-01  2.38350222975534e-01
-4.50000000000000e+01 -7.32456723740955e-01  6.38806263193876e-01  2.25233708220971e-01
-4.20000000000000e+01 -7.99255962983279e-01  5.70308727223594e-01  2.13592822547134e-01
-3.90000000000000e+01 -8.63140847333099e-01  5.02616179642047e-01  1.89526014886337e-01
-3.60000000000000e+01 -9.25329703029782e-01  4.36412555437540e-01  1.34454707588865e-01
-3.30000000000000e+01 -9.83925433383455e-01  3.75903786187198e-01  7.78457195309444e-02
-3.00000000000000e+01 -1.12137561356480e+00  2.77870299229525e-01  5.14143628545579e-02
-2.93939393939394e+01 -1.15689074218283e+00  2.53959580375799e-01  4.82075939666253e-02
-2.87878787878788e+01 -1.18442349152194e+00  2.32584226368640e-01  4.50963711547484e-02
-2.81818181818182e+01 -1.19892991260853e+00  2.15454812307730e-01  4.18737216271865e-02
-2.75757575757576e+01 -1.20034987381249e+00  2.02962752496441e-01  3.84310671005185e-02
-2.69696969696970e+01 -1.20031649819066e+00  1.92264934711937e-01  3.49690075013990e-02
-2.63636363636364e+01 -1.19970803207559e+00  1.83046710551202e-01  3.15490940740495e-02
-2.57575757575758e+01 -1.19858283996662e+00  1.74732351333122e-01  2.82183599748085e-02
-2.51515151515151e+01 -1.19700863099012e+00  1.66957270522998e-01  2.50231446194508e-02
-2.45454545454545e+01 -1.19372130100725e+00  1.59353161233942e-01  2.20086899472591e-02
-2.39393939393939e+01 -1.18983501678507e+00  1.51552136216904e-01  1.92175429046948e-02
-2.33333333333333e+01 -1.18518748676852e+00  1.43718647687496e-01  1.65491419479270e-02
-2.27272727272727e+01 -1.17937931667458e+00  1.36126184246904e-01  1.39436636287137e-02
-2.21212121212121e+01 -1.17244397654428e+00  1.28791615112510e-01  1.14452166439718e-02
-2.15151515151515e+01 -1.16427518578799e+00  1.21754333929981e-01  9.11897508697410e-03
-2.09090909090909e+01 -1.15761798433416e+00  1.14697152442135e-01  7.00649621184840e-03
-2.03030303030303e+01 -1.15292113342537e+00  1.07753172731465e-01  5.10964857802674e-03
-1.96969696969697e+01 -1.14782342156168e+00  1.01116799029037e-01  3.44070249898610e-03
-1.90909090909091e+01 -1.14217992329382e+00  9.48036684578851e-02  1.94910831964736e-03
-1.84848484848485e+01 -1.13584263920129e+00  8.87739409707075e-02  7.22596510087799e-04
-1.78787878787879e+01 -1.12882548247747e+00  8.29854818668787e-02 -2.45014992927184e-04
-1.72727272727273e+01 -1.12087250189874e+00  7.74392746848912e-02 -1.11813120926451e-03
