! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF29_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.29221546203990e-03  2.46407414007667e-02  4.84900025776909e-03
-1.77000000000000e+02  7.10715367743678e-02  2.58056990943245e-02  1.20276965528281e-01
-1.74000000000000e+02  1.41815725103079e-01  2.94287183453952e-02  2.39999947288925e-01
-1.71000000000000e+02  2.12723913739458e-01  3.52322016590968e-02  3.62785105110254e-01
-1.68000000000000e+02  2.83635648027202e-01  6.18590453262209e-02  3.90501963504436e-01
-1.65000000000000e+02  3.54538825420371e-01  9.76229538584653e-02  3.71710118328510e-01
-1.62000000000000e+02  4.25451759261183e-01  1.40435854556295e-01  3.54230491734677e-01
-1.59000000000000e+02  4.96350400775761e-01  1.89861826635564e-01  3.48763014993893e-01
-1.56000000000000e+02  5.67265403324523e-01  2.45448152576922e-01  3.73229795130621e-01
-1.53000000000000e+02  6.38171531551163e-01  3.06532193471550e-01  3.95586052799743e-01
-1.50000000000000e+02  7.09817404994328e-01  3.72426382920694e-01  4.16525016308147e-01
-1.47000000000000e+02  7.53861688285497e-01  4.42516074187954e-01  4.20522449948587e-01
-1.44000000000000e+02  7.32763774816647e-01  5.15855788629106e-01  4.22750365903523e-01
-1.41000000000000e+02  7.14690853201677e-01  5.91795365745850e-01  4.25137393571525e-01
-1.38000000000000e+02  6.95093579037267e-01  6.69386387783518e-01  4.28359862728559e-01
-1.35000000000000e+02  6.73219674300387e-01  7.47874157990578e-01  4.32351518539543e-01
-1.32000000000000e+02  6.48399635827327e-01  8.26448500207229e-01  4.36134116283682e-01
-1.29000000000000e+02  6.20333288290405e-01  9.04089678452313e-01  4.40864113847006e-01
-1.26000000000000e+02  5.88837430781169e-01  9.79992142651967e-01  4.46271739348311e-01
-1.23000000000000e+02  5.53759246095380e-01  1.05342633242153e+00  4.51973454295511e-01
-1.20000000000000e+02  5.15148855275163e-01  1.12357033446053e+00  4.57372266416385e-01
-1.17000000000000e+02  4.73224402577489e-01  1.18950093427500e+00  4.61728690131626e-01
-1.14000000000000e+02  4.28135690038386e-01  1.25059053109801e+00  4.65746106947863e-01
-1.11000000000000e+02  3.80115418713113e-01  1.30633862838929e+00  4.69830263024539e-01
-1.08000000000000e+02  3.29616759061826e-01  1.35592824818889e+00  4.70811803373800e-01
-1.05000000000000e+02  2.77050914704067e-01  1.39872901470573e+00  4.70988735185936e-01
-1.02000000000000e+02  2.22818246381840e-01  1.43445679812385e+00  4.70960144955534e-01
-9.90000000000000e+01  1.67404214293546e-01  1.46302479459140e+00  4.68919394074680e-01
-9.60000000000000e+01  1.11448518253704e-01  1.48361346378731e+00  4.64827421024492e-01
-9.30000000000000e+01  5.55356544860342e-02  1.49519006405281e+00  4.59763707706809e-01
-9.00000000000000e+01 -2.17720386598483e-10  1.50000000000000e+00  4.54741992909062e-01
-8.70000000000000e+01 -5.55356540573599e-02  1.49519006411730e+00  4.44546868292795e-01
-8.40000000000000e+01 -1.11448518015263e-01  1.48361346384563e+00  4.33925182608018e-01
-8.10000000000000e+01 -1.67404214805738e-01  1.46302479436807e+00  4.22977120716737e-01
-7.80000000000000e+01 -2.22818246860114e-01  1.43445679784972e+00  4.10129970915206e-01
-7.50000000000000e+01 -2.77050914386115e-01  1.39872901494492e+00  3.96093931741524e-01
-7.20000000000000e+01 -3.29616758749494e-01  1.35592824846263e+00  3.81595694430583e-01
-6.90000000000000e+01 -3.80115419084781e-01  1.30633862799076e+00  3.66654031267816e-01
-6.60000000000000e+01 -4.28135689612236e-01  1.25059053163287e+00  3.49989053354473e-01
-6.30000000000000e+01 -4.73224402520594e-01  1.18950093434757e+00  3.33352291429749e-01
-6.00000000000000e+01 -5.15148855478316e-01  1.12357033411857e+00  3.16581984644489e-01
-5.70000000000000e+01 -5.53759245683738e-01  1.05342633322275e+00  2.99457963521913e-01
-5.40000000000000e+01 -5.88837430847360e-01  9.79992142496929e-01  2.82229686410019e-01
-5.10000000000000e+01 -6.20333288592091e-01  9.04089677670469e-01  2.65066779099552e-01
-4.80000000000000e+01 -6.48399635981591e-01  8.26448499748859e-01  2.48062926525769e-01
-4.50000000000000e+01 -6.73219674056235e-01  7.47874158809951e-01  2.31292118215073e-01
-4.20000000000000e+01 -6.95093579050226e-01  6.69386387727337e-01  2.15736920228299e-01
-3.90000000000000e+01 -7.14690853266533e-01  5.91795365478930e-01  1.92023996535795e-01
-3.60000000000000e+01 -7.32718157152291e-01  5.15876647075794e-01  1.52365044392907e-01
-3.30000000000000e+01 -7.48341975970665e-01  4.45039845373923e-01  1.12898484724707e-01
-3.00000000000000e+01 -7.92010363516162e-01  3.56200631305320e-01  8.32281689063866e-02
-2.93939393939394e+01 -8.08773991104565e-01  3.35490066125531e-01  7.81635115237098e-02
-2.87878787878788e+01 -8.27994120632994e-01  3.14417187044762e-01  7.28750105422656e-02
-2.81818181818182e+01 -8.49492729327514e-01  2.93242385770031e-01  6.71221592130646e-02
-2.75757575757576e+01 -8.78661582501831e-01  2.71315097506130e-01  6.05075948665183e-02
-2.69696969696970e+01 -9.27440659042509e-01  2.46876144031392e-01  5.27308714333130e-02
-2.63636363636364e+01 -9.88447963237677e-01  2.21287192200922e-01  4.43296684021126e-02
-2.57575757575758e+01 -1.05315319333052e+00  1.96096546023681e-01  3.58827648045462e-02
-2.51515151515151e+01 -1.11302604756423e+00  1.72852509508630e-01  2.79689396722425e-02
-2.45454545454545e+01 -1.15953622418199e+00  1.53103386664729e-01  2.11669720368307e-02
-2.39393939393939e+01 -1.18429727179436e+00  1.38373617352987e-01  1.60458557313137e-02
-2.33333333333333e+01 -1.19741114096513e+00  1.27031136110505e-01  1.19232862470656e-02
-2.27272727272727e+01 -1.20911055679408e+00  1.17128254087035e-01  8.12893890132614e-03
-2.21212121212121e+01 -1.21908618341474e+00  1.08406344706585e-01  4.71384493858452e-03
-2.15151515151515e+01 -1.22702868496067e+00  1.00606781393160e-01  1.72903560332999e-03
-2.09090909090909e+01 -1.23262872556543e+00  9.34709375707668e-02 -7.74457859948238e-04
-2.03030303030303e+01 -1.23557696936256e+00  8.67401866634108e-02 -2.74560420676096e-03
-1.96969696969697e+01 -1.23557636216460e+00  8.02786242688154e-02 -4.16475124464342e-03
-1.90909090909091e+01 -1.23295820853100e+00  7.45232356544513e-02 -5.23323272411982e-03
-1.84848484848485e+01 -1.22887432743462e+00  6.92340508807711e-02 -6.09518369743905e-03
-1.78787878787879e+01 -1.22446605707985e+00  6.40526896120532e-02 -6.86685308751377e-03
-1.72727272727273e+01 -1.21887600520891e+00  5.89828801358236e-02 -7.53909651079606e-03
-1.66666666666667e+01 -1.21217672466803e+00  5.40941226285978e-02 -8.13916271208262e-03
-1.60606060606061e+01 -1.20540185034015e+00  4.93497985282814e-02 -8.74822398990541e-03
-1.54545454545455e+01 -1.19965534052720e+00  4.47134787995385e-02 -9.32317973403557e-03
-1.48484848484848e+01 -1.19423013303803e+00  4.01990048805180e-02 -9.86095434182007e-03
-1.42424242424242e+01 -1.18710244003574e+00  3.58530296811717e-02 -1.06017903338020e-02
-1.36363636363636e+01 -1.17523601621488e+00  3.16386567164784e-02 -1.20691675290234e-02
-1.30303030303030e+01 -1.15411601457066e+00  2.74192867770574e-02 -1.52326699759812e-02
-1.24242424242424e+01 -1.12503552601253e+00  2.35710075027648e-02 -1.94796934378839e-02
-1.18181818181818e+01 -1.08859972237335e+00  2.04742145966833e-02 -2.41919263073904e-02
-1.12121212121212e+01 -1.03052327751210e+00  1.78075648540806e-02 -3.06150366223331e-02
-1.06060606060606e+01 -9.57032193512811e-01  1.55409905992526e-02 -3.78129565104274e-02
-1.00000000000000e+01 -8.82085001339056e-01  1.38586000250556e-02 -4.39674999052249e-02
-9.39393939393939e+00 -8.08299750505259e-01  1.26833322047364e-02 -4.86634290503836e-02
-8.78787878787879e+00 -7.30934959458332e-01  1.17527200863934e-02 -5.27945187519333e-02
-8.18181818181818e+00 -6.52909863635350e-01  1.09727626994618e-02 -5.65061016652951e-02
-7.57575757575758e+00 -5.76207357024442e-01  1.02812644904619e-02 -5.98776359629801e-02
-6.96969696969697e+00 -4.99587768422870e-01  9.69165292347826e-03 -6.28939879898722e-02
-6.36363636363636e+00 -4.22842478498501e-01  9.14697042866472e-03 -6.57506305901358e-02
-5.75757575757576e+00 -3.45853037518080e-01  8.57698957854270e-03 -6.86580151267245e-02
-5.15151515151515e+00 -2.68413150305298e-01  7.92565416154205e-03 -7.16804517279599e-02
-4.54545454545454e+00 -1.90979171425672e-01  7.34125643913721e-03 -7.45644280946709e-02
-3.93939393939394e+00 -1.14127669289209e-01  7.00247434273267e-03 -7.70239785145017e-02
-3.33333333333333e+00 -3.80178909554432e-02  6.82517972515275e-03 -7.90489606208940e-02
-2.72727272727273e+00  3.76322583517258e-02  6.69401722175101e-03 -8.08358742639382e-02
-2.12121212121212e+00  1.13032489222271e-01  6.63239122998191e-03 -8.25012533426585e-02
-1.51515151515152e+00  1.88221391563952e-01  6.63416208416114e-03 -8.40800179683868e-02
-9.09090909090912e-01  2.63157624876001e-01  6.64600261637168e-03 -8.55684648215207e-02
-3.03030303030302e-01  3.37999452331162e-01  6.67845124239426e-03 -8.70461641984354e-02
 3.03030303030302e-01  4.12663793105581e-01  6.72673872549331e-03 -8.84892512400142e-02
 9.09090909090912e-01  4.87133482166460e-01  6.79633067109049e-03 -8.98976542757421e-02
 1.51515151515152e+00  5.61345207268943e-01  6.88830833082274e-03 -9.12704112109179e-02
 2.12121212121212e+00  6.35291640637591e-01  7.00245306920236e-03 -9.26052081822714e-02
 2.72727272727273e+00  7.08974015716944e-01  7.13494721531632e-03 -9.39015315126842e-02
 3.33333333333333e+00  7.82269316975586e-01  7.29546870905430e-03 -9.51502637255628e-02
 3.93939393939394e+00  8.55124927756782e-01  7.49283192846271e-03 -9.63478226071119e-02
 4.54545454545455e+00  9.27471037158740e-01  7.73218490564256e-03 -9.74879662506123e-02
 5.15151515151515e+00  9.98843820542863e-01  8.05035410249925e-03 -9.85256887274525e-02
 5.75757575757576e+00  1.06891268195046e+00  8.51544324177270e-03 -9.94423321908932e-02
 6.36363636363637e+00  1.13792249167498e+00  9.04347119063005e-03 -1.00246391501734e-01
 6.96969696969697e+00  1.20570247204147e+00  9.65033266558077e-03 -1.00920311322958e-01
 7.57575757575757e+00  1.27149567189730e+00  1.04033720754202e-02 -1.01382458854485e-01
 8.18181818181818e+00  1.33614412358516e+00  1.12042670741487e-02 -1.01733763950080e-01
 8.78787878787879e+00  1.40005176207106e+00  1.19908786719876e-02 -1.02024621088959e-01
 9.39393939393939e+00  1.46260395308793e+00  1.28143183516749e-02 -1.02105736236018e-01
 1.00000000000000e+01  1.52361000112924e+00  1.36859000171467e-02 -1.02129700000000e-01
 1.06060606060606e+01  1.58270421963305e+00  1.46287070382354e-02 -1.01949154436988e-01
 1.12121212121212e+01  1.63952182190330e+00  1.56572878304895e-02 -1.01602391669356e-01
 1.18181818181818e+01  1.69397369200078e+00  1.67893413528314e-02 -1.01062843144154e-01
 1.24242424242424e+01  1.74429257000239e+00  1.81473060187220e-02 -1.00314626603533e-01
 1.30303030303030e+01  1.78879977513847e+00  1.98301546337733e-02 -9.93093430791678e-02
 1.36363636363636e+01  1.82896982156090e+00  2.20028689252957e-02 -9.80753665719582e-02
