! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF22_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.29527479818903e-03  2.42743390153600e-02  4.84900025776909e-03
-1.77000000000000e+02  7.11663933553604e-02  2.54404825312430e-02  1.20276965528281e-01
-1.74000000000000e+02  1.42005001365065e-01  2.90671941883545e-02  2.39999947288925e-01
-1.71000000000000e+02  2.13007828567651e-01  3.48803516499788e-02  3.62780515909978e-01
-1.68000000000000e+02  2.84014206153853e-01  6.10817396287491e-02  3.90584055997434e-01
-1.65000000000000e+02  3.55012015424906e-01  9.68909905007540e-02  3.71954630645779e-01
-1.62000000000000e+02  4.26019594165175e-01  1.39744047667606e-01  3.54618448184550e-01
-1.59000000000000e+02  4.97012861503765e-01  1.89214763102515e-01  3.49250599546039e-01
-1.56000000000000e+02  5.68022511713013e-01  2.44851310867557e-01  3.73740076800374e-01
-1.53000000000000e+02  6.39023275755907e-01  3.05990582737218e-01  3.96112280114470e-01
-1.50000000000000e+02  7.10764772326212e-01  3.71944555651816e-01  4.17060482821247e-01
-1.47000000000000e+02  7.54858665947286e-01  4.42098232787220e-01  4.21027869976800e-01
-1.44000000000000e+02  7.33658929070303e-01  5.15505433065873e-01  4.23227864878167e-01
-1.41000000000000e+02  7.15512067929821e-01  5.91515666604912e-01  4.25588108774865e-01
-1.38000000000000e+02  6.95847667969816e-01  6.69179870787194e-01  4.28776998348982e-01
-1.35000000000000e+02  6.73912476674158e-01  7.47742872258710e-01  4.32756264968534e-01
-1.32000000000000e+02  6.49035856884332e-01  8.26393950865632e-01  4.36520967216460e-01
-1.29000000000000e+02  6.20914888093187e-01  9.04081891467476e-01  4.41234562122748e-01
-1.26000000000000e+02  5.89364919571502e-01  9.79985149450241e-01  4.46637720428168e-01
-1.23000000000000e+02  5.54234761796943e-01  1.05342008540189e+00  4.52334830266938e-01
-1.20000000000000e+02  5.15573899819026e-01  1.12356479237077e+00  4.57729596746186e-01
-1.17000000000000e+02  4.73600180820414e-01  1.18949606199611e+00  4.62085870748169e-01
-1.14000000000000e+02  4.28463491924544e-01  1.25058629790846e+00  4.66086719698094e-01
-1.11000000000000e+02  3.80396508908258e-01  1.30633500551507e+00  4.70151076635232e-01
-1.08000000000000e+02  3.29835266058325e-01  1.35592521023736e+00  4.71123007775156e-01
-1.05000000000000e+02  2.77201744470834e-01  1.39872653963316e+00  4.71295702830729e-01
-1.02000000000000e+02  2.22914373372095e-01  1.43445486397416e+00  4.71261076282860e-01
-9.90000000000000e+01  1.67458138763987e-01  1.46302337277964e+00  4.69217293889863e-01
-9.60000000000000e+01  1.11472392197724e-01  1.48361252630970e+00  4.65123641221434e-01
-9.30000000000000e+01  5.55422622618873e-02  1.49518966961015e+00  4.60060119593151e-01
-9.00000000000000e+01 -2.17752685837093e-10  1.50000000000000e+00  4.55037126691514e-01
-8.70000000000000e+01 -5.55422618331360e-02  1.49518966967464e+00  4.44808200462258e-01
-8.40000000000000e+01 -1.11472391959191e-01  1.48361252636802e+00  4.34148070140451e-01
-8.10000000000000e+01 -1.67458139276516e-01  1.46302337255630e+00  4.23165148673557e-01
-7.80000000000000e+01 -2.22914373850788e-01  1.43445486370004e+00  4.10288564063517e-01
-7.50000000000000e+01 -2.77201744152511e-01  1.39872653987236e+00  3.96226037360272e-01
-7.20000000000000e+01 -3.29835265745557e-01  1.35592521051110e+00  3.81703170058150e-01
-6.90000000000000e+01 -3.80396509280277e-01  1.30633500511654e+00  3.66740048618849e-01
-6.60000000000000e+01 -4.28463491497960e-01  1.25058629844333e+00  3.50064981877519e-01
-6.30000000000000e+01 -4.73600180763461e-01  1.18949606206869e+00  3.33417202980638e-01
-6.00000000000000e+01 -5.15573900022430e-01  1.12356479202881e+00  3.16640165995916e-01
-5.70000000000000e+01 -5.54234761384721e-01  1.05342008620312e+00  2.99518480605542e-01
-5.40000000000000e+01 -5.89364919637803e-01  9.79985149295201e-01  2.82294576034550e-01
-5.10000000000000e+01 -6.20914888395431e-01  9.04081890685623e-01  2.65137675936750e-01
-4.80000000000000e+01 -6.49035857038921e-01  8.26393950406809e-01  2.48141922368579e-01
-4.50000000000000e+01 -6.73912476429384e-01  7.47742873078877e-01  2.31382651712215e-01
-4.20000000000000e+01 -6.95847667982829e-01  6.69179870730961e-01  2.15826092785275e-01
-3.90000000000000e+01 -7.15512067994918e-01  5.91515666337742e-01  1.92033964805354e-01
-3.60000000000000e+01 -7.33612880701659e-01  5.15526704652369e-01  1.52188805993419e-01
-3.30000000000000e+01 -7.49286821854786e-01  4.44672060458553e-01  1.12514245139035e-01
-3.00000000000000e+01 -7.95471101875869e-01  3.55000010467517e-01  8.27257894117967e-02
-2.93939393939394e+01 -8.13246136507441e-01  3.34025294401221e-01  7.76498172288251e-02
-2.87878787878788e+01 -8.33240727241868e-01  3.12777055796551e-01  7.23625569809998e-02
-2.81818181818182e+01 -8.55071569921822e-01  2.91574875046182e-01  6.66278566009030e-02
-2.75757575757576e+01 -8.83939194658541e-01  2.69804626165568e-01  6.00570685649134e-02
