! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF21_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.32735893277716e-03  2.06060678418505e-02  4.84900025776909e-03
-1.77000000000000e+02  7.21611814933070e-02  2.17817414736220e-02  1.20276965528281e-01
-1.74000000000000e+02  1.43989995745512e-01  2.54381362737962e-02  2.39999947288925e-01
-1.71000000000000e+02  2.15985324702530e-01  3.13366245306967e-02  3.62733138417250e-01
-1.68000000000000e+02  2.87984253671638e-01  5.31693001027475e-02  3.91434389418180e-01
-1.65000000000000e+02  3.59974494554763e-01  8.93886732439775e-02  3.74487346946191e-01
-1.62000000000000e+02  4.31974641468080e-01  1.32620955994885e-01  3.58642144865055e-01
-1.59000000000000e+02  5.03960276930061e-01  1.82605986089169e-01  3.54307232575000e-01
-1.56000000000000e+02  5.75962524268057e-01  2.38779013932834e-01  3.79010250803214e-01
-1.53000000000000e+02  6.47955761225832e-01  3.00471337806741e-01  4.01536563837224e-01
-1.50000000000000e+02  7.20700084923125e-01  3.66991779955130e-01  4.22569103841588e-01
-1.47000000000000e+02  7.65298813059233e-01  4.37724415214377e-01  4.26197404822905e-01
-1.44000000000000e+02  7.42917231476639e-01  5.11719515396549e-01  4.28086953258870e-01
-1.41000000000000e+02  7.23932571436753e-01  5.88326666244271e-01  4.30188896964298e-01
-1.38000000000000e+02  7.03533347848981e-01  6.66594077769289e-01  4.33074277652748e-01
-1.35000000000000e+02  6.80960517251181e-01  7.45765121087953e-01  4.36794648154103e-01
-1.32000000000000e+02  6.55542454941686e-01  8.25026837219011e-01  4.40244197025310e-01
-1.29000000000000e+02  6.26872329922175e-01  9.03119536933274e-01  4.44699367433841e-01
-1.26000000000000e+02  5.94623274141348e-01  9.79116247261668e-01  4.49966653044185e-01
-1.23000000000000e+02  5.58847642360583e-01  1.05263987446261e+00  4.55547093901468e-01
-1.20000000000000e+02  5.19585304133907e-01  1.12286916074803e+00  4.60831881828435e-01
-1.17000000000000e+02  4.77048310050881e-01  1.18888154086277e+00  4.65138821893165e-01
-1.14000000000000e+02  4.31386535881192e-01  1.25004986280214e+00  4.68994928276262e-01
-1.11000000000000e+02  3.82830950045523e-01  1.30587378890327e+00  4.72890236851565e-01
-1.08000000000000e+02  3.31700915307140e-01  1.35553669531999e+00  4.73780122956466e-01
-1.05000000000000e+02  2.78489554223277e-01  1.39840857061332e+00  4.73916643876527e-01
-1.02000000000000e+02  2.23735121677790e-01  1.43420524914154e+00  4.73830478241455e-01
-9.90000000000000e+01  1.67918554903436e-01  1.46283903433991e+00  4.71760812291213e-01
-9.60000000000000e+01  1.11676231921124e-01  1.48349041484943e+00  4.67652818761576e-01
-9.30000000000000e+01  5.55986805562864e-02  1.49513799614081e+00  4.62590933809425e-01
-9.00000000000000e+01 -2.18028462133571e-10  1.50000000000000e+00  4.57557028243197e-01
-8.70000000000000e+01 -5.55986801268771e-02  1.49513799620597e+00  4.47039498193973e-01
-8.40000000000000e+01 -1.11676231681799e-01  1.48349041490806e+00  4.36051121137067e-01
-8.10000000000000e+01 -1.67918555418841e-01  1.46283903411596e+00  4.24770562788526e-01
-7.80000000000000e+01 -2.23735122160072e-01  1.43420524886683e+00  4.11642658864858e-01
-7.50000000000000e+01 -2.78489553901785e-01  1.39840857085293e+00  3.97353977208101e-01
-7.20000000000000e+01 -3.31700914990654e-01  1.35553669559416e+00  3.82620814925589e-01
-6.90000000000000e+01 -3.82830950421140e-01  1.30587378850417e+00  3.67474479135544e-01
-6.60000000000000e+01 -4.31386535449959e-01  1.25004986333771e+00  3.50713272295005e-01
-6.30000000000000e+01 -4.77048309993315e-01  1.18888154093545e+00  3.33971428648901e-01
-6.00000000000000e+01 -5.19585304340234e-01  1.12286916040565e+00  3.17136928096555e-01
-5.70000000000000e+01 -5.58847641941302e-01  1.05263987526481e+00  3.00035185578027e-01
-5.40000000000000e+01 -5.94623274209056e-01  9.79116247106443e-01  2.82848614491905e-01
-5.10000000000000e+01 -6.26872330231762e-01  9.03119536150446e-01  2.65743004979670e-01
-4.80000000000000e+01 -6.55542455099199e-01  8.25026836756610e-01  2.48816402074769e-01
-4.50000000000000e+01 -6.80960517000158e-01  7.45765121914478e-01  2.32155641839041e-01
-4.20000000000000e+01 -7.03533347862568e-01  6.66594077712633e-01  2.16636040285863e-01
-3.90000000000000e+01 -7.23932571504531e-01  5.88326665975011e-01  1.92119075556559e-01
-3.60000000000000e+01 -7.42866623789143e-01  5.11744723856252e-01  1.50378649593571e-01
-3.30000000000000e+01 -7.59173509645221e-01  4.40781734183379e-01  1.08590921654896e-01
-3.00000000000000e+01 -8.30677641867964e-01  3.42770236355297e-01  7.76109461908961e-02
-2.93939393939394e+01 -8.58818394216389e-01  3.19059701124158e-01  7.24112384525382e-02
-2.87878787878788e+01 -8.86844947894337e-01  2.95968132280104e-01  6.71250550434939e-02
-2.81818181818182e+01 -9.12240449175580e-01  2.74439684800831e-01  6.15633149041970e-02
-2.75757575757576e+01 -9.38210650307196e-01  2.54245492330544e-01  5.54293187164650e-02
